排名,止损延迟(K线),止损延迟(分钟),K1涨跌幅%,总交易数,胜率%,总盈亏USDT,收益率%,盈亏比,平均持仓K线数
1,48,720,0.46,108,74.07,20.8000,19.26,2.86,33.2
2,49,735,0.46,108,74.07,20.8000,19.26,2.86,33.4
3,50,750,0.46,108,74.07,20.8000,19.26,2.86,33.6
4,48,720,0.45,114,73.68,21.6000,18.95,2.80,33.7
5,49,735,0.45,114,73.68,21.6000,18.95,2.80,33.9
6,50,750,0.45,114,73.68,21.6000,18.95,2.80,34.1
7,48,720,0.44,121,73.55,22.8000,18.84,2.78,35.3
8,49,735,0.44,121,73.55,22.8000,18.84,2.78,35.4
9,50,750,0.44,121,73.55,22.8000,18.84,2.78,35.6
10,48,720,0.43,129,72.87,23.6000,18.29,2.69,35.8
11,49,735,0.43,129,72.87,23.6000,18.29,2.69,35.9
12,50,750,0.43,129,72.87,23.6000,18.29,2.69,36.1
13,48,720,0.42,137,72.26,24.4000,17.81,2.61,36.2
14,49,735,0.42,137,72.26,24.4000,17.81,2.61,36.4
15,50,750,0.42,137,72.26,24.4000,17.81,2.61,36.6
16,43,645,0.46,108,72.22,19.2000,17.78,2.60,29.8
17,44,660,0.46,108,72.22,19.2000,17.78,2.60,30.1
18,45,675,0.46,108,72.22,19.2000,17.78,2.60,30.4
19,46,690,0.46,108,72.22,19.2000,17.78,2.60,30.6
20,47,705,0.46,108,72.22,19.2000,17.78,2.60,30.9
21,43,645,0.45,114,71.93,20.0000,17.54,2.56,30.4
22,44,660,0.45,114,71.93,20.0000,17.54,2.56,30.7
23,45,675,0.45,114,71.93,20.0000,17.54,2.56,31.0
24,46,690,0.45,114,71.93,20.0000,17.54,2.56,31.2
25,47,705,0.45,114,71.93,20.0000,17.54,2.56,31.5
26,43,645,0.44,121,71.90,21.2000,17.52,2.56,32.0
27,44,660,0.44,121,71.90,21.2000,17.52,2.56,32.4
28,45,675,0.44,121,71.90,21.2000,17.52,2.56,32.7
29,46,690,0.44,121,71.90,21.2000,17.52,2.56,32.9
30,47,705,0.44,121,71.90,21.2000,17.52,2.56,33.1
31,48,720,0.41,150,71.33,25.6000,17.07,2.49,37.1
32,49,735,0.41,150,71.33,25.6000,17.07,2.49,37.2
33,50,750,0.41,150,71.33,25.6000,17.07,2.49,37.5
34,43,645,0.43,129,71.32,22.0000,17.05,2.49,32.7
35,44,660,0.43,129,71.32,22.0000,17.05,2.49,33.0
36,45,675,0.43,129,71.32,22.0000,17.05,2.49,33.3
37,46,690,0.43,129,71.32,22.0000,17.05,2.49,33.5
38,47,705,0.43,129,71.32,22.0000,17.05,2.49,33.7
39,41,615,0.46,108,71.30,18.4000,17.04,2.48,29.0
40,42,630,0.46,108,71.30,18.4000,17.04,2.48,29.2
41,43,645,0.42,137,70.80,22.8000,16.64,2.42,33.3
42,44,660,0.42,137,70.80,22.8000,16.64,2.42,33.6
43,45,675,0.42,137,70.80,22.8000,16.64,2.42,33.9
44,46,690,0.42,137,70.80,22.8000,16.64,2.42,34.1
45,47,705,0.42,137,70.80,22.8000,16.64,2.42,34.3
46,48,720,0.39,171,70.76,28.4000,16.61,2.42,36.8
47,49,735,0.39,171,70.76,28.4000,16.61,2.42,36.9
48,50,750,0.39,171,70.76,28.4000,16.61,2.42,37.2
49,48,720,0.4,159,70.44,26.0000,16.35,2.38,36.8
50,49,735,0.4,159,70.44,26.0000,16.35,2.38,37.0
51,50,750,0.4,159,70.44,26.0000,16.35,2.38,37.2
52,37,555,0.46,108,70.37,17.6000,16.30,2.38,27.4
53,38,570,0.46,108,70.37,17.6000,16.30,2.38,27.6
54,39,585,0.46,108,70.37,17.6000,16.30,2.38,27.8
55,40,600,0.46,108,70.37,17.6000,16.30,2.38,28.3
56,41,615,0.44,121,70.25,19.6000,16.20,2.36,31.2
57,42,630,0.44,121,70.25,19.6000,16.20,2.36,31.4
58,41,615,0.45,114,70.18,18.4000,16.14,2.35,29.6
59,42,630,0.45,114,70.18,18.4000,16.14,2.35,29.8
60,43,645,0.41,150,70.00,24.0000,16.00,2.33,34.4
61,44,660,0.41,150,70.00,24.0000,16.00,2.33,34.6
62,45,675,0.41,150,70.00,24.0000,16.00,2.33,34.9
63,46,690,0.41,150,70.00,24.0000,16.00,2.33,35.1
64,47,705,0.41,150,70.00,24.0000,16.00,2.33,35.3
65,48,720,0.38,179,69.83,28.4000,15.87,2.31,37.0
66,49,735,0.38,179,69.83,28.4000,15.87,2.31,37.2
67,50,750,0.38,179,69.83,28.4000,15.87,2.31,37.4
68,41,615,0.43,129,69.77,20.4000,15.81,2.31,31.8
69,42,630,0.43,129,69.77,20.4000,15.81,2.31,32.1
70,43,645,0.39,171,69.59,26.8000,15.67,2.29,34.2
71,44,660,0.39,171,69.59,26.8000,15.67,2.29,34.5
72,45,675,0.39,171,69.59,26.8000,15.67,2.29,34.8
73,46,690,0.39,171,69.59,26.8000,15.67,2.29,35.0
74,47,705,0.39,171,69.59,26.8000,15.67,2.29,35.2
75,33,495,0.46,108,69.44,16.8000,15.56,2.27,25.7
76,34,510,0.46,108,69.44,16.8000,15.56,2.27,25.9
77,35,525,0.46,108,69.44,16.8000,15.56,2.27,26.2
78,36,540,0.46,108,69.44,16.8000,15.56,2.27,26.4
79,37,555,0.44,121,69.42,18.8000,15.54,2.27,29.7
80,38,570,0.44,121,69.42,18.8000,15.54,2.27,29.9
81,39,585,0.44,121,69.42,18.8000,15.54,2.27,30.1
82,40,600,0.44,121,69.42,18.8000,15.54,2.27,30.6
83,41,615,0.42,137,69.34,21.2000,15.47,2.26,32.5
84,42,630,0.42,137,69.34,21.2000,15.47,2.26,32.8
85,37,555,0.45,114,69.30,17.6000,15.44,2.26,28.0
86,38,570,0.45,114,69.30,17.6000,15.44,2.26,28.2
87,39,585,0.45,114,69.30,17.6000,15.44,2.26,28.4
88,40,600,0.45,114,69.30,17.6000,15.44,2.26,28.9
89,43,645,0.4,159,69.18,24.4000,15.35,2.24,34.2
90,44,660,0.4,159,69.18,24.4000,15.35,2.24,34.4
91,45,675,0.4,159,69.18,24.4000,15.35,2.24,34.7
92,46,690,0.4,159,69.18,24.4000,15.35,2.24,34.9
93,47,705,0.4,159,69.18,24.4000,15.35,2.24,35.1
94,37,555,0.43,129,68.99,19.6000,15.19,2.22,30.3
95,38,570,0.43,129,68.99,19.6000,15.19,2.22,30.6
96,39,585,0.43,129,68.99,19.6000,15.19,2.22,30.8
97,40,600,0.43,129,68.99,19.6000,15.19,2.22,31.2
98,48,720,0.37,189,68.78,28.4000,15.03,2.20,37.2
99,49,735,0.37,189,68.78,28.4000,15.03,2.20,37.4
100,50,750,0.37,189,68.78,28.4000,15.03,2.20,37.7
101,43,645,0.38,179,68.72,26.8000,14.97,2.20,34.5
102,44,660,0.38,179,68.72,26.8000,14.97,2.20,34.8
103,45,675,0.38,179,68.72,26.8000,14.97,2.20,35.0
104,46,690,0.38,179,68.72,26.8000,14.97,2.20,35.2
105,47,705,0.38,179,68.72,26.8000,14.97,2.20,35.5
106,41,615,0.41,150,68.67,22.4000,14.93,2.19,33.7
107,42,630,0.41,150,68.67,22.4000,14.93,2.19,33.9
108,40,600,0.42,137,68.61,20.4000,14.89,2.19,32.0
109,33,495,0.44,121,68.60,18.0000,14.88,2.18,28.1
110,34,510,0.44,121,68.60,18.0000,14.88,2.18,28.3
111,35,525,0.44,121,68.60,18.0000,14.88,2.18,28.5
112,36,540,0.44,121,68.60,18.0000,14.88,2.18,28.8
113,30,450,0.46,108,68.52,16.0000,14.81,2.18,25.0
114,31,465,0.46,108,68.52,16.0000,14.81,2.18,25.2
115,32,480,0.46,108,68.52,16.0000,14.81,2.18,25.4
116,33,495,0.45,114,68.42,16.8000,14.74,2.17,26.4
117,34,510,0.45,114,68.42,16.8000,14.74,2.17,26.6
118,35,525,0.45,114,68.42,16.8000,14.74,2.17,26.8
119,36,540,0.45,114,68.42,16.8000,14.74,2.17,27.1
120,41,615,0.39,171,68.42,25.2000,14.74,2.17,33.5
121,42,630,0.39,171,68.42,25.2000,14.74,2.17,33.8
122,48,720,0.36,202,68.32,29.6000,14.65,2.16,38.0
123,49,735,0.36,202,68.32,29.6000,14.65,2.16,38.2
124,50,750,0.36,202,68.32,29.6000,14.65,2.16,38.5
125,34,510,0.43,129,68.22,18.8000,14.57,2.15,29.0
126,35,525,0.43,129,68.22,18.8000,14.57,2.15,29.3
127,36,540,0.43,129,68.22,18.8000,14.57,2.15,29.5
128,48,720,0.32,270,68.15,39.2000,14.52,2.14,37.3
129,49,735,0.32,270,68.15,39.2000,14.52,2.14,37.5
130,50,750,0.32,270,68.15,39.2000,14.52,2.14,37.8
131,40,600,0.41,150,68.00,21.6000,14.40,2.12,33.2
132,41,615,0.4,159,67.92,22.8000,14.34,2.12,33.4
133,42,630,0.4,159,67.92,22.8000,14.34,2.12,33.7
134,37,555,0.42,137,67.88,19.6000,14.31,2.11,31.0
135,38,570,0.42,137,67.88,19.6000,14.31,2.11,31.2
136,39,585,0.42,137,67.88,19.6000,14.31,2.11,31.5
137,48,720,0.33,252,67.86,36.0000,14.29,2.11,37.0
138,49,735,0.33,252,67.86,36.0000,14.29,2.11,37.2
139,50,750,0.33,252,67.86,36.0000,14.29,2.11,37.5
140,40,600,0.39,171,67.84,24.4000,14.27,2.11,33.0
141,48,720,0.34,233,67.81,33.2000,14.25,2.11,37.8
142,49,735,0.34,233,67.81,33.2000,14.25,2.11,38.1
143,50,750,0.34,233,67.81,33.2000,14.25,2.11,38.3
144,30,450,0.44,121,67.77,17.2000,14.21,2.10,27.4
145,31,465,0.44,121,67.77,17.2000,14.21,2.10,27.6
146,32,480,0.44,121,67.77,17.2000,14.21,2.10,27.8
147,43,645,0.37,189,67.72,26.8000,14.18,2.10,34.8
148,44,660,0.37,189,67.72,26.8000,14.18,2.10,35.1
149,45,675,0.37,189,67.72,26.8000,14.18,2.10,35.4
150,46,690,0.37,189,67.72,26.8000,14.18,2.10,35.6
151,47,705,0.37,189,67.72,26.8000,14.18,2.10,35.8
152,48,720,0.35,213,67.61,30.0000,14.08,2.09,37.8
153,49,735,0.35,213,67.61,30.0000,14.08,2.09,38.0
154,50,750,0.35,213,67.61,30.0000,14.08,2.09,38.2
155,41,615,0.38,179,67.60,25.2000,14.08,2.09,33.8
156,42,630,0.38,179,67.60,25.2000,14.08,2.09,34.0
157,30,450,0.45,114,67.54,16.0000,14.04,2.08,25.7
158,31,465,0.45,114,67.54,16.0000,14.04,2.08,25.9
159,32,480,0.45,114,67.54,16.0000,14.04,2.08,26.1
160,33,495,0.43,129,67.44,18.0000,13.95,2.07,28.1
161,43,645,0.32,270,67.41,37.6000,13.93,2.07,35.2
162,44,660,0.32,270,67.41,37.6000,13.93,2.07,35.5
163,45,675,0.32,270,67.41,37.6000,13.93,2.07,35.7
164,46,690,0.32,270,67.41,37.6000,13.93,2.07,36.0
165,47,705,0.32,270,67.41,37.6000,13.93,2.07,36.2
166,49,735,0.29,340,67.35,47.2000,13.88,2.06,39.1
167,50,750,0.29,340,67.35,47.2000,13.88,2.06,39.4
168,49,735,0.31,294,67.35,40.8000,13.88,2.06,38.0
169,50,750,0.31,294,67.35,40.8000,13.88,2.06,38.3
170,37,555,0.41,150,67.33,20.8000,13.87,2.06,32.3
171,38,570,0.41,150,67.33,20.8000,13.87,2.06,32.5
172,39,585,0.41,150,67.33,20.8000,13.87,2.06,32.7
173,43,645,0.36,202,67.33,28.0000,13.86,2.06,35.7
174,44,660,0.36,202,67.33,28.0000,13.86,2.06,36.0
175,45,675,0.36,202,67.33,28.0000,13.86,2.06,36.2
176,46,690,0.36,202,67.33,28.0000,13.86,2.06,36.4
177,47,705,0.36,202,67.33,28.0000,13.86,2.06,36.7
178,40,600,0.4,159,67.30,22.0000,13.84,2.06,32.9
179,37,555,0.39,171,67.25,23.6000,13.80,2.05,32.1
180,38,570,0.39,171,67.25,23.6000,13.80,2.05,32.3
181,39,585,0.39,171,67.25,23.6000,13.80,2.05,32.5
182,34,510,0.42,137,67.15,18.8000,13.72,2.04,29.8
183,35,525,0.42,137,67.15,18.8000,13.72,2.04,30.0
184,36,540,0.42,137,67.15,18.8000,13.72,2.04,30.3
185,43,645,0.33,252,67.06,34.4000,13.65,2.04,34.8
186,44,660,0.33,252,67.06,34.4000,13.65,2.04,35.1
187,45,675,0.33,252,67.06,34.4000,13.65,2.04,35.4
188,46,690,0.33,252,67.06,34.4000,13.65,2.04,35.6
189,47,705,0.33,252,67.06,34.4000,13.65,2.04,35.8
190,48,720,0.29,340,67.06,46.4000,13.65,2.04,38.7
191,40,600,0.38,179,67.04,24.4000,13.63,2.03,33.2
192,48,720,0.31,294,67.01,40.0000,13.61,2.03,37.6
193,43,645,0.34,233,66.95,31.6000,13.56,2.03,35.6
194,44,660,0.34,233,66.95,31.6000,13.56,2.03,35.9
195,45,675,0.34,233,66.95,31.6000,13.56,2.03,36.2
196,46,690,0.34,233,66.95,31.6000,13.56,2.03,36.4
197,47,705,0.34,233,66.95,31.6000,13.56,2.03,36.6
198,49,735,0.3,317,66.88,42.8000,13.50,2.02,38.6
199,50,750,0.3,317,66.88,42.8000,13.50,2.02,38.9
200,26,390,0.46,108,66.67,14.4000,13.33,2.00,24.0
201,27,405,0.46,108,66.67,14.4000,13.33,2.00,24.2
202,28,420,0.46,108,66.67,14.4000,13.33,2.00,24.4
203,29,435,0.46,108,66.67,14.4000,13.33,2.00,24.7
204,30,450,0.43,129,66.67,17.2000,13.33,2.00,27.4
205,31,465,0.43,129,66.67,17.2000,13.33,2.00,27.7
206,32,480,0.43,129,66.67,17.2000,13.33,2.00,27.9
207,34,510,0.39,171,66.67,22.8000,13.33,2.00,31.1
208,34,510,0.41,150,66.67,20.0000,13.33,2.00,31.2
209,35,525,0.39,171,66.67,22.8000,13.33,2.00,31.2
210,35,525,0.41,150,66.67,20.0000,13.33,2.00,31.4
211,36,540,0.39,171,66.67,22.8000,13.33,2.00,31.5
212,36,540,0.41,150,66.67,20.0000,13.33,2.00,31.6
213,37,555,0.4,159,66.67,21.2000,13.33,2.00,32.0
214,38,570,0.4,159,66.67,21.2000,13.33,2.00,32.2
215,39,585,0.4,159,66.67,21.2000,13.33,2.00,32.4
216,41,615,0.32,270,66.67,36.0000,13.33,2.00,34.4
217,41,615,0.37,189,66.67,25.2000,13.33,2.00,33.9
218,42,630,0.32,270,66.67,36.0000,13.33,2.00,34.7
219,42,630,0.37,189,66.67,25.2000,13.33,2.00,34.2
220,43,645,0.35,213,66.67,28.4000,13.33,2.00,35.4
221,44,660,0.35,213,66.67,28.4000,13.33,2.00,35.7
222,45,675,0.35,213,66.67,28.4000,13.33,2.00,36.0
223,46,690,0.35,213,66.67,28.4000,13.33,2.00,36.2
224,47,705,0.35,213,66.67,28.4000,13.33,2.00,36.4
225,48,720,0.3,317,66.56,42.0000,13.25,1.99,38.2
226,37,555,0.38,179,66.48,23.6000,13.18,1.98,32.3
227,38,570,0.38,179,66.48,23.6000,13.18,1.98,32.5
228,39,585,0.38,179,66.48,23.6000,13.18,1.98,32.8
229,43,645,0.29,340,66.47,44.8000,13.18,1.98,36.2
230,44,660,0.29,340,66.47,44.8000,13.18,1.98,36.5
231,45,675,0.29,340,66.47,44.8000,13.18,1.98,36.8
232,46,690,0.29,340,66.47,44.8000,13.18,1.98,37.0
233,47,705,0.29,340,66.47,44.8000,13.18,1.98,37.2
234,33,495,0.42,137,66.42,18.0000,13.14,1.98,28.9
235,49,735,0.27,384,66.41,50.4000,13.12,1.98,40.2
236,50,750,0.27,384,66.41,50.4000,13.12,1.98,40.5
237,41,615,0.36,202,66.34,26.4000,13.07,1.97,34.8
238,42,630,0.36,202,66.34,26.4000,13.07,1.97,35.1
239,43,645,0.31,294,66.33,38.4000,13.06,1.97,34.9
240,44,660,0.31,294,66.33,38.4000,13.06,1.97,35.2
241,45,675,0.31,294,66.33,38.4000,13.06,1.97,35.5
242,46,690,0.31,294,66.33,38.4000,13.06,1.97,35.7
243,47,705,0.31,294,66.33,38.4000,13.06,1.97,35.9
244,40,600,0.32,270,66.30,35.2000,13.04,1.97,34.0
245,41,615,0.33,252,66.27,32.8000,13.02,1.96,34.0
246,42,630,0.33,252,66.27,32.8000,13.02,1.96,34.3
247,49,735,0.28,358,66.20,46.4000,12.96,1.96,40.1
248,50,750,0.28,358,66.20,46.4000,12.96,1.96,40.4
249,48,720,0.27,384,66.15,49.6000,12.92,1.95,39.8
250,40,600,0.37,189,66.14,24.4000,12.91,1.95,33.4
251,26,390,0.44,121,66.12,15.6000,12.89,1.95,26.4
252,27,405,0.44,121,66.12,15.6000,12.89,1.95,26.6
253,28,420,0.44,121,66.12,15.6000,12.89,1.95,26.9
254,29,435,0.44,121,66.12,15.6000,12.89,1.95,27.1
255,41,615,0.34,233,66.09,30.0000,12.88,1.95,34.7
256,42,630,0.34,233,66.09,30.0000,12.88,1.95,35.0
257,33,495,0.39,171,66.08,22.0000,12.87,1.95,30.3
258,49,735,0.25,439,66.06,56.4000,12.85,1.95,40.7
259,50,750,0.25,439,66.06,56.4000,12.85,1.95,41.0
260,34,510,0.4,159,66.04,20.4000,12.83,1.94,30.9
261,35,525,0.4,159,66.04,20.4000,12.83,1.94,31.1
262,36,540,0.4,159,66.04,20.4000,12.83,1.94,31.3
263,33,495,0.41,150,66.00,19.2000,12.80,1.94,30.4
264,43,645,0.3,317,65.93,40.4000,12.74,1.94,35.6
265,44,660,0.3,317,65.93,40.4000,12.74,1.94,35.9
266,45,675,0.3,317,65.93,40.4000,12.74,1.94,36.2
267,46,690,0.3,317,65.93,40.4000,12.74,1.94,36.4
268,47,705,0.3,317,65.93,40.4000,12.74,1.94,36.7
269,37,555,0.32,270,65.93,34.4000,12.74,1.93,33.1
270,38,570,0.32,270,65.93,34.4000,12.74,1.93,33.3
271,39,585,0.32,270,65.93,34.4000,12.74,1.93,33.6
272,34,510,0.38,179,65.92,22.8000,12.74,1.93,31.1
273,35,525,0.38,179,65.92,22.8000,12.74,1.93,31.3
274,36,540,0.38,179,65.92,22.8000,12.74,1.93,31.7
275,48,720,0.28,358,65.92,45.6000,12.74,1.93,39.7
276,42,630,0.29,340,65.88,43.2000,12.71,1.93,35.8
277,40,600,0.33,252,65.87,32.0000,12.70,1.93,33.5
278,40,600,0.36,202,65.84,25.6000,12.67,1.93,34.3
279,48,720,0.25,439,65.83,55.6000,12.67,1.93,40.4
280,26,390,0.45,114,65.79,14.4000,12.63,1.92,24.7
281,27,405,0.45,114,65.79,14.4000,12.63,1.92,24.9
282,28,420,0.45,114,65.79,14.4000,12.63,1.92,25.1
283,29,435,0.45,114,65.79,14.4000,12.63,1.92,25.3
284,49,735,0.26,412,65.78,52.0000,12.62,1.92,41.0
285,50,750,0.26,412,65.78,52.0000,12.62,1.92,41.3
286,16,240,0.46,108,65.74,13.6000,12.59,1.92,20.6
287,17,255,0.46,108,65.74,13.6000,12.59,1.92,20.9
288,18,270,0.46,108,65.74,13.6000,12.59,1.92,21.4
289,19,285,0.46,108,65.74,13.6000,12.59,1.92,21.9
290,20,300,0.46,108,65.74,13.6000,12.59,1.92,22.1
291,21,315,0.46,108,65.74,13.6000,12.59,1.92,22.9
292,22,330,0.46,108,65.74,13.6000,12.59,1.92,23.1
293,23,345,0.46,108,65.74,13.6000,12.59,1.92,23.3
294,24,360,0.46,108,65.74,13.6000,12.59,1.92,23.5
295,25,375,0.46,108,65.74,13.6000,12.59,1.92,23.7
296,41,615,0.35,213,65.73,26.8000,12.58,1.92,34.6
297,42,630,0.35,213,65.73,26.8000,12.58,1.92,34.9
298,30,450,0.42,137,65.69,17.2000,12.55,1.91,28.2
299,31,465,0.42,137,65.69,17.2000,12.55,1.91,28.5
300,32,480,0.42,137,65.69,17.2000,12.55,1.91,28.7
301,40,600,0.34,233,65.67,29.2000,12.53,1.91,34.3
302,41,615,0.31,294,65.65,36.8000,12.52,1.91,34.1
303,42,630,0.31,294,65.65,36.8000,12.52,1.91,34.4
304,44,660,0.27,384,65.62,48.0000,12.50,1.91,37.8
305,45,675,0.27,384,65.62,48.0000,12.50,1.91,38.0
306,46,690,0.27,384,65.62,48.0000,12.50,1.91,38.2
307,47,705,0.27,384,65.62,48.0000,12.50,1.91,38.5
308,37,555,0.37,189,65.61,23.6000,12.49,1.91,32.6
309,38,570,0.37,189,65.61,23.6000,12.49,1.91,32.8
310,39,585,0.37,189,65.61,23.6000,12.49,1.91,33.0
311,41,615,0.29,340,65.59,42.4000,12.47,1.91,35.1
312,34,510,0.32,270,65.56,33.6000,12.44,1.90,32.1
313,35,525,0.32,270,65.56,33.6000,12.44,1.90,32.3
314,36,540,0.32,270,65.56,33.6000,12.44,1.90,32.6
315,48,720,0.26,412,65.53,51.2000,12.43,1.90,40.6
316,30,450,0.39,171,65.50,21.2000,12.40,1.90,29.6
317,31,465,0.39,171,65.50,21.2000,12.40,1.90,29.8
318,32,480,0.39,171,65.50,21.2000,12.40,1.90,30.1
319,49,735,0.24,478,65.48,59.2000,12.38,1.90,41.0
320,50,750,0.24,478,65.48,59.2000,12.38,1.90,41.3
321,37,555,0.33,252,65.48,31.2000,12.38,1.90,32.6
322,38,570,0.33,252,65.48,31.2000,12.38,1.90,32.9
323,39,585,0.33,252,65.48,31.2000,12.38,1.90,33.1
324,33,495,0.4,159,65.41,19.6000,12.33,1.89,30.1
325,44,660,0.25,439,65.38,54.0000,12.30,1.89,38.5
326,45,675,0.25,439,65.38,54.0000,12.30,1.89,38.7
327,46,690,0.25,439,65.38,54.0000,12.30,1.89,39.0
328,47,705,0.25,439,65.38,54.0000,12.30,1.89,39.2
329,43,645,0.27,384,65.36,47.2000,12.29,1.89,37.4
330,33,495,0.38,179,65.36,22.0000,12.29,1.89,30.4
331,43,645,0.28,358,65.36,44.0000,12.29,1.89,37.3
332,44,660,0.28,358,65.36,44.0000,12.29,1.89,37.6
333,45,675,0.28,358,65.36,44.0000,12.29,1.89,37.9
334,46,690,0.28,358,65.36,44.0000,12.29,1.89,38.1
335,47,705,0.28,358,65.36,44.0000,12.29,1.89,38.3
336,37,555,0.36,202,65.35,24.8000,12.28,1.89,33.4
337,38,570,0.36,202,65.35,24.8000,12.28,1.89,33.7
338,39,585,0.36,202,65.35,24.8000,12.28,1.89,33.9
339,30,450,0.41,150,65.33,18.4000,12.27,1.88,29.7
340,31,465,0.41,150,65.33,18.4000,12.27,1.88,29.9
341,32,480,0.41,150,65.33,18.4000,12.27,1.88,30.2
342,40,600,0.31,294,65.31,36.0000,12.24,1.88,33.7
343,41,615,0.3,317,65.30,38.8000,12.24,1.88,34.9
344,42,630,0.3,317,65.30,38.8000,12.24,1.88,35.2
345,40,600,0.29,340,65.29,41.6000,12.24,1.88,34.7
346,23,345,0.44,121,65.29,14.8000,12.23,1.88,25.8
347,24,360,0.44,121,65.29,14.8000,12.23,1.88,26.0
348,25,375,0.44,121,65.29,14.8000,12.23,1.88,26.2
349,48,720,0.24,478,65.27,58.4000,12.22,1.88,40.7
350,40,600,0.35,213,65.26,26.0000,12.21,1.88,34.1
351,37,555,0.34,233,65.24,28.4000,12.19,1.88,33.3
352,38,570,0.34,233,65.24,28.4000,12.19,1.88,33.6
353,39,585,0.34,233,65.24,28.4000,12.19,1.88,33.8
354,33,495,0.32,270,65.19,32.8000,12.15,1.87,31.5
355,43,645,0.25,439,65.15,53.2000,12.12,1.87,38.1
356,26,390,0.43,129,65.12,15.6000,12.09,1.87,26.5
357,27,405,0.43,129,65.12,15.6000,12.09,1.87,26.7
358,28,420,0.43,129,65.12,15.6000,12.09,1.87,26.9
359,29,435,0.43,129,65.12,15.6000,12.09,1.87,27.2
360,34,510,0.33,252,65.08,30.4000,12.06,1.86,31.6
361,34,510,0.37,189,65.08,22.8000,12.06,1.86,31.4
362,35,525,0.33,252,65.08,30.4000,12.06,1.86,31.8
363,35,525,0.37,189,65.08,22.8000,12.06,1.86,31.6
364,36,540,0.33,252,65.08,30.4000,12.06,1.86,32.1
365,36,540,0.37,189,65.08,22.8000,12.06,1.86,31.9
366,44,660,0.26,412,65.05,49.6000,12.04,1.86,38.6
367,45,675,0.26,412,65.05,49.6000,12.04,1.86,38.9
368,46,690,0.26,412,65.05,49.6000,12.04,1.86,39.1
369,47,705,0.26,412,65.05,49.6000,12.04,1.86,39.4
370,37,555,0.29,340,65.00,40.8000,12.00,1.86,33.9
371,38,570,0.29,340,65.00,40.8000,12.00,1.86,34.1
372,39,585,0.29,340,65.00,40.8000,12.00,1.86,34.3
373,40,600,0.3,317,64.98,38.0000,11.99,1.86,34.5
374,37,555,0.31,294,64.97,35.2000,11.97,1.85,32.8
375,38,570,0.31,294,64.97,35.2000,11.97,1.85,33.1
