排名,止损延迟(K线),止损延迟(分钟),K1涨跌幅%,总交易数,胜率%,总盈亏USDT,收益率%,盈亏比,平均持仓K线数
1130,11,165,0.33,252,59.52,19.2000,7.62,1.47,24.3
1131,12,180,0.33,252,59.52,19.2000,7.62,1.47,24.5
1132,13,195,0.33,252,59.52,19.2000,7.62,1.47,24.9
1133,14,210,0.33,252,59.52,19.2000,7.62,1.47,25.2
1134,15,225,0.33,252,59.52,19.2000,7.62,1.47,25.4
1135,33,495,0.15,1008,59.52,76.8000,7.62,1.47,38.7
1136,3,45,0.44,121,59.50,9.2000,7.60,1.47,18.2
1137,33,495,0.16,926,59.50,70.4000,7.60,1.47,38.0
1138,19,285,0.28,358,59.50,27.2000,7.60,1.47,29.1
1139,20,300,0.28,358,59.50,27.2000,7.60,1.47,29.3
1140,41,615,0.11,1380,59.49,104.8000,7.59,1.47,42.9
1141,22,330,0.26,412,59.47,31.2000,7.57,1.47,30.9
1142,42,630,0.1,1475,59.46,111.6000,7.57,1.47,44.4
1143,39,585,0.13,1174,59.45,88.8000,7.56,1.47,41.4
1144,21,315,0.25,439,59.45,33.2000,7.56,1.47,30.1
1145,16,240,0.36,202,59.41,15.2000,7.52,1.46,26.5
1146,17,255,0.36,202,59.41,15.2000,7.52,1.46,26.7
1147,18,270,0.36,202,59.41,15.2000,7.52,1.46,27.0
1148,38,570,0.13,1174,59.37,88.0000,7.50,1.46,41.1
1149,29,435,0.19,726,59.37,54.4000,7.49,1.46,35.0
1150,25,375,0.22,561,59.36,42.0000,7.49,1.46,32.6
1151,6,90,0.41,150,59.33,11.2000,7.47,1.46,22.1
1152,7,105,0.41,150,59.33,11.2000,7.47,1.46,22.3
1153,40,600,0.12,1281,59.33,95.6000,7.46,1.46,42.2
1154,25,375,0.2,671,59.31,50.0000,7.45,1.46,33.4
1155,25,375,0.21,624,59.29,46.4000,7.44,1.46,33.5
1156,37,555,0.13,1174,59.28,87.2000,7.43,1.46,40.8
1157,36,540,0.14,1088,59.28,80.8000,7.43,1.46,40.2
1158,40,600,0.11,1380,59.28,102.4000,7.42,1.46,42.6
1159,0,0,0.46,108,59.26,8.0000,7.41,1.45,15.5
1160,1,15,0.46,108,59.26,8.0000,7.41,1.45,15.6
1161,2,30,0.46,108,59.26,8.0000,7.41,1.45,15.7
1162,41,615,0.1,1475,59.25,109.2000,7.40,1.45,43.9
1163,16,240,0.34,233,59.23,17.2000,7.38,1.45,26.2
1164,17,255,0.34,233,59.23,17.2000,7.38,1.45,26.4
1165,18,270,0.34,233,59.23,17.2000,7.38,1.45,26.7
1166,21,315,0.26,412,59.22,30.4000,7.38,1.45,30.3
1167,9,135,0.38,179,59.22,13.2000,7.37,1.45,23.3
1168,17,255,0.28,358,59.22,26.4000,7.37,1.45,28.4
1169,18,270,0.28,358,59.22,26.4000,7.37,1.45,28.7
1170,22,330,0.24,478,59.21,35.2000,7.36,1.45,31.3
1171,34,510,0.14,1088,59.19,80.0000,7.35,1.45,39.6
1172,35,525,0.14,1088,59.19,80.0000,7.35,1.45,39.9
1173,10,150,0.31,294,59.18,21.6000,7.35,1.45,23.5
1174,23,345,0.22,561,59.18,41.2000,7.34,1.45,32.0
1175,24,360,0.22,561,59.18,41.2000,7.34,1.45,32.3
1176,39,585,0.12,1281,59.17,94.0000,7.34,1.45,41.9
1177,23,345,0.2,671,59.17,49.2000,7.33,1.45,32.8
1178,24,360,0.2,671,59.17,49.2000,7.33,1.45,33.1
1179,16,240,0.35,213,59.15,15.6000,7.32,1.45,26.1
1180,17,255,0.35,213,59.15,15.6000,7.32,1.45,26.3
1181,18,270,0.35,213,59.15,15.6000,7.32,1.45,26.6
1182,23,345,0.21,624,59.13,45.6000,7.31,1.45,32.9
1183,24,360,0.21,624,59.13,45.6000,7.31,1.45,33.2
1184,39,585,0.11,1380,59.13,100.8000,7.30,1.45,42.3
1185,4,60,0.42,137,59.12,10.0000,7.30,1.45,19.6
1186,8,120,0.4,159,59.12,11.6000,7.30,1.45,22.3
1187,9,135,0.4,159,59.12,11.6000,7.30,1.45,22.5
1188,10,150,0.29,340,59.12,24.8000,7.29,1.45,24.7
1189,19,285,0.27,384,59.11,28.0000,7.29,1.45,29.0
1190,20,300,0.27,384,59.11,28.0000,7.29,1.45,29.2
1191,33,495,0.14,1088,59.10,79.2000,7.28,1.44,39.3
1192,38,570,0.12,1281,59.09,93.2000,7.28,1.44,41.6
1193,31,465,0.17,858,59.09,62.4000,7.27,1.44,37.1
1194,32,480,0.17,858,59.09,62.4000,7.27,1.44,37.4
1195,8,120,0.39,171,59.06,12.4000,7.25,1.44,22.7
1196,38,570,0.11,1380,59.06,100.0000,7.25,1.44,42.0
1197,40,600,0.1,1475,59.05,106.8000,7.24,1.44,43.6
1198,36,540,0.13,1174,59.03,84.8000,7.22,1.44,40.4
1199,31,465,0.15,1008,59.03,72.8000,7.22,1.44,38.1
1200,32,480,0.15,1008,59.03,72.8000,7.22,1.44,38.4
1201,37,555,0.12,1281,59.02,92.4000,7.21,1.44,41.3
1202,19,285,0.25,439,59.00,31.6000,7.20,1.44,29.5
1203,20,300,0.25,439,59.00,31.6000,7.20,1.44,29.7
1204,29,435,0.18,778,59.00,56.0000,7.20,1.44,35.1
1205,21,315,0.24,478,59.00,34.4000,7.20,1.44,30.3
1206,10,150,0.3,317,58.99,22.8000,7.19,1.44,24.4
1207,30,450,0.17,858,58.97,61.6000,7.18,1.44,36.9
1208,31,465,0.16,926,58.96,66.4000,7.17,1.44,37.4
1209,32,480,0.16,926,58.96,66.4000,7.17,1.44,37.7
1210,28,420,0.19,726,58.95,52.0000,7.16,1.44,34.3
1211,34,510,0.13,1174,58.94,84.0000,7.16,1.44,39.9
1212,35,525,0.13,1174,58.94,84.0000,7.16,1.44,40.1
1213,22,330,0.23,509,58.94,36.4000,7.15,1.44,31.6
1214,16,240,0.28,358,58.94,25.6000,7.15,1.44,28.1
1215,39,585,0.1,1475,58.92,105.2000,7.13,1.43,43.3
1216,3,45,0.43,129,58.91,9.2000,7.13,1.43,18.6
1217,37,555,0.11,1380,58.91,98.4000,7.13,1.43,41.7
1218,11,165,0.36,202,58.91,14.4000,7.13,1.43,25.2
1219,12,180,0.36,202,58.91,14.4000,7.13,1.43,25.4
1220,13,195,0.36,202,58.91,14.4000,7.13,1.43,25.8
1221,14,210,0.36,202,58.91,14.4000,7.13,1.43,26.1
1222,15,225,0.36,202,58.91,14.4000,7.13,1.43,26.3
1223,9,135,0.32,270,58.89,19.2000,7.11,1.43,23.2
1224,33,495,0.13,1174,58.86,83.2000,7.09,1.43,39.6
1225,17,255,0.27,384,58.85,27.2000,7.08,1.43,28.4
1226,18,270,0.27,384,58.85,27.2000,7.08,1.43,28.6
1227,30,450,0.15,1008,58.83,71.2000,7.06,1.43,37.9
1228,27,405,0.19,726,58.82,51.2000,7.05,1.43,34.0
1229,11,165,0.34,233,58.80,16.4000,7.04,1.43,24.8
1230,12,180,0.34,233,58.80,16.4000,7.04,1.43,24.9
1231,13,195,0.34,233,58.80,16.4000,7.04,1.43,25.4
1232,14,210,0.34,233,58.80,16.4000,7.04,1.43,25.6
1233,15,225,0.34,233,58.80,16.4000,7.04,1.43,25.8
1234,38,570,0.1,1475,58.78,103.6000,7.02,1.43,43.0
1235,0,0,0.45,114,58.77,8.0000,7.02,1.43,16.1
1236,1,15,0.45,114,58.77,8.0000,7.02,1.43,16.2
1237,2,30,0.45,114,58.77,8.0000,7.02,1.43,16.3
1238,17,255,0.25,439,58.77,30.8000,7.02,1.43,28.9
1239,18,270,0.25,439,58.77,30.8000,7.02,1.43,29.1
1240,30,450,0.16,926,58.75,64.8000,7.00,1.42,37.1
1241,19,285,0.26,412,58.74,28.8000,6.99,1.42,29.6
1242,20,300,0.26,412,58.74,28.8000,6.99,1.42,29.9
1243,10,150,0.33,252,58.73,17.6000,6.98,1.42,23.5
1244,10,150,0.37,189,58.73,13.2000,6.98,1.42,23.5
1245,22,330,0.2,671,58.72,46.8000,6.97,1.42,32.5
1246,36,540,0.12,1281,58.70,89.2000,6.96,1.42,40.9
1247,11,165,0.35,213,58.69,14.8000,6.95,1.42,24.8
1248,12,180,0.35,213,58.69,14.8000,6.95,1.42,24.9
1249,13,195,0.35,213,58.69,14.8000,6.95,1.42,25.4
1250,14,210,0.35,213,58.69,14.8000,6.95,1.42,25.7
1251,15,225,0.35,213,58.69,14.8000,6.95,1.42,25.9
1252,0,0,0.44,121,58.68,8.4000,6.94,1.42,17.6
1253,1,15,0.44,121,58.68,8.4000,6.94,1.42,17.6
1254,2,30,0.44,121,58.68,8.4000,6.94,1.42,17.8
1255,26,390,0.19,726,58.68,50.4000,6.94,1.42,33.7
1256,5,75,0.41,150,58.67,10.4000,6.93,1.42,21.9
1257,8,120,0.38,179,58.66,12.4000,6.93,1.42,22.9
1258,12,180,0.28,358,58.66,24.8000,6.93,1.42,26.9
1259,13,195,0.28,358,58.66,24.8000,6.93,1.42,27.3
1260,14,210,0.28,358,58.66,24.8000,6.93,1.42,27.5
1261,15,225,0.28,358,58.66,24.8000,6.93,1.42,27.7
1262,22,330,0.21,624,58.65,43.2000,6.92,1.42,32.6
1263,22,330,0.22,561,58.65,38.8000,6.92,1.42,31.6
1264,37,555,0.1,1475,58.64,102.0000,6.92,1.42,42.7
1265,31,465,0.14,1088,58.64,75.2000,6.91,1.42,38.7
1266,32,480,0.14,1088,58.64,75.2000,6.91,1.42,39.0
1267,34,510,0.12,1281,58.63,88.4000,6.90,1.42,40.4
1268,35,525,0.12,1281,58.63,88.4000,6.90,1.42,40.6
1269,36,540,0.11,1380,58.62,95.2000,6.90,1.42,41.3
1270,28,420,0.18,778,58.61,53.6000,6.89,1.42,34.4
1271,16,240,0.27,384,58.59,26.4000,6.87,1.42,28.1
1272,19,285,0.24,478,58.58,32.8000,6.86,1.41,29.7
1273,20,300,0.24,478,58.58,32.8000,6.86,1.41,29.9
1274,34,510,0.11,1380,58.55,94.4000,6.84,1.41,40.8
1275,35,525,0.11,1380,58.55,94.4000,6.84,1.41,41.0
1276,33,495,0.12,1281,58.55,87.6000,6.84,1.41,40.1
1277,21,315,0.23,509,58.55,34.8000,6.84,1.41,30.6
1278,16,240,0.25,439,58.54,30.0000,6.83,1.41,28.6
1279,9,135,0.29,340,58.53,23.2000,6.82,1.41,24.3
1280,32,480,0.13,1174,58.52,80.0000,6.81,1.41,39.3
1281,9,135,0.31,294,58.50,20.0000,6.80,1.41,23.0
1282,17,255,0.26,412,58.50,28.0000,6.80,1.41,29.0
1283,18,270,0.26,412,58.50,28.0000,6.80,1.41,29.3
1284,6,90,0.4,159,58.49,10.8000,6.79,1.41,21.7
1285,7,105,0.4,159,58.49,10.8000,6.79,1.41,21.8
1286,27,405,0.18,778,58.48,52.8000,6.79,1.41,34.1
1287,6,90,0.39,171,58.48,11.6000,6.78,1.41,22.1
1288,7,105,0.39,171,58.48,11.6000,6.78,1.41,22.2
1289,33,495,0.11,1380,58.48,93.6000,6.78,1.41,40.5
1290,30,450,0.14,1088,58.46,73.6000,6.76,1.41,38.4
1291,31,465,0.13,1174,58.43,79.2000,6.75,1.41,39.0
1292,21,315,0.2,671,58.42,45.2000,6.74,1.41,31.7
1293,25,375,0.19,726,58.40,48.8000,6.72,1.40,33.5
1294,3,45,0.42,137,58.39,9.2000,6.72,1.40,19.4
1295,29,435,0.17,858,58.39,57.6000,6.71,1.40,36.3
1296,11,165,0.28,358,58.38,24.0000,6.70,1.40,26.6
1297,36,540,0.1,1475,58.37,98.8000,6.70,1.40,42.3
1298,9,135,0.3,317,58.36,21.2000,6.69,1.40,23.9
1299,26,390,0.18,778,58.35,52.0000,6.68,1.40,33.9
1300,12,180,0.27,384,58.33,25.6000,6.67,1.40,26.8
1301,13,195,0.27,384,58.33,25.6000,6.67,1.40,27.3
1302,14,210,0.27,384,58.33,25.6000,6.67,1.40,27.5
1303,15,225,0.27,384,58.33,25.6000,6.67,1.40,27.7
1304,21,315,0.21,624,58.33,41.6000,6.67,1.40,31.7
1305,12,180,0.25,439,58.31,29.2000,6.65,1.40,27.5
1306,13,195,0.25,439,58.31,29.2000,6.65,1.40,27.9
1307,14,210,0.25,439,58.31,29.2000,6.65,1.40,28.1
1308,15,225,0.25,439,58.31,29.2000,6.65,1.40,28.3
1309,34,510,0.1,1475,58.31,98.0000,6.64,1.40,41.8
1310,35,525,0.1,1475,58.31,98.0000,6.64,1.40,42.0
1311,21,315,0.22,561,58.29,37.2000,6.63,1.40,30.7
1312,23,345,0.19,726,58.26,48.0000,6.61,1.40,32.9
1313,24,360,0.19,726,58.26,48.0000,6.61,1.40,33.3
1314,16,240,0.26,412,58.25,27.2000,6.60,1.40,28.7
1315,32,480,0.12,1281,58.24,84.4000,6.59,1.39,39.8
1316,29,435,0.15,1008,58.23,66.4000,6.59,1.39,37.3
1317,9,135,0.37,189,58.20,12.4000,6.56,1.39,23.3
1318,32,480,0.11,1380,58.19,90.4000,6.55,1.39,40.2
1319,30,450,0.13,1174,58.18,76.8000,6.54,1.39,38.7
1320,33,495,0.1,1475,58.17,96.4000,6.54,1.39,41.5
1321,17,255,0.24,478,58.16,31.2000,6.53,1.39,28.8
1322,18,270,0.24,478,58.16,31.2000,6.53,1.39,29.0
1323,31,465,0.12,1281,58.16,83.6000,6.53,1.39,39.5
1324,20,300,0.23,509,58.15,33.2000,6.52,1.39,30.2
1325,8,120,0.32,270,58.15,17.6000,6.52,1.39,22.8
1326,0,0,0.43,129,58.14,8.4000,6.51,1.39,18.0
1327,1,15,0.43,129,58.14,8.4000,6.51,1.39,18.0
1328,2,30,0.43,129,58.14,8.4000,6.51,1.39,18.2
1329,20,300,0.2,671,58.12,43.6000,6.50,1.39,31.3
1330,6,90,0.38,179,58.10,11.6000,6.48,1.39,22.3
1331,7,105,0.38,179,58.10,11.6000,6.48,1.39,22.4
1332,29,435,0.16,926,58.10,60.0000,6.48,1.39,36.5
1333,25,375,0.18,778,58.10,50.4000,6.48,1.39,33.6
1334,11,165,0.25,439,58.09,28.4000,6.47,1.39,27.2
1335,11,165,0.27,384,58.07,24.8000,6.46,1.39,26.6
1336,31,465,0.11,1380,58.04,88.8000,6.43,1.38,39.9
1337,28,420,0.17,858,58.04,55.2000,6.43,1.38,35.6
1338,20,300,0.21,624,58.01,40.0000,6.41,1.38,31.4
1339,12,180,0.26,412,58.01,26.4000,6.41,1.38,27.5
1340,13,195,0.26,412,58.01,26.4000,6.41,1.38,28.0
1341,14,210,0.26,412,58.01,26.4000,6.41,1.38,28.2
1342,15,225,0.26,412,58.01,26.4000,6.41,1.38,28.4
1343,4,60,0.41,150,58.00,9.6000,6.40,1.38,21.3
1344,19,285,0.2,671,57.97,42.8000,6.38,1.38,31.0
1345,24,360,0.18,778,57.97,49.6000,6.38,1.38,33.4
1346,19,285,0.23,509,57.96,32.4000,6.37,1.38,29.9
1347,8,120,0.29,340,57.94,21.6000,6.35,1.38,24.0
1348,10,150,0.34,233,57.94,14.8000,6.35,1.38,23.9
1349,9,135,0.33,252,57.94,16.0000,6.35,1.38,23.0
1350,28,420,0.15,1008,57.94,64.0000,6.35,1.38,36.7
1351,20,300,0.22,561,57.93,35.6000,6.35,1.38,30.3
1352,27,405,0.17,858,57.93,54.4000,6.34,1.38,35.4
1353,30,450,0.12,1281,57.92,81.2000,6.34,1.38,39.3
1354,10,150,0.36,202,57.92,12.8000,6.34,1.38,24.2
1355,32,480,0.1,1475,57.90,93.2000,6.32,1.38,41.2
1356,5,75,0.39,171,57.89,10.8000,6.32,1.38,21.8
1357,5,75,0.4,159,57.86,10.0000,6.29,1.37,21.4
1358,19,285,0.21,624,57.85,39.2000,6.28,1.37,31.1
1359,22,330,0.19,726,57.85,45.6000,6.28,1.37,32.6
1360,23,345,0.18,778,57.84,48.8000,6.27,1.37,32.9
1361,27,405,0.15,1008,57.84,63.2000,6.27,1.37,36.3
1362,30,450,0.11,1380,57.83,86.4000,6.26,1.37,39.7
1363,8,120,0.31,294,57.82,18.4000,6.26,1.37,22.7
1364,10,150,0.28,358,57.82,22.4000,6.26,1.37,25.5
1365,29,435,0.14,1088,57.81,68.0000,6.25,1.37,37.9
1366,26,390,0.17,858,57.81,53.6000,6.25,1.37,35.1
1367,7,105,0.32,270,57.78,16.8000,6.22,1.37,22.4
1368,28,420,0.16,926,57.78,57.6000,6.22,1.37,35.9
1369,11,165,0.26,412,57.77,25.6000,6.21,1.37,27.2
1370,31,465,0.1,1475,57.76,91.6000,6.21,1.37,40.9
1371,19,285,0.22,561,57.75,34.8000,6.20,1.37,30.1
1372,10,150,0.35,213,57.75,13.2000,6.20,1.37,23.8
1373,16,240,0.24,478,57.74,29.6000,6.19,1.37,28.5
1374,26,390,0.15,1008,57.74,62.4000,6.19,1.37,36.1
1375,8,120,0.3,317,57.73,19.6000,6.18,1.37,23.6
1376,17,255,0.2,671,57.68,41.2000,6.14,1.36,30.3
1377,18,270,0.2,671,57.68,41.2000,6.14,1.36,30.5
1378,8,120,0.37,189,57.67,11.6000,6.14,1.36,22.9
1379,27,405,0.16,926,57.67,56.8000,6.13,1.36,35.5
1380,0,0,0.42,137,57.66,8.4000,6.13,1.36,18.8
1381,1,15,0.42,137,57.66,8.4000,6.13,1.36,18.9
1382,2,30,0.42,137,57.66,8.4000,6.13,1.36,19.0
1383,10,150,0.25,439,57.63,26.8000,6.10,1.36,26.3
1384,29,435,0.13,1174,57.58,71.2000,6.06,1.36,38.2
1385,21,315,0.19,726,57.58,44.0000,6.06,1.36,31.9
1386,25,375,0.17,858,57.58,52.0000,6.06,1.36,34.8
1387,17,255,0.23,509,57.56,30.8000,6.05,1.36,29.1
1388,18,270,0.23,509,57.56,30.8000,6.05,1.36,29.3
1389,26,390,0.16,926,57.56,56.0000,6.05,1.36,35.3
1390,30,450,0.1,1475,57.56,89.2000,6.05,1.36,40.7
1391,10,150,0.27,384,57.55,23.2000,6.04,1.36,25.6
1392,5,75,0.38,179,57.54,10.8000,6.03,1.36,21.9
1393,25,375,0.15,1008,57.54,60.8000,6.03,1.36,35.8
1394,28,420,0.14,1088,57.54,65.6000,6.03,1.35,37.3
1395,17,255,0.21,624,57.53,37.6000,6.03,1.35,30.3
1396,18,270,0.21,624,57.53,37.6000,6.03,1.35,30.5
1397,12,180,0.24,478,57.53,28.8000,6.03,1.35,27.4
1398,13,195,0.24,478,57.53,28.8000,6.03,1.35,27.8
1399,14,210,0.24,478,57.53,28.8000,6.03,1.35,28.0
1400,15,225,0.24,478,57.53,28.8000,6.03,1.35,28.2
1401,7,105,0.31,294,57.48,17.6000,5.99,1.35,22.3
1402,24,360,0.17,858,57.46,51.2000,5.97,1.35,34.6
1403,22,330,0.18,778,57.46,46.4000,5.96,1.35,32.7
1404,27,405,0.14,1088,57.44,64.8000,5.96,1.35,37.0
1405,24,360,0.15,1008,57.44,60.0000,5.95,1.35,35.6
1406,9,135,0.36,202,57.43,12.0000,5.94,1.35,24.0
1407,6,90,0.32,270,57.41,16.0000,5.93,1.35,22.2
1408,17,255,0.22,561,57.40,33.2000,5.92,1.35,29.3
1409,18,270,0.22,561,57.40,33.2000,5.92,1.35,29.5
1410,16,240,0.2,671,57.38,39.6000,5.90,1.35,29.9
1411,29,435,0.12,1281,57.38,75.6000,5.90,1.35,38.7
1412,7,105,0.29,340,57.35,20.0000,5.88,1.34,23.6
1413,26,390,0.14,1088,57.35,64.0000,5.88,1.34,36.7
1414,25,375,0.16,926,57.34,54.4000,5.87,1.34,35.0
1415,23,345,0.17,858,57.34,50.4000,5.87,1.34,34.2
1416,23,345,0.15,1008,57.34,59.2000,5.87,1.34,35.2
1417,3,45,0.41,150,57.33,8.8000,5.87,1.34,21.1
1418,28,420,0.13,1174,57.33,68.8000,5.86,1.34,37.7
1419,11,165,0.24,478,57.32,28.0000,5.86,1.34,27.1
1420,29,435,0.11,1380,57.32,80.8000,5.86,1.34,39.2
1421,4,60,0.39,171,57.31,10.0000,5.85,1.34,21.3
1422,20,300,0.19,726,57.30,42.4000,5.84,1.34,31.6
1423,10,150,0.26,412,57.28,24.0000,5.83,1.34,26.3
1424,9,135,0.35,213,57.28,12.4000,5.82,1.34,23.6
1425,9,135,0.28,358,57.26,20.8000,5.81,1.34,25.1
1426,27,405,0.13,1174,57.24,68.0000,5.79,1.34,37.3
1427,24,360,0.16,926,57.24,53.6000,5.79,1.34,34.8
1428,4,60,0.4,159,57.23,9.2000,5.79,1.34,20.9
1429,15,225,0.2,671,57.23,38.8000,5.78,1.34,29.6
1430,16,240,0.21,624,57.21,36.0000,5.77,1.34,30.0
1431,21,315,0.18,778,57.20,44.8000,5.76,1.34,31.9
1432,16,240,0.23,509,57.17,29.2000,5.74,1.33,28.8
1433,19,285,0.19,726,57.16,41.6000,5.73,1.33,31.2
1434,26,390,0.13,1174,57.16,67.2000,5.72,1.33,37.1
1435,6,90,0.31,294,57.14,16.8000,5.71,1.33,22.1
1436,6,90,0.37,189,57.14,10.8000,5.71,1.33,22.2
1437,7,105,0.37,189,57.14,10.8000,5.71,1.33,22.4
1438,8,120,0.33,252,57.14,14.4000,5.71,1.33,22.6
1439,28,420,0.12,1281,57.14,73.2000,5.71,1.33,38.2
1440,23,345,0.16,926,57.13,52.8000,5.70,1.33,34.3
1441,28,420,0.11,1380,57.10,78.4000,5.68,1.33,38.6
1442,7,105,0.3,317,57.10,18.0000,5.68,1.33,23.2
1443,9,135,0.34,233,57.08,13.2000,5.67,1.33,23.4
1444,13,195,0.2,671,57.08,38.0000,5.66,1.33,29.1
1445,14,210,0.2,671,57.08,38.0000,5.66,1.33,29.3
1446,25,375,0.14,1088,57.08,61.6000,5.66,1.33,36.5
1447,27,405,0.12,1281,57.06,72.4000,5.65,1.33,37.9
1448,6,90,0.29,340,57.06,19.2000,5.65,1.33,23.4
1449,15,225,0.21,624,57.05,35.2000,5.64,1.33,29.7
1450,22,330,0.15,1008,57.04,56.8000,5.63,1.33,34.9
1451,16,240,0.22,561,57.04,31.6000,5.63,1.33,29.0
1452,5,75,0.32,270,57.04,15.2000,5.63,1.33,21.9
1453,27,405,0.11,1380,57.03,77.6000,5.62,1.33,38.3
1454,29,435,0.1,1475,57.02,82.8000,5.61,1.33,40.2
1455,22,330,0.17,858,56.99,48.0000,5.59,1.33,33.9
1456,26,390,0.12,1281,56.99,71.6000,5.59,1.32,37.7
1457,24,360,0.14,1088,56.99,60.8000,5.59,1.32,36.2
1458,4,60,0.38,179,56.98,10.0000,5.59,1.32,21.4
1459,12,180,0.23,509,56.97,28.4000,5.58,1.32,27.6
1460,13,195,0.23,509,56.97,28.4000,5.58,1.32,28.0
1461,14,210,0.23,509,56.97,28.4000,5.58,1.32,28.2
1462,15,225,0.23,509,56.97,28.4000,5.58,1.32,28.4
1463,26,390,0.11,1380,56.96,76.8000,5.57,1.32,38.1
1464,9,135,0.25,439,56.95,24.4000,5.56,1.32,25.9
1465,20,300,0.18,778,56.94,43.2000,5.55,1.32,31.6
1466,8,120,0.36,202,56.93,11.2000,5.54,1.32,23.7
1467,10,150,0.24,478,56.90,26.4000,5.52,1.32,26.3
1468,25,375,0.13,1174,56.90,64.8000,5.52,1.32,36.8
1469,23,345,0.14,1088,56.89,60.0000,5.51,1.32,35.8
1470,13,195,0.21,624,56.89,34.4000,5.51,1.32,29.2
1471,14,210,0.21,624,56.89,34.4000,5.51,1.32,29.4
1472,17,255,0.19,726,56.89,40.0000,5.51,1.32,30.4
1473,18,270,0.19,726,56.89,40.0000,5.51,1.32,30.7
1474,15,225,0.22,561,56.86,30.8000,5.49,1.32,28.7
1475,21,315,0.15,1008,56.85,55.2000,5.48,1.32,34.3
1476,24,360,0.13,1174,56.81,64.0000,5.45,1.32,36.5
1477,28,420,0.1,1475,56.81,80.4000,5.45,1.32,39.6
1478,19,285,0.18,778,56.81,42.4000,5.45,1.32,31.3
1479,8,120,0.35,213,56.81,11.6000,5.45,1.32,23.3
1480,22,330,0.16,926,56.80,50.4000,5.44,1.31,34.0
1481,5,75,0.31,294,56.80,16.0000,5.44,1.31,21.9
1482,6,90,0.3,317,56.78,17.2000,5.43,1.31,23.0
1483,12,180,0.2,671,56.78,36.4000,5.42,1.31,28.7
1484,11,165,0.23,509,56.78,27.6000,5.42,1.31,27.2
1485,9,135,0.27,384,56.77,20.8000,5.42,1.31,25.1
1486,5,75,0.29,340,56.76,18.4000,5.41,1.31,23.2
1487,21,315,0.17,858,56.76,46.4000,5.41,1.31,33.2
1488,25,375,0.12,1281,56.75,69.2000,5.40,1.31,37.4
1489,7,105,0.33,252,56.75,13.6000,5.40,1.31,22.2
1490,27,405,0.1,1475,56.75,79.6000,5.40,1.31,39.3
1491,25,375,0.11,1380,56.74,74.4000,5.39,1.31,37.8
1492,23,345,0.13,1174,56.73,63.2000,5.38,1.31,36.1
1493,3,45,0.39,171,56.73,9.2000,5.38,1.31,21.1
1494,8,120,0.28,358,56.70,19.2000,5.36,1.31,24.8
1495,13,195,0.22,561,56.68,30.0000,5.35,1.31,28.2
1496,14,210,0.22,561,56.68,30.0000,5.35,1.31,28.4
1497,26,390,0.1,1475,56.68,78.8000,5.34,1.31,39.1
1498,24,360,0.12,1281,56.67,68.4000,5.34,1.31,37.1
1499,0,0,0.41,150,56.67,8.0000,5.33,1.31,20.5
1500,1,15,0.41,150,56.67,8.0000,5.33,1.31,20.6
1501,2,30,0.41,150,56.67,8.0000,5.33,1.31,20.7
1502,4,60,0.32,270,56.67,14.4000,5.33,1.31,21.6
1503,24,360,0.11,1380,56.67,73.6000,5.33,1.31,37.5
1504,8,120,0.34,233,56.65,12.4000,5.32,1.31,23.0
