交易编号,策略类型,方向,入场时间,入场价格,出场时间,出场价格,持仓时长,价格变动%,合约收益%,盈亏USDT,累计资金USDT,结果,K1最高,K1最低,K2最高,K2最低
80,rule1,做多,2025-10-09 16:30,121330.12,2025-10-09 16:45,121261.62,15分钟,-0.056%,-2.82%,-0.0282,-0.8949,收盘价平仓,121734.21,121179.95,121612.00,121168.13
81,rule1,做空,2025-10-09 18:45,122170.27,2025-10-09 19:00,122246.81,15分钟,-0.063%,-3.13%,-0.0313,-0.9262,收盘价平仓,122314.37,121736.34,122340.00,122098.08
82,rule1,做多,2025-10-10 01:00,120261.36,2025-10-10 01:15,120259.08,15分钟,-0.002%,-0.09%,-0.0009,-0.9272,收盘价平仓,120877.14,119707.29,120369.00,119651.47
83,rule1,做空,2025-10-10 02:00,120762.60,2025-10-10 02:15,120696.90,15分钟,0.054%,2.72%,0.0272,-0.9000,收盘价平仓,121046.15,120417.96,121100.00,120678.77
84,rule1,做多,2025-10-10 23:30,119570.69,2025-10-10 23:45,119018.98,15分钟,-0.461%,-23.07%,-0.2307,-1.1307,收盘价平仓,120497.96,119250.00,119576.25,118500.00
85,rule1,做多,2025-10-11 00:00,118942.59,2025-10-11 00:15,119068.86,15分钟,0.106%,5.31%,0.0531,-1.0776,收盘价平仓,119600.00,118860.60,119243.69,118666.22
86,rule1,做空,2025-10-11 03:30,116923.96,2025-10-11 03:45,116661.50,15分钟,0.224%,11.22%,0.1122,-0.9654,收盘价平仓,116937.21,115952.47,116990.00,116000.00
87,rule1,做空,2025-10-11 03:45,116661.50,2025-10-11 04:00,116780.01,15分钟,-0.102%,-5.08%,-0.0508,-1.0162,收盘价平仓,116990.00,116000.00,117104.42,116574.59
88,rule1,做空,2025-10-11 05:30,110809.05,2025-10-11 05:45,113025.23,15分钟,-2.000%,-100.00%,-1.0000,-2.0162,止损,112510.92,102000.00,112660.64,107796.51
89,rule2,做空,2025-10-11 06:45,113700.00,2025-10-11 07:00,113050.99,15分钟,0.571%,28.54%,0.2854,-1.7307,收盘价平仓,113799.00,112000.00,113306.82,112054.45
90,rule1,做多,2025-10-11 09:30,111245.34,2025-10-11 09:45,111095.37,15分钟,-0.135%,-6.74%,-0.0674,-1.7982,收盘价平仓,112021.86,111166.20,111960.88,111163.65
91,rule1,做空,2025-10-11 10:45,113196.48,2025-10-11 11:00,112360.39,15分钟,0.739%,36.93%,0.3693,-1.4288,收盘价平仓,113232.21,112168.25,113297.92,112972.97
92,rule1,做多,2025-10-11 11:30,111880.48,2025-10-11 11:45,112300.01,15分钟,0.375%,18.75%,0.1875,-1.2414,收盘价平仓,112418.65,111863.04,112187.67,111800.00
93,rule1,做空,2025-10-12 05:30,110696.53,2025-10-12 05:45,110893.54,15分钟,-0.178%,-8.90%,-0.0890,-1.3303,收盘价平仓,110866.61,109933.60,110974.86,110584.01
94,rule1,做多,2025-10-12 22:00,111416.49,2025-10-12 22:15,111481.26,15分钟,0.058%,2.91%,0.0291,-1.3013,收盘价平仓,111837.94,111265.99,111498.12,111219.96
95,rule1,做空,2025-10-12 23:15,113169.49,2025-10-12 23:30,112671.65,15分钟,0.440%,22.00%,0.2200,-1.0813,收盘价平仓,113381.60,112078.00,113745.84,112889.87
96,rule1,做空,2025-10-13 00:45,114069.35,2025-10-13 01:00,114317.15,15分钟,-0.217%,-10.86%,-0.1086,-1.1899,收盘价平仓,114284.00,113372.33,114700.00,113900.50
97,rule1,做空,2025-10-13 03:15,114289.99,2025-10-13 03:30,114176.89,15分钟,0.099%,4.95%,0.0495,-1.1405,收盘价平仓,114362.01,113826.65,114390.97,114194.00
98,rule1,做空,2025-10-13 04:30,115105.33,2025-10-13 04:45,114927.97,15分钟,0.154%,7.70%,0.0770,-1.0634,收盘价平仓,115357.10,114562.00,115468.65,114946.49
99,rule1,做多,2025-10-13 22:30,114547.00,2025-10-13 22:45,114036.63,15分钟,-0.446%,-22.28%,-0.2228,-1.2862,收盘价平仓,115072.58,114177.80,114800.00,113972.00
100,rule1,做空,2025-10-14 02:00,114751.33,2025-10-14 02:15,115258.40,15分钟,-0.442%,-22.09%,-0.2209,-1.5071,收盘价平仓,115053.43,114215.79,115090.99,114710.00
101,rule1,做空,2025-10-14 02:30,115205.07,2025-10-14 02:45,115160.63,15分钟,0.039%,1.93%,0.0193,-1.4878,收盘价平仓,115311.39,114751.32,115377.48,114977.58
102,rule1,做多,2025-10-14 13:15,113031.91,2025-10-14 13:30,112492.48,15分钟,-0.477%,-23.86%,-0.2386,-1.7265,收盘价平仓,113691.00,112994.54,113548.00,112994.29
103,rule1,做多,2025-10-14 18:30,110377.22,2025-10-14 18:45,110623.58,15分钟,0.223%,11.16%,0.1116,-1.6149,收盘价平仓,110965.94,110348.11,110680.00,110012.24
104,rule2,做空,2025-10-15 00:15,112732.80,2025-10-15 00:30,112756.86,15分钟,-0.021%,-1.07%,-0.0107,-1.6255,收盘价平仓,112943.82,112112.89,112929.26,112284.96
105,rule1,做空,2025-10-15 02:15,113153.72,2025-10-15 02:30,112849.06,15分钟,0.269%,13.46%,0.1346,-1.4909,收盘价平仓,113368.85,112726.00,113450.00,113130.33
106,rule2,做空,2025-10-15 04:15,112810.01,2025-10-15 04:30,112874.97,15分钟,-0.058%,-2.88%,-0.0288,-1.5197,收盘价平仓,112818.15,112025.47,112780.00,112230.46
107,rule1,做空,2025-10-15 10:30,113030.64,2025-10-15 10:45,112809.94,15分钟,0.195%,9.76%,0.0976,-1.4221,收盘价平仓,113568.96,112860.12,113612.35,112993.75
108,rule1,做多,2025-10-15 23:45,110798.01,2025-10-16 00:00,110930.28,15分钟,0.119%,5.97%,0.0597,-1.3624,收盘价平仓,111376.29,110578.03,110798.01,110400.00
109,rule1,做多,2025-10-16 01:15,110404.11,2025-10-16 01:30,110716.88,15分钟,0.283%,14.16%,0.1416,-1.2207,收盘价平仓,110759.06,110248.28,110671.99,110164.00
110,rule1,做空,2025-10-16 02:00,110983.00,2025-10-16 02:15,111213.71,15分钟,-0.208%,-10.39%,-0.1039,-1.3247,收盘价平仓,111186.78,110716.88,111199.00,110826.21
111,rule1,做多,2025-10-16 07:00,110855.06,2025-10-16 07:15,110880.00,15分钟,0.022%,1.12%,0.0112,-1.3134,收盘价平仓,111204.57,110667.97,110951.09,110590.10
112,rule2,做空,2025-10-16 09:30,111021.47,2025-10-16 09:45,111299.99,15分钟,-0.251%,-12.54%,-0.1254,-1.4389,收盘价平仓,111109.65,110417.32,111050.70,110705.34
113,rule1,做多,2025-10-16 12:45,110966.03,2025-10-16 13:00,111116.30,15分钟,0.135%,6.77%,0.0677,-1.3712,收盘价平仓,111584.99,110933.29,111119.46,110800.88
114,rule1,做多,2025-10-16 15:30,110910.32,2025-10-16 15:45,110584.20,15分钟,-0.294%,-14.70%,-0.1470,-1.5182,收盘价平仓,111402.59,110731.39,110947.62,110727.50
115,rule1,做空,2025-10-16 17:45,111146.31,2025-10-16 18:00,111375.83,15分钟,-0.207%,-10.33%,-0.1033,-1.6214,收盘价平仓,111427.48,109635.15,111633.14,111010.43
116,rule1,做多,2025-10-16 22:15,110343.41,2025-10-16 22:30,111352.01,15分钟,0.914%,45.70%,0.4570,-1.1644,收盘价平仓,110936.00,110215.50,110466.00,109728.00
117,rule2,做多,2025-10-16 23:00,110587.95,2025-10-16 23:15,110044.97,15分钟,-0.491%,-24.55%,-0.2455,-1.4099,收盘价平仓,111420.02,110343.42,111404.99,110486.12
118,rule1,做多,2025-10-16 23:00,110587.95,2025-10-16 23:15,110044.97,15分钟,-0.491%,-24.55%,-0.2455,-1.6554,收盘价平仓,111404.99,110486.12,110727.35,110149.56
119,rule1,做多,2025-10-17 00:00,108563.87,2025-10-17 00:15,108133.98,15分钟,-0.396%,-19.80%,-0.1980,-1.8534,收盘价平仓,109257.72,108361.69,108810.68,108196.00
120,rule2,做多,2025-10-17 03:30,107979.99,2025-10-17 03:45,108197.66,15分钟,0.202%,10.08%,0.1008,-1.7526,收盘价平仓,108751.02,107700.00,108194.14,107700.00
121,rule1,做多,2025-10-17 15:15,106297.60,2025-10-17 15:30,105759.73,15分钟,-0.506%,-25.30%,-0.2530,-2.0056,收盘价平仓,106901.85,106194.19,106570.46,106156.46
122,rule1,做多,2025-10-17 16:15,105173.59,2025-10-17 16:30,105080.01,15分钟,-0.089%,-4.45%,-0.0445,-2.0501,收盘价平仓,105669.43,105050.00,105459.98,104505.00
123,rule1,做多,2025-10-17 18:00,104638.87,2025-10-17 18:15,104014.60,15分钟,-0.597%,-29.83%,-0.2983,-2.3484,收盘价平仓,105182.62,104520.70,104839.49,104259.99
124,rule1,做多,2025-10-17 19:30,105868.10,2025-10-17 19:45,105683.72,15分钟,-0.174%,-8.71%,-0.0871,-2.4355,收盘价平仓,106651.22,105769.85,106319.16,105702.75
125,rule1,做多,2025-10-17 21:15,105505.06,2025-10-17 21:30,105326.67,15分钟,-0.169%,-8.45%,-0.0845,-2.5200,收盘价平仓,105538.45,104916.66,105626.67,104876.19
126,rule1,做空,2025-10-17 21:30,105326.67,2025-10-17 21:45,105835.63,15分钟,-0.483%,-24.16%,-0.2416,-2.7616,收盘价平仓,105626.67,104876.19,106091.46,105180.56
127,rule1,做多,2025-10-18 01:30,106353.05,2025-10-18 01:45,106453.27,15分钟,0.094%,4.71%,0.0471,-2.7145,收盘价平仓,106729.00,106184.65,106558.58,106146.68
128,rule1,做空,2025-10-20 01:15,109056.57,2025-10-20 01:30,109154.38,15分钟,-0.090%,-4.48%,-0.0448,-2.7593,收盘价平仓,109167.78,108615.20,109437.43,109004.94
129,rule1,做空,2025-10-20 12:00,110393.58,2025-10-20 12:15,110062.11,15分钟,0.300%,15.01%,0.1501,-2.6092,收盘价平仓,110427.86,109061.43,110535.13,110100.00
130,rule1,做多,2025-10-21 00:45,110683.19,2025-10-21 01:00,110563.99,15分钟,-0.108%,-5.38%,-0.0538,-2.6631,收盘价平仓,110981.01,110408.00,110694.50,110110.00
131,rule1,做空,2025-10-21 22:15,109679.80,2025-10-21 22:30,109944.45,15分钟,-0.241%,-12.06%,-0.1206,-2.7837,收盘价平仓,109810.49,108408.00,110597.97,109501.05
132,rule1,做多,2025-10-22 01:00,112729.19,2025-10-22 01:15,112386.83,15分钟,-0.304%,-15.19%,-0.1519,-2.9356,收盘价平仓,113580.89,112465.33,112993.67,112374.76
133,rule1,做多,2025-10-22 08:30,108064.68,2025-10-22 08:45,107986.14,15分钟,-0.073%,-3.63%,-0.0363,-2.9719,收盘价平仓,108553.67,107853.25,108319.63,107841.20
134,rule2,做多,2025-10-22 22:15,107940.55,2025-10-22 22:30,107805.55,15分钟,-0.125%,-6.25%,-0.0625,-3.0344,收盘价平仓,109014.34,107800.00,108807.17,108000.00
135,rule1,做空,2025-10-22 23:00,108402.89,2025-10-22 23:15,107886.97,15分钟,0.476%,23.80%,0.2380,-2.7965,收盘价平仓,108998.00,107656.00,109163.88,108358.80
136,rule1,做空,2025-10-22 23:45,108416.50,2025-10-23 00:00,108429.79,15分钟,-0.012%,-0.61%,-0.0061,-2.8026,收盘价平仓,108600.00,107737.04,108653.30,108214.79
137,rule1,做空,2025-10-23 09:15,108188.76,2025-10-23 09:30,108232.78,15分钟,-0.041%,-2.03%,-0.0203,-2.8229,收盘价平仓,108443.09,107813.20,108500.00,108032.08
138,rule1,做多,2025-10-23 22:15,109296.67,2025-10-23 22:30,109551.64,15分钟,0.233%,11.66%,0.1166,-2.7063,收盘价平仓,109551.20,108850.00,109460.20,108723.13
139,rule1,做多,2025-10-24 21:45,110937.94,2025-10-24 22:00,110581.40,15分钟,-0.321%,-16.07%,-0.1607,-2.8670,收盘价平仓,111311.70,110684.46,110969.33,110379.51
140,rule1,做空,2025-10-26 17:30,112332.00,2025-10-26 17:45,112528.83,15分钟,-0.175%,-8.76%,-0.0876,-2.9546,收盘价平仓,112740.00,111708.63,112779.81,112217.36
141,rule1,做空,2025-10-26 19:45,113286.09,2025-10-26 20:00,113728.00,15分钟,-0.390%,-19.50%,-0.1950,-3.1496,收盘价平仓,113370.38,112689.00,113466.23,113076.67
142,rule1,做多,2025-10-28 22:45,115068.17,2025-10-28 23:00,115335.17,15分钟,0.232%,11.60%,0.1160,-3.0336,收盘价平仓,115962.61,114566.67,115260.00,114223.63
143,rule1,做多,2025-10-29 03:30,114006.54,2025-10-29 03:45,113689.99,15分钟,-0.278%,-13.88%,-0.1388,-3.1725,收盘价平仓,114823.52,113717.00,114141.51,113589.46
144,rule1,做空,2025-10-30 04:30,111261.29,2025-10-30 04:45,111433.46,15分钟,-0.155%,-7.74%,-0.0774,-3.2498,收盘价平仓,111348.11,110507.50,111381.77,111145.10
145,rule2,做多,2025-10-30 08:00,110150.92,2025-10-30 08:15,110386.98,15分钟,0.214%,10.72%,0.1072,-3.1427,收盘价平仓,110463.60,109733.22,110153.84,109920.00
146,rule1,做多,2025-10-30 12:30,108977.40,2025-10-30 12:45,108575.27,15分钟,-0.369%,-18.45%,-0.1845,-3.3272,收盘价平仓,110152.37,108001.49,109460.46,107925.06
147,rule1,做空,2025-10-30 14:45,110768.01,2025-10-30 15:00,111220.02,15分钟,-0.408%,-20.40%,-0.2040,-3.5312,收盘价平仓,110921.60,110150.85,110964.09,110748.27
148,rule1,做空,2025-10-30 15:15,111274.25,2025-10-30 15:30,111376.98,15分钟,-0.092%,-4.62%,-0.0462,-3.5774,收盘价平仓,111325.50,110639.25,111592.00,111192.03
149,rule1,做多,2025-10-31 10:45,108857.99,2025-10-31 11:00,109041.49,15分钟,0.169%,8.43%,0.0843,-3.4931,收盘价平仓,109407.21,108745.56,108963.05,108565.26
150,rule1,做空,2025-10-31 16:30,109809.52,2025-10-31 16:45,110062.44,15分钟,-0.230%,-11.52%,-0.1152,-3.6082,收盘价平仓,109876.17,109222.45,109881.17,109672.00
151,rule1,做空,2025-10-31 20:00,110174.61,2025-10-31 20:15,110170.08,15分钟,0.004%,0.21%,0.0021,-3.6062,收盘价平仓,110550.00,109595.65,110681.00,110136.90
152,rule1,做空,2025-10-31 22:00,109971.02,2025-10-31 22:15,109805.08,15分钟,0.151%,7.54%,0.0754,-3.5307,收盘价平仓,110220.86,109598.52,110575.74,109942.26
153,rule1,做空,2025-10-31 23:00,110783.77,2025-10-31 23:15,110487.84,15分钟,0.267%,13.36%,0.1336,-3.3972,收盘价平仓,111054.61,109972.13,111190.00,110409.00
154,rule1,做多,2025-11-01 01:00,108931.68,2025-11-01 01:15,109042.51,15分钟,0.102%,5.09%,0.0509,-3.3463,收盘价平仓,109716.09,108671.25,109226.63,108635.77
155,rule2,做空,2025-11-03 07:30,110413.80,2025-11-03 07:45,110540.68,15分钟,-0.115%,-5.75%,-0.0575,-3.4038,收盘价平仓,110500.00,109900.00,110500.00,110142.15
156,rule1,做空,2025-11-03 23:00,107648.43,2025-11-03 23:15,105992.64,15分钟,1.538%,76.91%,0.7691,-2.6347,收盘价平仓,108067.54,107522.38,108148.81,107536.50
157,rule1,做多,2025-11-03 23:30,106084.82,2025-11-03 23:45,105745.71,15分钟,-0.320%,-15.98%,-0.1598,-2.7945,收盘价平仓,107648.43,105732.51,106567.65,105511.00
158,rule2,做空,2025-11-04 14:15,104972.73,2025-11-04 14:30,104541.00,15分钟,0.411%,20.56%,0.2056,-2.5889,收盘价平仓,105084.30,104200.00,104909.41,104200.00
159,rule1,做多,2025-11-04 16:15,104202.40,2025-11-04 16:30,104441.56,15分钟,0.230%,11.48%,0.1148,-2.4741,收盘价平仓,104540.68,103838.26,104496.09,103759.99
