第一笔交易号,第一笔方向,第一笔入场,第一笔出场,第一笔持仓K线数,第一笔收益%,第一笔结果,第二笔交易号,第二笔方向,第二笔入场,第二笔出场,第二笔持仓K线数,第二笔收益%,第二笔结果,重叠类型,重叠开始,重叠结束,重叠时长(分钟),重叠K线数,第一笔重叠前已持仓K线数,综合收益%,第一笔合约收益%,第二笔合约收益%
3,做空,2025-01-02 18:00:00,2025-01-03 01:45:00,31,0.667,止盈,4,做多,2025-01-02 23:00:00,2025-01-03 16:30:00,70,-1.667,止损,方向冲突,2025-01-02 23:00:00,2025-01-03 01:45:00,165.0,11.0,20.0,-1.0,40.0,-100.0
4,做多,2025-01-02 23:00:00,2025-01-03 16:30:00,70,-1.667,止损,5,做多,2025-01-03 01:45:00,2025-01-03 03:15:00,6,0.667,止盈,双倍做多,2025-01-03 01:45:00,2025-01-03 03:15:00,90.0,6.0,11.0,-1.0,-100.0,40.0
30,做空,2025-01-15 04:30:00,2025-01-15 19:15:00,59,0.667,止盈,31,做空,2025-01-15 12:00:00,2025-01-15 17:45:00,23,0.667,止盈,双倍做空,2025-01-15 12:00:00,2025-01-15 17:45:00,345.0,23.0,30.0,1.334,40.0,40.0
63,做空,2025-01-22 00:15:00,2025-01-22 15:15:00,60,0.667,止盈,64,做多,2025-01-22 03:15:00,2025-01-22 08:45:00,22,0.667,止盈,方向冲突,2025-01-22 03:15:00,2025-01-22 08:45:00,330.0,22.0,12.0,1.334,40.0,40.0
223,做空,2025-03-06 11:00:00,2025-03-06 20:45:00,39,0.667,止盈,224,做多,2025-03-06 20:15:00,2025-03-06 22:00:00,7,-1.667,止损,方向冲突,2025-03-06 20:15:00,2025-03-06 20:45:00,30.0,2.0,37.0,-1.0,40.0,-100.0
275,做空,2025-03-21 01:45:00,2025-03-21 18:30:00,67,0.667,止盈,276,做多,2025-03-21 11:15:00,2025-03-21 20:45:00,38,-1.667,止损,方向冲突,2025-03-21 11:15:00,2025-03-21 18:30:00,435.0,29.0,38.0,-1.0,40.0,-100.0
282,做多,2025-03-27 23:45:00,2025-03-28 05:30:00,23,0.667,止盈,283,做空,2025-03-28 02:45:00,2025-03-28 08:15:00,22,0.667,止盈,方向冲突,2025-03-28 02:45:00,2025-03-28 05:30:00,165.0,11.0,12.0,1.334,40.0,40.0
286,做空,2025-03-29 02:00:00,2025-03-29 09:30:00,30,-1.667,止损,287,做多,2025-03-29 05:00:00,2025-03-29 06:45:00,7,0.667,止盈,方向冲突,2025-03-29 05:00:00,2025-03-29 06:45:00,105.0,7.0,12.0,-1.0,-100.0,40.0
286,做空,2025-03-29 02:00:00,2025-03-29 09:30:00,30,-1.667,止损,288,做空,2025-03-29 07:00:00,2025-03-29 13:30:00,26,0.667,止盈,双倍做空,2025-03-29 07:00:00,2025-03-29 09:30:00,150.0,10.0,20.0,-1.0,-100.0,40.0
343,做空,2025-04-11 02:30:00,2025-04-11 08:45:00,25,0.667,止盈,344,做空,2025-04-11 07:45:00,2025-04-11 08:45:00,4,0.667,止盈,双倍做空,2025-04-11 07:45:00,2025-04-11 08:45:00,60.0,4.0,21.0,1.334,40.0,40.0
346,做空,2025-04-12 00:45:00,2025-04-12 09:45:00,36,0.667,止盈,348,做空,2025-04-12 05:15:00,2025-04-12 05:30:00,1,0.667,止盈,双倍做空,2025-04-12 05:15:00,2025-04-12 05:30:00,15.0,1.0,18.0,1.334,40.0,40.0
352,做多,2025-04-13 12:15:00,2025-04-13 21:30:00,37,-1.667,止损,353,做多,2025-04-13 18:30:00,2025-04-13 21:45:00,13,-1.667,止损,双倍做多,2025-04-13 18:30:00,2025-04-13 21:30:00,180.0,12.0,25.0,-3.334,-100.0,-100.0
360,做空,2025-04-15 11:00:00,2025-04-15 22:15:00,45,0.667,止盈,361,做空,2025-04-15 18:00:00,2025-04-15 18:30:00,2,0.667,止盈,双倍做空,2025-04-15 18:00:00,2025-04-15 18:30:00,30.0,2.0,28.0,1.334,40.0,40.0
390,做空,2025-04-30 22:30:00,2025-05-01 04:00:00,22,-1.667,止损,391,做空,2025-05-01 02:15:00,2025-05-01 10:00:00,31,-1.667,止损,双倍做空,2025-05-01 02:15:00,2025-05-01 04:00:00,105.0,7.0,15.0,-3.334,-100.0,-100.0
428,做多,2025-05-14 03:45:00,2025-05-14 09:00:00,21,0.667,止盈,429,做多,2025-05-14 07:30:00,2025-05-14 08:15:00,3,0.667,止盈,双倍做多,2025-05-14 07:30:00,2025-05-14 08:15:00,45.0,3.0,15.0,1.334,40.0,40.0
470,做空,2025-05-27 16:15:00,2025-05-28 00:45:00,34,-1.667,止损,471,做多,2025-05-27 20:15:00,2025-05-27 21:00:00,3,0.667,止盈,方向冲突,2025-05-27 20:15:00,2025-05-27 21:00:00,45.0,3.0,16.0,-1.0,-100.0,40.0
470,做空,2025-05-27 16:15:00,2025-05-28 00:45:00,34,-1.667,止损,472,做空,2025-05-27 21:15:00,2025-05-27 21:45:00,2,0.667,止盈,双倍做空,2025-05-27 21:15:00,2025-05-27 21:45:00,30.0,2.0,20.0,-1.0,-100.0,40.0
470,做空,2025-05-27 16:15:00,2025-05-28 00:45:00,34,-1.667,止损,473,做多,2025-05-27 22:30:00,2025-05-28 00:15:00,7,0.667,止盈,方向冲突,2025-05-27 22:30:00,2025-05-28 00:15:00,105.0,7.0,25.0,-1.0,-100.0,40.0
498,做多,2025-06-10 10:15:00,2025-06-10 19:00:00,35,0.667,止盈,499,做空,2025-06-10 15:30:00,2025-06-10 19:30:00,16,-1.667,止损,方向冲突,2025-06-10 15:30:00,2025-06-10 19:00:00,210.0,14.0,21.0,-1.0,40.0,-100.0
503,做多,2025-06-12 05:45:00,2025-06-12 16:00:00,41,-1.667,止损,504,做空,2025-06-12 11:45:00,2025-06-12 15:30:00,15,0.667,止盈,方向冲突,2025-06-12 11:45:00,2025-06-12 15:30:00,225.0,15.0,24.0,-1.0,-100.0,40.0
506,做空,2025-06-13 11:15:00,2025-06-13 16:00:00,19,-1.667,止损,508,做空,2025-06-13 15:30:00,2025-06-13 16:45:00,5,0.667,止盈,双倍做空,2025-06-13 15:30:00,2025-06-13 16:00:00,30.0,2.0,17.0,-1.0,-100.0,40.0
538,做多,2025-06-25 12:45:00,2025-06-26 05:00:00,65,0.667,止盈,539,做多,2025-06-25 23:00:00,2025-06-26 03:15:00,17,0.667,止盈,双倍做多,2025-06-25 23:00:00,2025-06-26 03:15:00,255.0,17.0,41.0,1.334,40.0,40.0
555,做多,2025-07-14 22:45:00,2025-07-15 09:30:00,43,-1.667,止损,556,做多,2025-07-15 08:45:00,2025-07-15 11:15:00,10,-1.667,止损,双倍做多,2025-07-15 08:45:00,2025-07-15 09:30:00,45.0,3.0,40.0,-3.334,-100.0,-100.0
558,做空,2025-07-16 14:30:00,2025-07-16 22:45:00,33,-1.667,止损,559,做空,2025-07-16 22:00:00,2025-07-16 22:45:00,3,-1.667,止损,双倍做空,2025-07-16 22:00:00,2025-07-16 22:45:00,45.0,3.0,30.0,-3.334,-100.0,-100.0
591,做空,2025-07-26 10:30:00,2025-07-27 02:15:00,63,0.667,止盈,592,做空,2025-07-26 16:30:00,2025-07-26 19:30:00,12,0.667,止盈,双倍做空,2025-07-26 16:30:00,2025-07-26 19:30:00,180.0,12.0,24.0,1.334,40.0,40.0
591,做空,2025-07-26 10:30:00,2025-07-27 02:15:00,63,0.667,止盈,593,做多,2025-07-26 19:00:00,2025-07-27 06:15:00,45,0.667,止盈,方向冲突,2025-07-26 19:00:00,2025-07-27 02:15:00,435.0,29.0,34.0,1.334,40.0,40.0
634,做空,2025-08-13 18:00:00,2025-08-13 21:30:00,14,0.667,止盈,635,做多,2025-08-13 21:00:00,2025-08-13 23:15:00,9,-1.667,止损,方向冲突,2025-08-13 21:00:00,2025-08-13 21:30:00,30.0,2.0,12.0,-1.0,40.0,-100.0
653,做空,2025-08-19 17:00:00,2025-08-19 22:15:00,21,0.667,止盈,654,做多,2025-08-19 21:45:00,2025-08-19 22:30:00,3,-1.667,止损,方向冲突,2025-08-19 21:45:00,2025-08-19 22:15:00,30.0,2.0,19.0,-1.0,40.0,-100.0
687,做多,2025-09-04 23:15:00,2025-09-05 06:45:00,30,0.667,止盈,689,做多,2025-09-05 02:30:00,2025-09-05 06:15:00,15,0.667,止盈,双倍做多,2025-09-05 02:30:00,2025-09-05 06:15:00,225.0,15.0,13.0,1.334,40.0,40.0
687,做多,2025-09-04 23:15:00,2025-09-05 06:45:00,30,0.667,止盈,690,做多,2025-09-05 03:00:00,2025-09-05 05:15:00,9,0.667,止盈,双倍做多,2025-09-05 03:00:00,2025-09-05 05:15:00,135.0,9.0,15.0,1.334,40.0,40.0
701,做多,2025-09-15 17:00:00,2025-09-16 22:00:00,116,-1.667,止损,702,做多,2025-09-16 21:45:00,2025-09-17 01:15:00,14,0.667,止盈,双倍做多,2025-09-16 21:45:00,2025-09-16 22:00:00,15.0,1.0,115.0,-1.0,-100.0,40.0
769,做空,2025-10-18 02:30:00,2025-10-18 15:15:00,51,-1.667,止损,770,做空,2025-10-18 08:30:00,2025-10-18 15:15:00,27,-1.667,止损,双倍做空,2025-10-18 08:30:00,2025-10-18 15:15:00,405.0,27.0,24.0,-3.334,-100.0,-100.0
769,做空,2025-10-18 02:30:00,2025-10-18 15:15:00,51,-1.667,止损,771,做空,2025-10-18 09:30:00,2025-10-19 16:15:00,123,0.667,止盈,双倍做空,2025-10-18 09:30:00,2025-10-18 15:15:00,345.0,23.0,28.0,-1.0,-100.0,40.0
780,做多,2025-10-27 16:45:00,2025-10-28 00:00:00,29,0.667,止盈,781,做空,2025-10-27 23:15:00,2025-10-28 04:45:00,22,0.667,止盈,方向冲突,2025-10-27 23:15:00,2025-10-28 00:00:00,45.0,3.0,26.0,1.334,40.0,40.0
