杠杆,止盈%,止损%,K1涨跌幅%,切换K线数,切换后止盈比例,切换后止损比例,总交易数,盈利次数,亏损次数,胜率%,平均盈利%,平均亏损%,平均持仓K线数,盈亏比,总盈亏USDT,最终资金USDT,总收益率%
100,200,500,0.21,50,0.9,0.3,1535,877,658,57.13,1.95,-2.15,48.3,1.21,292.0000,1827.0000,19.02
100,200,500,0.21,50,1.0,0.3,1535,862,673,56.16,2.00,-2.13,49.5,1.20,287.5000,1822.5000,18.73
100,200,500,0.21,35,0.9,0.3,1537,853,684,55.50,1.92,-1.98,42.7,1.21,282.6000,1819.6000,18.39
100,200,500,0.21,45,0.9,0.3,1536,868,668,56.51,1.94,-2.10,46.2,1.20,281.8000,1817.8000,18.35
100,200,500,0.21,50,0.6,0.3,1536,927,609,60.35,1.75,-2.20,44.4,1.21,281.5000,1817.5000,18.33
100,200,500,0.21,40,0.9,0.3,1537,860,677,55.95,1.93,-2.04,44.3,1.20,281.1000,1818.1000,18.29
100,200,500,0.21,50,0.7,0.3,1536,905,631,58.92,1.82,-2.18,45.9,1.20,275.7000,1811.7000,17.95
100,200,500,0.21,35,1.0,0.3,1536,831,705,54.10,2.00,-1.97,44.2,1.20,275.5000,1811.5000,17.94
100,200,500,0.21,45,1.0,0.3,1535,849,686,55.31,2.00,-2.08,47.5,1.19,270.0000,1805.0000,17.59
100,200,500,0.21,40,1.0,0.3,1536,839,697,54.62,2.00,-2.02,45.7,1.19,268.5000,1804.5000,17.48
100,200,500,0.21,25,1.0,0.3,1536,798,738,51.95,2.00,-1.80,40.6,1.20,265.0000,1801.0000,17.25
100,200,500,0.21,50,0.8,0.3,1536,884,652,57.55,1.89,-2.15,47.2,1.19,264.2000,1800.2000,17.20
100,200,500,0.21,35,0.8,0.3,1537,869,668,56.54,1.84,-1.99,41.3,1.20,263.8000,1800.8000,17.16
100,200,500,0.21,50,0.5,0.3,1536,943,593,61.39,1.68,-2.22,43.4,1.20,263.5000,1799.5000,17.15
100,200,500,0.21,40,0.8,0.3,1537,873,664,56.80,1.86,-2.05,43.0,1.19,262.0000,1799.0000,17.05
100,200,500,0.21,35,0.7,0.3,1537,893,644,58.10,1.74,-2.01,39.6,1.20,261.8000,1798.8000,17.03
100,200,500,0.21,25,0.9,0.3,1537,821,716,53.42,1.90,-1.81,38.8,1.20,261.4000,1798.4000,17.01
100,200,500,0.21,40,0.7,0.3,1537,893,644,58.10,1.78,-2.07,41.6,1.19,258.0000,1795.0000,16.79
100,200,500,0.21,45,0.8,0.3,1536,877,659,57.10,1.87,-2.11,45.0,1.18,256.5000,1792.5000,16.70
100,200,500,0.21,40,0.6,0.3,1537,916,621,59.60,1.69,-2.09,40.0,1.20,254.1000,1791.1000,16.53
100,200,500,0.21,30,0.9,0.3,1537,833,704,54.20,1.91,-1.90,41.0,1.19,253.5000,1790.5000,16.49
100,200,500,0.21,20,0.9,0.3,1537,805,732,52.37,1.89,-1.73,36.6,1.20,252.0000,1789.0000,16.40
100,200,500,0.21,20,1.0,0.3,1536,778,758,50.65,2.00,-1.72,38.6,1.19,251.0000,1787.0000,16.34
100,200,500,0.21,45,0.7,0.3,1536,894,642,58.20,1.80,-2.12,43.7,1.18,250.8000,1786.8000,16.33
100,200,500,0.21,45,0.6,0.3,1536,915,621,59.57,1.73,-2.14,42.2,1.19,249.1000,1785.1000,16.22
100,200,500,0.21,30,1.0,0.3,1536,810,726,52.73,2.00,-1.89,42.6,1.18,247.5000,1783.5000,16.11
100,200,500,0.21,35,0.6,0.3,1537,916,621,59.60,1.65,-2.03,38.0,1.20,247.5000,1784.5000,16.10
100,200,500,0.21,15,0.9,0.3,1537,789,748,51.33,1.87,-1.65,34.5,1.20,241.1000,1778.1000,15.69
100,200,500,0.21,25,0.8,0.3,1537,840,697,54.65,1.79,-1.82,37.1,1.19,237.7000,1774.7000,15.47
100,200,500,0.21,30,0.8,0.3,1537,851,686,55.37,1.82,-1.91,39.5,1.18,236.3000,1773.3000,15.37
100,200,500,0.21,50,0.4,0.3,1536,957,579,62.30,1.60,-2.24,42.3,1.18,234.5000,1770.5000,15.27
100,200,500,0.21,15,1.0,0.3,1536,756,780,49.22,2.00,-1.64,36.7,1.18,233.5000,1769.5000,15.20
100,200,500,0.21,25,0.7,0.3,1538,868,670,56.44,1.68,-1.83,35.2,1.19,231.0000,1769.0000,15.02
100,200,500,0.21,50,0.3,0.3,1536,985,551,64.13,1.51,-2.27,41.2,1.18,229.3000,1765.3000,14.93
100,200,500,0.21,30,0.7,0.3,1537,875,662,56.93,1.72,-1.93,37.8,1.18,229.3000,1766.3000,14.92
100,200,500,0.21,45,0.5,0.3,1536,932,604,60.68,1.65,-2.16,40.9,1.18,229.0000,1765.0000,14.91
100,200,500,0.21,40,0.5,0.3,1537,934,603,60.77,1.60,-2.10,38.5,1.18,228.5000,1765.5000,14.87
100,200,500,0.21,20,0.8,0.3,1537,826,711,53.74,1.77,-1.74,34.8,1.18,225.1000,1762.1000,14.65
100,200,500,0.21,15,0.7,0.3,1539,857,682,55.69,1.58,-1.66,30.0,1.20,222.5000,1761.5000,14.46
100,200,500,0.21,30,0.6,0.3,1537,899,638,58.49,1.62,-1.94,36.0,1.17,212.7000,1749.7000,13.84
100,200,500,0.21,15,0.8,0.3,1537,814,723,52.96,1.73,-1.65,32.4,1.18,212.2000,1749.2000,13.81
100,200,500,0.21,45,0.4,0.3,1536,953,583,62.04,1.56,-2.18,39.7,1.17,211.3000,1747.3000,13.76
100,200,500,0.21,25,0.6,0.3,1538,894,644,58.13,1.57,-1.85,33.4,1.18,209.2000,1747.2000,13.60
100,200,500,0.21,35,0.5,0.3,1537,933,604,60.70,1.55,-2.04,36.5,1.17,209.0000,1746.0000,13.60
100,200,500,0.21,10,0.9,0.3,1537,767,770,49.90,1.84,-1.57,32.4,1.17,206.7000,1743.7000,13.45
100,200,500,0.21,20,0.7,0.3,1538,853,685,55.46,1.64,-1.75,32.7,1.17,205.7000,1743.7000,13.37
100,200,500,0.21,20,0.9,0.4,1537,882,655,57.38,1.88,-2.22,43.9,1.14,202.6000,1739.6000,13.18
100,200,500,0.21,40,0.4,0.3,1537,955,582,62.13,1.51,-2.13,37.2,1.16,202.6000,1739.6000,13.18
100,200,500,0.21,15,0.6,0.3,1539,894,645,58.09,1.43,-1.67,27.5,1.19,202.4000,1741.4000,13.15
100,200,500,0.21,30,0.9,0.4,1537,901,636,58.62,1.90,-2.38,47.1,1.13,200.4000,1737.4000,13.04
100,200,500,0.21,35,0.9,0.4,1537,909,628,59.14,1.91,-2.45,48.5,1.13,200.4000,1737.4000,13.04
100,200,500,0.21,20,1.0,0.4,1536,854,682,55.60,2.00,-2.21,46.1,1.13,200.0000,1736.0000,13.02
100,200,500,0.21,10,1.0,0.3,1536,730,806,47.53,2.00,-1.57,34.8,1.16,198.5000,1734.5000,12.92
100,200,500,0.21,15,0.9,0.4,1537,872,665,56.73,1.86,-2.14,42.5,1.14,198.0000,1735.0000,12.88
100,200,500,0.21,15,1.0,0.4,1536,840,696,54.69,2.00,-2.13,45.0,1.13,195.0000,1731.0000,12.70
100,200,500,0.21,40,0.9,0.4,1536,912,624,59.38,1.92,-2.50,50.0,1.12,194.2000,1730.2000,12.64
100,200,500,0.21,35,1.0,0.4,1536,887,649,57.75,2.00,-2.43,50.1,1.12,194.0000,1730.0000,12.63
100,200,500,0.21,45,0.3,0.3,1536,978,558,63.67,1.46,-2.22,38.4,1.16,193.6000,1729.6000,12.60
100,200,500,0.21,30,1.0,0.4,1536,877,659,57.10,2.00,-2.37,48.9,1.12,193.0000,1729.0000,12.57
100,200,500,0.21,20,0.6,0.3,1538,886,652,57.61,1.51,-1.76,30.4,1.17,193.2000,1731.2000,12.56
100,200,500,0.21,10,0.9,0.4,1537,862,675,56.08,1.84,-2.07,41.0,1.14,190.2000,1727.2000,12.37
100,200,500,0.21,30,0.8,0.4,1537,922,615,59.99,1.80,-2.40,45.3,1.13,189.4000,1726.4000,12.32
100,200,500,0.21,15,0.7,0.4,1539,943,596,61.27,1.56,-2.16,36.4,1.15,189.4000,1728.4000,12.31
100,200,500,0.21,30,0.5,0.3,1537,924,613,60.12,1.51,-1.96,34.2,1.16,189.0000,1726.0000,12.30
100,200,500,0.21,35,0.7,0.4,1537,952,585,61.94,1.72,-2.48,44.2,1.13,187.4000,1724.4000,12.19
100,200,500,0.21,45,0.9,0.4,1536,916,620,59.64,1.93,-2.55,51.3,1.12,187.2000,1723.2000,12.19
100,200,500,0.21,10,1.0,0.4,1536,826,710,53.78,2.00,-2.06,43.9,1.13,187.0000,1723.0000,12.17
100,200,500,0.21,35,0.8,0.4,1537,927,610,60.31,1.82,-2.46,46.8,1.12,185.6000,1722.6000,12.08
100,200,500,0.21,5,1.0,0.3,1536,715,821,46.55,2.00,-1.52,33.3,1.15,184.5000,1720.5000,12.01
100,200,500,0.21,50,1.0,0.4,1535,905,630,58.96,2.00,-2.58,54.0,1.11,184.0000,1719.0000,11.99
100,200,500,0.21,25,1.0,0.4,1536,862,674,56.12,2.00,-2.28,47.3,1.12,184.0000,1720.0000,11.98
100,200,500,0.21,50,0.9,0.4,1535,919,616,59.87,1.94,-2.59,52.7,1.11,183.6000,1718.6000,11.96
100,200,500,0.21,30,0.7,0.4,1537,947,590,61.61,1.70,-2.41,42.6,1.13,183.6000,1720.6000,11.95
100,200,500,0.21,25,0.9,0.4,1537,886,651,57.64,1.89,-2.29,45.4,1.12,182.4000,1719.4000,11.87
100,200,500,0.21,40,0.7,0.4,1536,949,587,61.78,1.76,-2.53,46.2,1.12,180.4000,1716.4000,11.74
100,200,500,0.21,25,0.5,0.3,1538,921,617,59.88,1.44,-1.86,31.3,1.16,179.5000,1717.5000,11.67
100,200,500,0.21,40,0.8,0.4,1536,927,609,60.35,1.84,-2.51,48.4,1.12,178.4000,1714.4000,11.61
100,200,500,0.21,10,0.8,0.3,1538,797,741,51.82,1.68,-1.57,29.9,1.15,178.4000,1716.4000,11.60
100,200,500,0.21,40,1.0,0.4,1535,890,645,57.98,2.00,-2.48,51.6,1.11,178.0000,1713.0000,11.60
100,200,500,0.21,20,0.8,0.4,1537,905,632,58.88,1.75,-2.23,41.6,1.13,178.0000,1715.0000,11.58
100,200,500,0.21,40,0.3,0.3,1537,980,557,63.76,1.40,-2.15,36.0,1.15,176.7000,1713.7000,11.50
100,200,500,0.21,45,1.0,0.4,1535,897,638,58.44,2.00,-2.54,52.7,1.11,176.0000,1711.0000,11.47
100,200,500,0.21,5,0.9,0.3,1537,752,785,48.93,1.82,-1.52,30.9,1.15,176.1000,1713.1000,11.46
100,200,500,0.21,35,0.4,0.3,1537,955,582,62.13,1.44,-2.07,35.0,1.15,175.2000,1712.2000,11.40
100,200,500,0.21,40,0.6,0.4,1536,971,565,63.22,1.66,-2.55,44.1,1.12,173.6000,1709.6000,11.30
100,200,500,0.21,10,0.9,0.5,1536,934,602,60.81,1.84,-2.56,48.3,1.11,172.3000,1708.3000,11.22
100,200,500,0.21,15,0.8,0.4,1537,899,638,58.49,1.71,-2.15,39.8,1.13,172.2000,1709.2000,11.20
100,200,500,0.21,15,0.6,0.4,1539,980,559,63.68,1.41,-2.17,33.3,1.14,170.6000,1709.6000,11.09
100,200,500,0.21,10,0.7,0.3,1540,838,702,54.42,1.52,-1.57,27.5,1.15,168.5000,1708.5000,10.94
100,200,500,0.21,10,0.8,0.4,1538,895,643,58.19,1.68,-2.07,37.9,1.13,168.2000,1706.2000,10.94
100,200,500,0.21,35,0.6,0.4,1537,973,564,63.31,1.62,-2.50,42.2,1.12,166.4000,1703.4000,10.83
100,200,500,0.21,10,1.0,0.5,1535,898,637,58.50,2.00,-2.56,51.9,1.10,166.0000,1701.0000,10.81
100,200,500,0.21,50,0.6,0.4,1536,967,569,62.96,1.73,-2.64,47.6,1.11,166.0000,1702.0000,10.81
100,200,500,0.21,25,0.8,0.4,1537,908,629,59.08,1.78,-2.31,43.2,1.11,166.0000,1703.0000,10.80
100,200,500,0.21,10,0.7,0.4,1540,938,602,60.91,1.51,-2.07,34.5,1.13,165.0000,1705.0000,10.71
100,200,500,0.21,50,0.7,0.4,1536,947,589,61.65,1.80,-2.62,49.5,1.11,164.0000,1700.0000,10.68
100,200,500,0.21,45,0.8,0.4,1536,927,609,60.35,1.86,-2.56,49.9,1.11,164.0000,1700.0000,10.68
100,200,500,0.21,45,0.7,0.4,1536,945,591,61.52,1.78,-2.58,47.9,1.11,160.2000,1696.2000,10.43
100,200,500,0.21,20,0.5,0.3,1538,916,622,59.56,1.38,-1.77,28.3,1.15,160.0000,1698.0000,10.40
100,200,500,0.21,20,0.7,0.4,1538,933,605,60.66,1.62,-2.24,38.8,1.12,159.2000,1697.2000,10.35
100,200,500,0.21,25,0.7,0.4,1538,936,602,60.86,1.66,-2.32,40.5,1.11,159.2000,1697.2000,10.35
100,200,500,0.21,30,0.6,0.4,1537,969,568,63.04,1.59,-2.43,40.4,1.11,158.2000,1695.2000,10.29
100,200,500,0.21,50,0.8,0.4,1536,928,608,60.42,1.87,-2.60,51.4,1.10,157.6000,1693.6000,10.26
100,200,500,0.21,45,0.6,0.4,1536,965,571,62.83,1.70,-2.60,45.9,1.10,155.6000,1691.6000,10.13
100,200,500,0.21,30,0.4,0.3,1537,949,588,61.74,1.39,-1.98,32.6,1.13,155.3000,1692.3000,10.10
100,200,500,0.21,15,0.5,0.3,1539,925,614,60.10,1.28,-1.68,25.1,1.15,152.5000,1691.5000,9.91
100,200,500,0.21,5,1.0,0.4,1536,809,727,52.67,2.00,-2.02,42.5,1.10,152.0000,1688.0000,9.90
100,200,500,0.21,15,0.9,0.5,1536,934,602,60.81,1.86,-2.63,49.0,1.09,150.1000,1686.1000,9.77
100,200,500,0.21,5,0.8,0.3,1538,788,750,51.24,1.64,-1.52,28.0,1.13,149.8000,1687.8000,9.74
100,200,500,0.21,5,1.0,0.5,1535,888,647,57.85,2.00,-2.52,51.3,1.09,148.5000,1683.5000,9.67
100,200,500,0.21,5,0.7,0.3,1540,838,702,54.42,1.45,-1.52,25.3,1.14,148.2000,1688.2000,9.62
100,200,500,0.21,35,0.3,0.3,1537,984,553,64.02,1.33,-2.09,33.7,1.13,147.3000,1684.3000,9.58
100,200,500,0.21,20,0.9,0.5,1536,939,597,61.13,1.87,-2.70,50.4,1.09,146.7000,1682.7000,9.55
100,200,500,0.21,5,0.9,0.5,1536,926,610,60.29,1.82,-2.52,47.7,1.09,145.8000,1681.8000,9.49
100,200,500,0.21,10,0.6,0.3,1540,879,661,57.08,1.35,-1.58,24.7,1.14,145.2000,1685.2000,9.43
100,200,500,0.21,10,0.9,0.6,1536,989,547,64.39,1.83,-3.05,55.0,1.09,142.8000,1678.8000,9.30
100,200,500,0.21,5,0.9,0.4,1537,846,691,55.04,1.82,-2.02,39.7,1.10,142.8000,1679.8000,9.29
100,200,500,0.21,50,0.5,0.4,1536,981,555,63.87,1.65,-2.66,46.0,1.10,142.0000,1678.0000,9.24
100,200,500,0.21,20,0.6,0.4,1538,964,574,62.68,1.49,-2.25,36.0,1.11,140.8000,1678.8000,9.15
100,200,500,0.21,15,1.0,0.5,1535,901,634,58.70,2.00,-2.62,52.4,1.08,139.5000,1674.5000,9.09
100,200,500,0.21,10,0.6,0.4,1540,978,562,63.51,1.34,-2.08,31.0,1.12,139.0000,1679.0000,9.03
100,200,500,0.21,20,1.0,0.5,1535,910,625,59.28,2.00,-2.69,53.4,1.08,137.5000,1672.5000,8.96
100,200,500,0.21,25,0.4,0.3,1538,947,591,61.57,1.32,-1.88,29.7,1.12,136.7000,1674.7000,8.89
100,200,500,0.21,5,0.9,0.6,1536,987,549,64.26,1.81,-3.01,54.5,1.08,135.6000,1671.6000,8.83
100,200,500,0.21,10,0.8,0.5,1537,963,574,62.65,1.67,-2.57,44.7,1.09,135.5000,1672.5000,8.82
100,200,500,0.21,40,0.5,0.4,1536,985,551,64.13,1.57,-2.57,42.1,1.09,134.0000,1670.0000,8.72
100,200,500,0.21,25,0.6,0.4,1538,961,577,62.48,1.54,-2.33,38.3,1.10,133.6000,1671.6000,8.69
100,200,500,0.21,25,0.9,0.5,1536,942,594,61.33,1.89,-2.77,51.7,1.08,132.2000,1668.2000,8.61
100,200,500,0.21,5,1.0,0.6,1535,949,586,61.82,2.00,-3.01,59.2,1.07,132.0000,1667.0000,8.60
100,200,500,0.21,5,0.6,0.3,1540,889,651,57.73,1.26,-1.52,22.0,1.13,132.3000,1672.3000,8.59
100,200,500,0.21,25,1.0,0.5,1535,917,618,59.74,2.00,-2.76,54.3,1.08,129.0000,1664.0000,8.40
100,200,500,0.21,5,0.7,0.4,1540,935,605,60.71,1.44,-2.02,32.3,1.11,129.0000,1669.0000,8.38
100,200,500,0.21,30,0.3,0.3,1537,982,555,63.89,1.27,-2.01,31.1,1.12,128.4000,1665.4000,8.35
100,200,500,0.21,15,0.7,0.5,1538,999,539,64.95,1.55,-2.64,41.9,1.09,127.8000,1665.8000,8.31
100,200,500,0.21,30,0.9,0.5,1536,948,588,61.72,1.90,-2.84,53.2,1.08,127.5000,1663.5000,8.30
100,200,500,0.21,10,0.7,0.5,1539,1003,536,65.17,1.50,-2.57,40.4,1.09,127.5000,1666.5000,8.28
100,200,500,0.21,5,0.8,0.4,1538,885,653,57.54,1.63,-2.02,36.2,1.10,126.0000,1664.0000,8.19
100,200,500,0.21,35,0.9,0.5,1536,953,583,62.04,1.91,-2.90,54.4,1.07,125.1000,1661.1000,8.14
100,200,500,0.21,10,1.0,0.6,1535,952,583,62.02,2.00,-3.05,59.5,1.07,125.0000,1660.0000,8.14
100,200,500,0.21,45,0.5,0.4,1536,979,557,63.74,1.61,-2.61,44.1,1.09,125.0000,1661.0000,8.14
100,200,500,0.21,15,0.9,0.6,1536,988,548,64.32,1.85,-3.11,56.0,1.07,123.8000,1659.8000,8.06
100,200,500,0.21,20,0.9,0.6,1536,991,545,64.52,1.87,-3.18,57.4,1.07,121.8000,1657.8000,7.93
100,200,500,0.21,20,0.4,0.3,1538,948,590,61.64,1.24,-1.78,26.5,1.11,119.4000,1657.4000,7.76
100,200,500,0.21,40,0.9,0.5,1536,955,581,62.17,1.92,-2.95,55.8,1.07,119.1000,1655.1000,7.75
100,200,500,0.21,45,0.9,0.5,1536,959,577,62.43,1.93,-2.99,57.0,1.07,119.1000,1655.1000,7.75
100,200,500,0.21,30,1.0,0.5,1535,924,611,60.20,2.00,-2.83,55.7,1.07,118.0000,1653.0000,7.69
100,200,500,0.21,30,0.5,0.4,1537,989,548,64.35,1.47,-2.44,38.0,1.09,118.0000,1655.0000,7.68
100,200,500,0.21,10,0.5,0.3,1540,925,615,60.06,1.18,-1.59,21.9,1.12,118.0000,1658.0000,7.66
100,200,500,0.21,35,1.0,0.5,1535,931,604,60.65,2.00,-2.89,56.8,1.07,117.0000,1652.0000,7.62
100,200,500,0.21,35,0.5,0.4,1537,987,550,64.22,1.52,-2.51,40.2,1.08,116.0000,1653.0000,7.55
100,200,500,0.21,5,0.8,0.5,1537,961,576,62.52,1.63,-2.52,43.5,1.08,115.6000,1652.6000,7.52
100,200,500,0.21,5,0.7,0.5,1539,1008,531,65.50,1.44,-2.52,38.9,1.09,115.7000,1654.7000,7.52
100,200,500,0.21,40,0.4,0.4,1536,1008,528,65.62,1.47,-2.59,40.4,1.08,114.0000,1650.0000,7.42
100,200,500,0.21,50,0.3,0.4,1536,1023,513,66.60,1.47,-2.71,43.2,1.08,113.6000,1649.6000,7.40
100,200,500,0.21,50,0.4,0.4,1536,995,541,64.78,1.57,-2.68,44.8,1.08,112.4000,1648.4000,7.32
100,200,500,0.21,45,0.4,0.4,1536,1001,535,65.17,1.52,-2.64,42.6,1.08,111.2000,1647.2000,7.24
100,200,500,0.21,15,0.8,0.5,1536,957,579,62.30,1.71,-2.63,45.9,1.07,109.0000,1645.0000,7.10
100,200,500,0.21,45,1.0,0.5,1535,940,595,61.24,2.00,-2.98,59.2,1.06,107.5000,1642.5000,7.00
100,200,500,0.21,20,0.8,0.5,1536,958,578,62.37,1.74,-2.71,47.7,1.07,105.8000,1641.8000,6.89
