杠杆,止盈%,止损%,K1涨跌幅%,切换K线数,切换后止盈比例,切换后止损比例,总交易数,盈利次数,亏损次数,胜率%,平均盈利%,平均亏损%,平均持仓K线数,盈亏比,总盈亏USDT,最终资金USDT,总收益率%
100,200,500,0.21,5,0.5,0.3,1540,944,596,61.30,1.07,-1.52,18.9,1.12,106.0000,1646.0000,6.88
100,200,500,0.21,15,0.6,0.5,1538,1033,505,67.17,1.40,-2.65,38.2,1.08,105.2000,1643.2000,6.84
100,200,500,0.21,45,0.3,0.4,1536,1029,507,66.99,1.42,-2.67,40.8,1.08,104.2000,1640.2000,6.78
100,200,500,0.21,15,1.0,0.6,1535,954,581,62.15,2.00,-3.11,60.2,1.06,103.0000,1638.0000,6.71
100,200,500,0.21,5,0.6,0.4,1540,981,559,63.70,1.26,-2.02,28.0,1.09,103.2000,1643.2000,6.70
100,200,500,0.21,40,1.0,0.5,1535,933,602,60.78,2.00,-2.93,58.1,1.06,101.0000,1636.0000,6.58
100,200,500,0.21,50,1.0,0.5,1535,943,592,61.43,2.00,-3.02,60.2,1.06,101.0000,1636.0000,6.58
100,200,500,0.21,10,0.6,0.5,1539,1041,498,67.64,1.33,-2.58,36.5,1.08,101.1000,1640.1000,6.57
100,200,500,0.21,15,0.5,0.4,1539,1005,534,65.30,1.26,-2.17,30.1,1.09,101.0000,1640.0000,6.56
100,200,500,0.21,50,0.9,0.5,1535,957,578,62.35,1.93,-3.03,58.3,1.06,100.0000,1635.0000,6.51
100,200,500,0.21,20,1.0,0.6,1535,960,575,62.54,2.00,-3.17,61.2,1.05,99.0000,1634.0000,6.45
100,200,500,0.21,40,0.3,0.4,1536,1036,500,67.45,1.36,-2.62,38.7,1.07,97.8000,1633.8000,6.37
100,200,500,0.21,30,0.8,0.5,1536,964,572,62.76,1.79,-2.85,51.0,1.06,97.1000,1633.1000,6.32
100,200,500,0.21,35,0.7,0.5,1536,991,545,64.52,1.71,-2.93,49.1,1.06,96.5000,1632.5000,6.28
100,200,500,0.21,30,0.7,0.5,1536,989,547,64.39,1.68,-2.87,47.7,1.06,95.4000,1631.4000,6.21
100,200,500,0.21,25,0.8,0.5,1536,959,577,62.43,1.77,-2.78,49.1,1.06,95.1000,1631.1000,6.19
100,200,500,0.21,25,0.5,0.4,1538,985,553,64.04,1.41,-2.35,35.4,1.07,95.0000,1633.0000,6.18
100,200,500,0.21,20,0.5,0.4,1538,990,548,64.37,1.35,-2.26,33.1,1.08,95.0000,1633.0000,6.18
100,200,500,0.21,15,0.4,0.3,1539,958,581,62.25,1.12,-1.69,23.3,1.10,94.8000,1633.8000,6.16
100,200,500,0.21,5,0.6,0.5,1539,1053,486,68.42,1.25,-2.52,33.9,1.08,94.6000,1633.6000,6.15
100,200,500,0.21,5,0.7,0.6,1539,1063,476,69.07,1.44,-3.02,44.3,1.07,94.2000,1633.2000,6.12
100,200,500,0.21,10,0.5,0.4,1540,1017,523,66.04,1.17,-2.09,27.3,1.09,94.0000,1634.0000,6.10
100,200,500,0.21,25,0.9,0.6,1536,989,547,64.39,1.88,-3.23,58.3,1.05,92.8000,1628.8000,6.04
100,200,500,0.21,30,0.4,0.4,1537,1017,520,66.17,1.35,-2.47,35.8,1.07,92.2000,1629.2000,6.00
100,200,500,0.21,25,0.3,0.3,1538,977,561,63.52,1.18,-1.90,28.2,1.09,91.9000,1629.9000,5.98
100,200,500,0.21,5,0.8,0.6,1537,1018,519,66.23,1.63,-3.02,49.7,1.06,91.8000,1628.8000,5.97
100,200,500,0.21,10,0.8,0.6,1537,1014,523,65.97,1.67,-3.06,50.7,1.06,90.6000,1627.6000,5.89
100,200,500,0.21,35,0.8,0.5,1536,966,570,62.89,1.81,-2.91,52.3,1.05,90.0000,1626.0000,5.86
100,200,500,0.21,35,0.4,0.4,1537,1011,526,65.78,1.41,-2.54,38.2,1.07,88.0000,1625.0000,5.73
100,200,500,0.21,25,0.7,0.5,1537,986,551,64.15,1.65,-2.79,45.6,1.06,87.7000,1624.7000,5.71
100,200,500,0.21,40,0.6,0.5,1536,1010,526,65.76,1.65,-2.99,48.6,1.06,87.4000,1623.4000,5.69
100,200,500,0.21,40,0.7,0.5,1536,987,549,64.26,1.74,-2.97,51.1,1.05,87.1000,1623.1000,5.67
100,200,500,0.21,20,0.7,0.5,1537,985,552,64.09,1.61,-2.72,44.1,1.06,86.0000,1623.0000,5.60
100,200,500,0.21,40,0.8,0.5,1536,966,570,62.89,1.83,-2.96,54.0,1.05,85.8000,1621.8000,5.59
100,200,500,0.21,10,0.7,0.6,1539,1052,487,68.36,1.50,-3.06,45.7,1.06,82.6000,1621.6000,5.37
100,200,500,0.21,35,0.6,0.5,1536,1013,523,65.95,1.60,-2.95,46.7,1.05,81.9000,1617.9000,5.33
100,200,500,0.21,15,0.7,0.6,1538,1046,492,68.01,1.55,-3.13,47.4,1.05,80.6000,1618.6000,5.24
100,200,500,0.21,30,0.9,0.6,1536,991,545,64.52,1.89,-3.30,59.2,1.04,80.4000,1616.4000,5.23
100,200,500,0.21,5,0.6,0.6,1539,1107,432,71.93,1.25,-3.02,38.3,1.06,80.4000,1619.4000,5.22
100,200,500,0.21,45,0.9,0.6,1536,999,537,65.04,1.92,-3.42,62.1,1.04,79.6000,1615.6000,5.18
100,200,500,0.21,45,0.8,0.5,1536,966,570,62.89,1.85,-3.00,55.3,1.04,76.4000,1612.4000,4.97
100,200,500,0.21,30,0.6,0.5,1536,1011,525,65.82,1.57,-2.89,45.1,1.05,72.6000,1608.6000,4.73
100,200,500,0.21,40,0.9,0.6,1536,995,541,64.78,1.91,-3.38,61.1,1.04,72.6000,1608.6000,4.73
100,200,500,0.21,25,1.0,0.6,1535,961,574,62.61,2.00,-3.22,61.6,1.04,72.0000,1607.0000,4.69
100,200,500,0.21,50,0.6,0.5,1536,1002,534,65.23,1.71,-3.07,52.0,1.04,72.0000,1608.0000,4.69
100,200,500,0.21,45,0.6,0.5,1536,1004,532,65.36,1.68,-3.04,50.6,1.04,71.4000,1607.4000,4.65
100,200,500,0.21,30,0.3,0.4,1537,1051,486,68.38,1.22,-2.50,33.8,1.06,70.8000,1607.8000,4.61
100,200,500,0.21,45,0.7,0.5,1536,983,553,64.00,1.77,-3.02,52.9,1.04,69.9000,1605.9000,4.55
100,200,500,0.21,20,0.6,0.5,1537,1015,522,66.04,1.47,-2.73,40.8,1.05,69.0000,1606.0000,4.49
100,200,500,0.21,50,0.9,0.6,1535,998,537,65.02,1.93,-3.45,63.2,1.04,68.8000,1603.8000,4.48
100,200,500,0.21,35,0.3,0.4,1537,1042,495,67.79,1.29,-2.57,36.5,1.05,68.6000,1605.6000,4.46
100,200,500,0.21,35,0.9,0.6,1536,992,544,64.58,1.90,-3.35,60.3,1.04,67.8000,1603.8000,4.41
100,200,500,0.21,20,0.8,0.6,1536,1007,529,65.56,1.74,-3.18,54.2,1.04,66.2000,1602.2000,4.31
100,200,500,0.21,15,0.6,0.6,1538,1080,458,70.22,1.39,-3.14,43.0,1.05,65.6000,1603.6000,4.27
100,200,500,0.21,10,0.4,0.3,1540,968,572,62.86,1.01,-1.59,19.7,1.07,65.5000,1605.5000,4.25
100,200,500,0.21,15,0.8,0.6,1536,1007,529,65.56,1.70,-3.12,52.4,1.04,65.0000,1601.0000,4.23
100,200,500,0.21,20,0.3,0.3,1538,979,559,63.65,1.09,-1.80,24.8,1.06,63.9000,1601.9000,4.15
100,200,500,0.21,25,0.4,0.4,1538,1015,523,65.99,1.28,-2.37,33.3,1.05,63.6000,1601.6000,4.14
100,200,500,0.21,50,0.7,0.5,1536,981,555,63.87,1.79,-3.05,54.3,1.04,63.1000,1599.1000,4.11
100,200,500,0.21,10,0.4,0.4,1540,1066,474,69.22,0.99,-2.09,24.4,1.06,61.4000,1601.4000,3.99
100,200,500,0.21,20,0.4,0.4,1538,1024,514,66.58,1.20,-2.28,30.7,1.05,61.2000,1599.2000,3.98
100,200,500,0.21,10,0.6,0.6,1539,1089,450,70.76,1.32,-3.07,40.9,1.04,61.2000,1600.2000,3.98
100,200,500,0.21,25,0.6,0.5,1537,1010,527,65.71,1.52,-2.80,43.0,1.04,60.9000,1597.9000,3.96
100,200,500,0.21,30,0.9,1.0,1534,1123,411,73.21,1.88,-5.00,87.6,1.03,60.0000,1594.0000,3.91
100,200,500,0.21,45,0.9,1.0,1534,1119,415,72.95,1.91,-5.00,88.5,1.03,59.6000,1593.6000,3.89
100,200,500,0.21,5,0.5,0.4,1540,1027,513,66.69,1.07,-2.02,24.0,1.06,59.0000,1599.0000,3.83
100,200,500,0.21,40,0.9,1.0,1534,1120,414,73.01,1.90,-5.00,88.1,1.03,58.6000,1592.6000,3.82
100,200,500,0.21,20,0.9,1.0,1535,1127,408,73.42,1.86,-5.00,86.9,1.03,57.6000,1592.6000,3.75
100,200,500,0.21,25,0.9,1.0,1535,1125,410,73.29,1.87,-5.00,87.3,1.03,56.6000,1591.6000,3.69
100,200,500,0.21,10,0.9,1.0,1535,1132,403,73.75,1.83,-5.00,85.9,1.03,56.2000,1591.2000,3.66
100,200,500,0.21,50,1.0,0.6,1535,981,554,63.91,2.00,-3.44,65.7,1.03,56.0000,1591.0000,3.65
100,200,500,0.21,35,0.9,1.0,1534,1121,413,73.08,1.89,-5.00,87.9,1.03,55.0000,1589.0000,3.59
100,200,500,0.21,50,0.8,0.5,1536,962,574,62.63,1.86,-3.03,56.7,1.03,54.0000,1590.0000,3.52
100,200,500,0.21,15,0.9,1.0,1535,1129,406,73.55,1.85,-5.00,86.3,1.03,53.6000,1588.6000,3.49
100,200,500,0.21,30,1.0,0.6,1535,964,571,62.80,2.00,-3.28,62.3,1.03,53.0000,1588.0000,3.45
100,200,500,0.21,15,0.4,0.4,1539,1041,498,67.64,1.10,-2.19,27.6,1.05,52.2000,1591.2000,3.39
100,200,500,0.21,45,1.0,0.6,1535,977,558,63.65,2.00,-3.41,64.9,1.03,52.0000,1587.0000,3.39
100,200,500,0.21,10,0.9,0.8,1536,1065,471,69.34,1.83,-4.03,70.4,1.03,51.6000,1587.6000,3.36
100,200,500,0.21,50,0.9,1.0,1533,1116,417,72.80,1.91,-5.00,89.4,1.02,51.2000,1584.2000,3.34
100,200,500,0.21,40,0.5,0.5,1536,1025,511,66.73,1.55,-3.01,46.2,1.03,50.5000,1586.5000,3.29
100,200,500,0.21,10,0.9,0.9,1536,1101,435,71.68,1.83,-4.52,78.4,1.03,50.4000,1586.4000,3.28
100,200,500,0.21,20,0.7,0.6,1537,1034,503,67.27,1.60,-3.19,49.9,1.03,49.6000,1586.6000,3.23
100,200,500,0.21,5,0.9,0.8,1536,1066,470,69.40,1.81,-4.01,70.1,1.03,48.8000,1584.8000,3.18
100,200,500,0.21,50,0.5,0.5,1536,1016,520,66.15,1.63,-3.09,50.2,1.03,48.0000,1584.0000,3.12
100,200,500,0.21,10,0.9,0.7,1536,1021,515,66.47,1.83,-3.54,62.2,1.03,46.4000,1582.4000,3.02
100,200,500,0.21,5,0.4,0.3,1540,993,547,64.48,0.88,-1.53,16.6,1.05,43.9000,1583.9000,2.85
100,200,500,0.21,5,1.0,0.9,1534,1069,465,69.69,2.00,-4.50,85.7,1.02,43.5000,1577.5000,2.84
100,200,500,0.21,45,0.5,0.5,1536,1019,517,66.34,1.59,-3.05,48.5,1.03,43.5000,1579.5000,2.83
100,200,500,0.21,5,0.9,1.0,1535,1133,402,73.81,1.81,-5.00,85.6,1.02,43.4000,1578.4000,2.83
100,200,500,0.21,5,0.9,0.9,1536,1102,434,71.74,1.81,-4.50,78.2,1.02,42.6000,1578.6000,2.77
100,200,500,0.21,5,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,10,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,15,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,20,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,25,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,30,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,35,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,40,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,45,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,50,1.0,1.0,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,35,1.0,0.6,1535,967,568,63.00,2.00,-3.33,63.3,1.02,42.0000,1577.0000,2.74
100,200,500,0.21,40,1.0,0.6,1535,971,564,63.26,2.00,-3.37,64.0,1.02,42.0000,1577.0000,2.74
100,200,500,0.21,5,1.0,0.8,1535,1031,504,67.17,2.00,-4.01,76.9,1.02,42.0000,1577.0000,2.74
100,200,500,0.21,10,0.5,0.5,1539,1074,465,69.79,1.16,-2.58,32.1,1.03,42.0000,1581.0000,2.73
100,200,500,0.21,15,0.9,0.9,1536,1098,438,71.48,1.85,-4.54,78.8,1.02,41.3000,1577.3000,2.69
100,200,500,0.21,25,0.8,0.6,1536,1003,533,65.30,1.76,-3.24,55.2,1.02,41.0000,1577.0000,2.67
100,200,500,0.21,15,0.9,0.7,1536,1021,515,66.47,1.85,-3.59,63.1,1.02,40.2000,1576.2000,2.62
100,200,500,0.21,10,1.0,0.9,1534,1069,465,69.69,2.00,-4.52,85.7,1.02,38.0000,1572.0000,2.48
100,200,500,0.21,5,0.9,0.7,1536,1020,516,66.41,1.81,-3.51,61.8,1.02,38.0000,1574.0000,2.47
100,200,500,0.21,20,0.9,0.9,1536,1096,440,71.35,1.86,-4.55,79.5,1.02,37.8000,1573.8000,2.46
100,200,500,0.21,25,0.7,0.6,1537,1030,507,67.01,1.64,-3.25,51.1,1.02,37.8000,1574.8000,2.46
100,200,500,0.21,30,0.5,0.5,1536,1032,504,67.19,1.45,-2.90,42.3,1.03,37.5000,1573.5000,2.44
100,200,500,0.21,35,0.5,0.5,1536,1029,507,66.99,1.50,-2.96,44.3,1.02,37.5000,1573.5000,2.44
100,200,500,0.21,45,0.8,0.6,1536,1007,529,65.56,1.84,-3.43,60.2,1.02,37.0000,1573.0000,2.41
100,200,500,0.21,5,0.6,0.9,1539,1212,327,78.75,1.25,-4.51,54.4,1.03,36.9000,1575.9000,2.40
100,200,500,0.21,40,0.8,0.6,1536,1006,530,65.49,1.82,-3.39,58.8,1.02,36.8000,1572.8000,2.40
100,200,500,0.21,15,0.9,0.8,1536,1062,474,69.14,1.85,-4.07,70.9,1.02,36.0000,1572.0000,2.34
100,200,500,0.21,30,0.8,0.6,1536,1004,532,65.36,1.79,-3.30,56.4,1.02,35.6000,1571.6000,2.32
100,200,500,0.21,30,0.8,1.0,1534,1139,395,74.25,1.76,-5.00,82.9,1.02,34.6000,1568.6000,2.26
100,200,500,0.21,5,0.5,0.5,1539,1092,447,70.96,1.06,-2.52,29.3,1.03,34.5000,1573.5000,2.24
100,200,500,0.21,15,0.3,0.3,1539,996,543,64.72,0.96,-1.70,21.3,1.04,34.4000,1573.4000,2.24
100,200,500,0.21,30,0.7,0.6,1536,1028,508,66.93,1.67,-3.32,52.6,1.02,34.0000,1570.0000,2.21
100,200,500,0.21,20,0.6,0.6,1537,1063,474,69.16,1.46,-3.20,45.8,1.02,33.6000,1570.6000,2.19
100,200,500,0.21,40,0.6,0.6,1536,1047,489,68.16,1.63,-3.43,52.4,1.02,31.8000,1567.8000,2.07
100,200,500,0.21,40,0.7,0.6,1536,1025,511,66.73,1.73,-3.41,55.4,1.02,31.8000,1567.8000,2.07
100,200,500,0.21,10,1.0,0.8,1535,1031,504,67.17,2.00,-4.03,77.0,1.02,31.0000,1566.0000,2.02
100,200,500,0.21,20,0.9,0.8,1536,1061,475,69.08,1.87,-4.10,71.6,1.02,30.8000,1566.8000,2.01
100,200,500,0.21,15,1.0,0.9,1534,1069,465,69.69,2.00,-4.53,85.8,1.01,30.0000,1564.0000,1.96
100,200,500,0.21,25,0.9,0.9,1536,1094,442,71.22,1.87,-4.57,80.0,1.01,29.8000,1565.8000,1.94
100,200,500,0.21,35,0.7,0.6,1536,1027,509,66.86,1.70,-3.37,53.9,1.02,29.4000,1565.4000,1.91
100,200,500,0.21,5,1.0,0.7,1535,983,552,64.04,2.00,-3.51,67.7,1.01,28.0000,1563.0000,1.82
100,200,500,0.21,25,0.3,0.4,1538,1048,490,68.14,1.15,-2.39,31.2,1.02,28.0000,1566.0000,1.82
100,200,500,0.21,45,0.9,0.8,1536,1063,473,69.21,1.91,-4.24,75.0,1.01,27.8000,1563.8000,1.81
100,200,500,0.21,25,0.9,0.8,1536,1061,475,69.08,1.88,-4.13,72.3,1.01,27.4000,1563.4000,1.78
100,200,500,0.21,5,0.6,0.8,1539,1179,360,76.61,1.25,-4.01,49.3,1.02,26.8000,1565.8000,1.74
100,200,500,0.21,40,0.8,1.0,1534,1132,402,73.79,1.80,-5.00,84.1,1.01,26.4000,1560.4000,1.72
100,200,500,0.21,40,0.9,0.9,1535,1091,444,71.07,1.90,-4.62,81.0,1.01,26.4000,1561.4000,1.72
100,200,500,0.21,45,0.4,0.5,1536,1039,497,67.64,1.50,-3.07,46.4,1.02,26.1000,1562.1000,1.70
100,200,500,0.21,50,0.8,0.6,1536,1005,531,65.43,1.85,-3.46,61.4,1.01,25.8000,1561.8000,1.68
100,200,500,0.21,50,0.6,0.6,1536,1040,496,67.71,1.69,-3.49,55.8,1.01,25.6000,1561.6000,1.67
100,200,500,0.21,30,0.9,0.9,1535,1092,443,71.14,1.89,-4.59,80.3,1.01,25.2000,1560.2000,1.64
100,200,500,0.21,5,0.5,0.6,1539,1145,394,74.40,1.06,-3.02,33.1,1.02,25.0000,1564.0000,1.62
100,200,500,0.21,5,0.6,1.0,1539,1236,303,80.31,1.25,-5.00,58.7,1.02,24.2000,1563.2000,1.57
100,200,500,0.21,40,0.4,0.5,1536,1045,491,68.03,1.45,-3.03,44.0,1.02,24.1000,1560.1000,1.57
100,200,500,0.21,10,1.0,0.7,1535,985,550,64.17,2.00,-3.54,67.8,1.01,22.5000,1557.5000,1.47
100,200,500,0.21,35,0.7,1.0,1534,1154,380,75.23,1.67,-5.00,77.5,1.01,22.2000,1556.2000,1.45
100,200,500,0.21,35,0.8,0.6,1536,1003,533,65.30,1.80,-3.35,57.7,1.01,22.2000,1558.2000,1.45
100,200,500,0.21,30,0.7,1.0,1534,1158,376,75.49,1.64,-5.00,76.8,1.01,22.0000,1556.0000,1.43
100,200,500,0.21,45,0.6,0.6,1536,1042,494,67.84,1.66,-3.46,54.5,1.01,22.0000,1558.0000,1.43
100,200,500,0.21,45,0.7,0.6,1536,1022,514,66.54,1.75,-3.44,57.2,1.01,22.0000,1558.0000,1.43
100,200,500,0.21,20,0.9,0.7,1536,1019,517,66.34,1.87,-3.64,63.9,1.01,21.7000,1557.7000,1.41
100,200,500,0.21,20,0.3,0.4,1538,1061,477,68.99,1.06,-2.30,28.3,1.02,21.6000,1559.6000,1.40
100,200,500,0.21,20,1.0,0.9,1534,1069,465,69.69,2.00,-4.55,85.8,1.01,21.5000,1555.5000,1.40
100,200,500,0.21,40,0.7,1.0,1534,1149,385,74.90,1.69,-5.00,78.8,1.01,21.4000,1555.4000,1.40
100,200,500,0.21,35,0.9,0.9,1535,1091,444,71.07,1.89,-4.61,80.7,1.01,21.0000,1556.0000,1.37
100,200,500,0.21,15,0.5,0.5,1538,1053,485,68.47,1.24,-2.66,34.6,1.02,20.0000,1558.0000,1.30
100,200,500,0.21,35,0.8,1.0,1534,1134,400,73.92,1.78,-5.00,83.6,1.01,18.8000,1552.8000,1.23
100,200,500,0.21,25,0.8,1.0,1535,1141,394,74.33,1.74,-5.00,82.0,1.01,18.8000,1553.8000,1.22
100,200,500,0.21,35,0.6,0.6,1536,1049,487,68.29,1.59,-3.39,51.0,1.01,18.6000,1554.6000,1.21
100,200,500,0.21,30,0.6,0.6,1536,1051,485,68.42,1.56,-3.33,49.5,1.01,18.6000,1554.6000,1.21
100,200,500,0.21,40,0.9,0.8,1536,1061,475,69.08,1.91,-4.22,73.8,1.01,18.4000,1554.4000,1.20
100,200,500,0.21,25,0.6,0.6,1537,1055,482,68.64,1.51,-3.27,47.8,1.01,18.4000,1555.4000,1.20
