杠杆,止盈%,止损%,K1涨跌幅%,切换K线数,首次调整止盈比例,首次调整止损比例,止盈递减步长,止损递减步长,总交易数,盈利次数,亏损次数,胜率%,平均盈利%,平均亏损%,平均持仓K线数,盈亏比,总盈亏USDT,最终资金USDT,总收益率%
100,200,500,0.21,50,1.00,1.00,0.000,0.100,1535,877,658,57.13,2.00,-2.55,54.1,1.05,79.0000,1614.0000,5.15
100,200,500,0.21,50,0.90,1.00,0.000,0.100,1535,896,639,58.37,1.94,-2.60,52.9,1.05,78.7000,1613.7000,5.13
100,200,500,0.21,50,0.70,1.00,0.020,0.100,1536,967,569,62.96,1.74,-2.83,49.8,1.05,78.1000,1614.1000,5.08
100,200,500,0.21,50,0.70,1.00,0.000,0.100,1536,942,594,61.33,1.81,-2.73,50.7,1.05,77.5000,1613.5000,5.05
100,200,500,0.21,50,1.00,1.00,0.100,0.100,1535,1000,535,65.15,1.67,-2.99,49.8,1.05,74.3000,1609.3000,4.84
100,200,500,0.21,50,0.70,1.00,0.050,0.100,1536,1002,534,65.23,1.66,-2.97,48.7,1.05,74.0000,1610.0000,4.82
100,200,500,0.21,50,0.90,1.00,0.020,0.100,1535,917,618,59.74,1.88,-2.67,52.0,1.04,72.3400,1607.3400,4.71
100,200,500,0.21,50,0.90,1.00,0.080,0.100,1535,991,544,64.56,1.69,-2.94,49.7,1.04,69.7000,1604.7000,4.54
100,200,500,0.21,50,1.00,1.00,0.020,0.100,1535,896,639,58.37,1.94,-2.61,52.9,1.04,69.5000,1604.5000,4.53
100,200,500,0.21,50,0.90,1.00,0.050,0.100,1535,951,584,61.95,1.78,-2.79,50.7,1.04,67.6000,1602.6000,4.40
100,200,500,0.21,50,1.00,1.00,0.050,0.100,1535,932,603,60.72,1.84,-2.73,51.6,1.04,65.7000,1600.7000,4.28
100,200,500,0.21,50,0.80,1.00,0.000,0.100,1536,913,623,59.44,1.88,-2.65,52.0,1.04,65.1000,1601.1000,4.24
100,200,500,0.21,50,0.90,0.90,0.000,0.050,1535,939,596,61.17,1.94,-2.94,57.7,1.04,63.8500,1598.8500,4.16
100,200,500,0.21,50,0.80,1.00,0.050,0.100,1536,973,563,63.35,1.72,-2.86,49.8,1.04,63.4000,1599.4000,4.13
100,200,500,0.21,50,1.00,0.90,0.000,0.050,1535,919,616,59.87,2.00,-2.88,59.2,1.04,63.0000,1598.0000,4.10
100,200,500,0.21,50,0.80,1.00,0.020,0.100,1536,937,599,61.00,1.81,-2.73,51.1,1.04,62.9200,1598.9200,4.10
100,200,500,0.21,50,1.00,0.80,0.100,0.050,1535,1040,495,67.75,1.62,-3.27,50.6,1.04,62.2500,1597.2500,4.06
100,200,500,0.21,50,0.70,0.90,0.000,0.080,1536,946,590,61.59,1.80,-2.79,51.0,1.04,62.2000,1598.2000,4.05
100,200,500,0.21,50,1.00,1.00,0.080,0.100,1535,967,568,63.00,1.74,-2.86,50.5,1.04,62.1200,1597.1200,4.05
100,200,500,0.21,50,0.70,0.80,0.050,0.050,1536,1039,497,67.64,1.61,-3.24,49.5,1.04,61.3000,1597.3000,3.99
100,200,500,0.21,50,0.70,0.80,0.020,0.050,1536,995,541,64.78,1.72,-3.05,51.2,1.04,60.3200,1596.3200,3.93
100,200,500,0.21,50,0.90,0.90,0.000,0.020,1535,1014,521,66.06,1.93,-3.63,67.1,1.03,59.7000,1594.7000,3.89
100,200,500,0.21,50,0.90,1.00,0.100,0.100,1535,1011,524,65.86,1.63,-3.03,49.1,1.04,59.6000,1594.6000,3.88
100,200,500,0.21,50,0.70,0.90,0.020,0.080,1536,971,565,63.22,1.74,-2.88,49.9,1.04,59.2600,1595.2600,3.86
100,200,500,0.21,50,0.70,0.70,0.050,0.050,1536,1007,529,65.56,1.64,-3.02,47.7,1.04,57.8000,1593.8000,3.76
100,200,500,0.21,50,0.90,0.90,0.000,0.080,1535,898,637,58.50,1.94,-2.65,53.2,1.03,57.5000,1592.5000,3.75
100,200,500,0.21,50,0.70,0.90,0.050,0.050,1536,1068,468,69.53,1.57,-3.46,51.3,1.04,57.5000,1593.5000,3.74
100,200,500,0.21,50,0.70,1.00,0.050,0.080,1536,1030,506,67.06,1.62,-3.19,50.0,1.04,57.5000,1593.5000,3.74
100,200,500,0.21,50,0.90,1.00,0.000,0.020,1533,1033,500,67.38,1.92,-3.86,70.7,1.03,57.1000,1590.1000,3.72
100,200,500,0.21,50,1.00,0.90,0.000,0.080,1535,879,656,57.26,2.00,-2.59,54.5,1.03,57.0000,1592.0000,3.71
100,200,500,0.21,50,0.70,0.70,0.000,0.050,1536,943,593,61.39,1.81,-2.77,50.1,1.03,56.9000,1592.9000,3.70
100,200,500,0.21,50,1.00,0.90,0.100,0.080,1535,1007,528,65.60,1.66,-3.06,49.8,1.03,56.4000,1591.4000,3.67
100,200,500,0.21,50,0.70,0.90,0.020,0.050,1536,1016,520,66.15,1.70,-3.22,53.3,1.03,56.3000,1592.3000,3.67
100,200,500,0.21,50,1.00,1.00,0.100,0.080,1535,1032,503,67.23,1.63,-3.23,51.1,1.03,56.2000,1591.2000,3.66
100,200,500,0.21,50,1.00,0.90,0.100,0.050,1535,1066,469,69.45,1.58,-3.48,52.3,1.03,55.7000,1590.7000,3.63
100,200,500,0.21,50,0.70,0.70,0.020,0.050,1536,968,568,63.02,1.74,-2.87,49.0,1.03,55.5800,1591.5800,3.62
100,200,500,0.21,50,0.70,1.00,0.020,0.080,1536,986,550,64.19,1.73,-3.00,51.5,1.03,55.1800,1591.1800,3.59
100,200,500,0.21,50,0.70,1.00,0.080,0.100,1536,1026,510,66.80,1.58,-3.07,47.9,1.04,55.0000,1591.0000,3.58
100,200,500,0.21,50,0.70,0.90,0.050,0.080,1536,1006,530,65.49,1.65,-3.03,48.6,1.03,54.9000,1590.9000,3.57
100,200,500,0.21,50,0.70,0.80,0.000,0.050,1536,961,575,62.57,1.80,-2.91,52.6,1.03,54.8500,1590.8500,3.57
100,200,500,0.21,50,0.70,1.00,0.000,0.080,1536,957,579,62.30,1.80,-2.88,52.7,1.03,54.6000,1590.6000,3.55
100,200,500,0.21,50,0.90,0.90,0.020,0.080,1535,922,613,60.07,1.87,-2.73,52.2,1.03,54.5000,1589.5000,3.55
100,200,500,0.21,50,0.80,1.00,0.080,0.100,1536,1009,527,65.69,1.63,-3.02,48.9,1.03,54.4200,1590.4200,3.54
100,200,500,0.21,50,0.70,0.90,0.000,0.050,1536,980,556,63.80,1.79,-3.06,54.9,1.03,54.2000,1590.2000,3.53
100,200,500,0.21,50,1.00,0.70,0.100,0.050,1535,1005,530,65.47,1.66,-3.04,48.8,1.03,53.6000,1588.6000,3.49
100,200,500,0.21,50,1.00,0.90,0.000,0.020,1535,994,541,64.76,2.00,-3.58,69.4,1.03,53.3000,1588.3000,3.47
100,200,500,0.21,50,0.70,0.70,0.050,0.100,1536,935,601,60.87,1.73,-2.60,44.8,1.03,52.9000,1588.9000,3.44
100,200,500,0.21,50,0.90,0.80,0.080,0.050,1535,1031,504,67.17,1.63,-3.23,50.5,1.03,52.4300,1587.4300,3.42
100,200,500,0.21,50,0.70,0.70,0.020,0.100,1536,912,624,59.38,1.78,-2.52,45.5,1.03,52.3800,1588.3800,3.41
100,200,500,0.21,50,0.70,0.90,0.050,0.020,1536,1131,405,73.63,1.50,-4.05,55.7,1.03,51.9000,1587.9000,3.38
100,200,500,0.21,50,1.00,0.90,0.020,0.080,1535,901,634,58.70,1.93,-2.66,53.1,1.03,51.6400,1586.6400,3.36
100,200,500,0.21,50,0.90,1.00,0.000,0.000,1533,1116,417,72.80,1.91,-5.00,89.4,1.02,51.2000,1584.2000,3.34
100,200,500,0.21,50,0.90,0.90,0.080,0.080,1535,998,537,65.02,1.67,-3.02,49.6,1.03,51.0200,1586.0200,3.32
100,200,500,0.21,50,0.90,0.80,0.000,0.050,1535,916,619,59.67,1.94,-2.79,55.1,1.03,49.9500,1584.9500,3.25
100,200,500,0.21,50,0.80,1.00,0.100,0.100,1536,1024,512,66.67,1.59,-3.08,48.4,1.03,49.9000,1585.9000,3.25
100,200,500,0.21,50,0.90,0.90,0.050,0.080,1535,958,577,62.41,1.77,-2.86,50.8,1.03,49.5000,1584.5000,3.22
100,200,500,0.21,50,0.90,1.00,0.080,0.080,1535,1023,512,66.64,1.64,-3.19,51.0,1.03,49.3200,1584.3200,3.21
100,200,500,0.21,50,1.00,0.80,0.080,0.050,1535,1016,519,66.19,1.67,-3.18,51.5,1.03,49.0100,1584.0100,3.19
100,200,500,0.21,50,1.00,0.80,0.000,0.050,1535,897,638,58.44,2.00,-2.74,56.4,1.03,49.0000,1584.0000,3.19
100,200,500,0.21,50,0.70,0.80,0.080,0.050,1536,1061,475,69.08,1.54,-3.33,48.5,1.03,48.8700,1584.8700,3.18
100,200,500,0.21,50,0.80,0.90,0.000,0.080,1536,917,619,59.70,1.88,-2.70,52.2,1.03,48.7000,1584.7000,3.17
100,200,500,0.21,50,1.00,0.90,0.080,0.050,1535,1048,487,68.27,1.63,-3.41,53.4,1.03,48.6200,1583.6200,3.17
100,200,500,0.21,50,1.00,0.80,0.100,0.020,1535,1104,431,71.92,1.53,-3.82,54.1,1.03,48.5000,1583.5000,3.16
100,200,500,0.21,50,0.90,0.90,0.050,0.050,1535,1021,514,66.51,1.70,-3.28,54.0,1.03,48.1500,1583.1500,3.14
100,200,500,0.21,50,0.70,1.00,0.100,0.100,1536,1038,498,67.58,1.55,-3.13,47.5,1.03,47.8000,1583.8000,3.11
100,200,500,0.21,50,0.70,0.70,0.080,0.100,1536,954,582,62.11,1.68,-2.66,44.3,1.03,47.3600,1583.3600,3.08
100,200,500,0.21,50,0.90,1.00,0.020,0.080,1535,936,599,60.98,1.87,-2.84,54.0,1.03,46.9800,1581.9800,3.06
100,200,500,0.21,50,0.90,0.80,0.100,0.050,1535,1047,488,68.21,1.58,-3.29,49.7,1.03,46.8500,1581.8500,3.05
100,200,500,0.21,50,0.90,0.80,0.050,0.050,1535,990,545,64.50,1.73,-3.07,52.1,1.03,46.8000,1581.8000,3.05
100,200,500,0.21,50,0.90,1.00,0.000,0.080,1535,909,626,59.22,1.94,-2.74,55.0,1.03,46.8000,1581.8000,3.05
100,200,500,0.21,50,0.70,0.70,0.020,0.080,1536,930,606,60.55,1.77,-2.64,46.5,1.03,46.7200,1582.7200,3.04
100,200,500,0.21,50,0.80,0.90,0.000,0.050,1536,954,582,62.11,1.87,-2.98,56.5,1.03,46.4500,1582.4500,3.02
100,200,500,0.21,50,0.70,0.70,0.050,0.020,1536,1071,465,69.73,1.56,-3.50,50.6,1.03,46.4000,1582.4000,3.02
100,200,500,0.21,50,1.00,1.00,0.000,0.020,1533,1012,521,66.01,2.00,-3.80,73.3,1.02,46.3000,1579.3000,3.02
100,200,500,0.21,50,0.90,0.70,0.080,0.050,1535,997,538,64.95,1.67,-3.01,48.6,1.03,46.2000,1581.2000,3.01
100,200,500,0.21,50,0.80,0.90,0.020,0.080,1536,942,594,61.33,1.81,-2.79,51.3,1.03,45.8800,1581.8800,2.99
100,200,500,0.21,50,0.90,0.90,0.080,0.050,1535,1059,476,68.99,1.59,-3.45,52.3,1.03,45.6100,1580.6100,2.97
100,200,500,0.21,50,0.70,0.80,0.050,0.020,1536,1105,431,71.94,1.53,-3.81,53.2,1.03,45.6000,1581.6000,2.97
100,200,500,0.21,50,1.00,0.90,0.100,0.020,1535,1127,408,73.42,1.51,-4.06,56.6,1.03,45.5000,1580.5000,2.96
100,200,500,0.21,50,0.90,0.90,0.020,0.050,1535,963,572,62.74,1.85,-3.03,56.3,1.03,45.3500,1580.3500,2.95
100,200,500,0.21,50,0.90,0.80,0.020,0.050,1535,942,593,61.37,1.86,-2.88,53.9,1.03,45.3100,1580.3100,2.95
100,200,500,0.21,50,1.00,0.90,0.050,0.080,1535,937,598,61.04,1.83,-2.79,51.8,1.03,45.0000,1580.0000,2.93
100,200,500,0.21,50,0.70,0.70,0.100,0.100,1536,969,567,63.09,1.64,-2.72,44.0,1.03,44.9000,1580.9000,2.92
100,200,500,0.21,50,0.70,0.70,0.080,0.050,1536,1029,507,66.99,1.57,-3.11,46.8,1.03,44.8400,1580.8400,2.92
100,200,500,0.21,50,1.00,0.70,0.100,0.020,1535,1068,467,69.58,1.58,-3.51,51.6,1.03,44.4000,1579.4000,2.89
100,200,500,0.21,50,0.70,1.00,0.080,0.080,1536,1056,480,68.75,1.54,-3.30,49.1,1.03,44.4200,1580.4200,2.89
100,200,500,0.21,50,0.70,0.70,0.000,0.100,1536,892,644,58.07,1.83,-2.46,46.2,1.03,44.0000,1580.0000,2.86
100,200,500,0.21,50,0.90,0.70,0.020,0.050,1535,920,615,59.93,1.87,-2.73,51.3,1.03,43.9500,1578.9500,2.86
100,200,500,0.21,50,0.90,0.70,0.100,0.050,1535,1014,521,66.06,1.62,-3.07,48.0,1.03,43.6500,1578.6500,2.84
100,200,500,0.21,50,1.00,0.80,0.050,0.050,1535,970,565,63.19,1.79,-3.00,53.3,1.03,43.6000,1578.6000,2.84
100,200,500,0.21,50,0.80,0.80,0.050,0.050,1536,1010,526,65.76,1.67,-3.13,50.9,1.03,43.4000,1579.4000,2.83
100,200,500,0.21,50,1.00,0.70,0.100,0.100,1535,911,624,59.35,1.79,-2.54,45.8,1.03,43.3000,1578.3000,2.82
100,200,500,0.21,50,0.90,1.00,0.000,0.050,1535,952,583,62.02,1.93,-3.08,60.1,1.02,43.2500,1578.2500,2.82
100,200,500,0.21,50,1.00,1.00,0.000,0.080,1535,889,646,57.92,2.00,-2.69,56.3,1.02,43.1000,1578.1000,2.81
100,200,500,0.21,50,0.80,0.90,0.050,0.080,1536,978,558,63.67,1.71,-2.93,49.8,1.03,43.1000,1579.1000,2.81
100,200,500,0.21,50,0.80,0.80,0.100,0.050,1536,1059,477,68.95,1.54,-3.33,49.0,1.03,42.9000,1578.9000,2.79
100,200,500,0.21,50,0.80,0.80,0.020,0.050,1536,965,571,62.83,1.79,-2.95,52.8,1.03,42.8900,1578.8900,2.79
100,200,500,0.21,50,0.70,1.00,0.050,0.000,1534,1201,333,78.29,1.42,-5.00,65.3,1.03,42.5000,1576.5000,2.77
100,200,500,0.21,50,1.00,0.90,0.080,0.080,1535,974,561,63.45,1.73,-2.93,50.5,1.03,42.3800,1577.3800,2.76
100,200,500,0.21,50,0.70,0.70,0.050,0.080,1536,954,582,62.11,1.71,-2.73,45.6,1.03,42.4000,1578.4000,2.76
100,200,500,0.21,50,0.80,0.80,0.080,0.050,1536,1046,490,68.10,1.58,-3.28,49.6,1.03,42.3500,1578.3500,2.76
100,200,500,0.21,50,1.00,1.00,0.000,0.000,1533,1101,432,71.82,2.00,-5.00,93.7,1.02,42.0000,1575.0000,2.74
100,200,500,0.21,50,0.70,0.90,0.020,0.100,1536,945,591,61.52,1.76,-2.74,48.3,1.03,41.9400,1577.9400,2.73
100,200,500,0.21,50,0.90,1.00,0.100,0.080,1535,1041,494,67.82,1.59,-3.27,50.3,1.03,41.9000,1576.9000,2.73
100,200,500,0.21,50,0.90,1.00,0.050,0.080,1535,977,558,63.65,1.75,-2.99,52.4,1.03,41.8000,1576.8000,2.72
100,200,500,0.21,50,1.00,0.90,0.020,0.050,1535,942,593,61.37,1.91,-2.96,57.5,1.02,41.7700,1576.7700,2.72
100,200,500,0.21,50,0.90,0.70,0.100,0.100,1535,927,608,60.39,1.74,-2.59,45.2,1.03,41.4000,1576.4000,2.70
100,200,500,0.21,50,1.00,1.00,0.000,0.050,1535,932,603,60.72,2.00,-3.02,61.6,1.02,41.0000,1576.0000,2.67
100,200,500,0.21,50,0.90,0.90,0.100,0.080,1535,1016,519,66.19,1.62,-3.10,49.0,1.03,40.9000,1575.9000,2.66
100,200,500,0.21,50,1.00,0.90,0.050,0.050,1535,997,538,64.95,1.76,-3.19,55.4,1.02,40.8000,1575.8000,2.66
100,200,500,0.21,50,0.70,0.70,0.000,0.080,1536,909,627,59.18,1.82,-2.57,47.2,1.03,40.7000,1576.7000,2.65
100,200,500,0.21,50,1.00,1.00,0.080,0.080,1535,1001,534,65.21,1.70,-3.10,52.0,1.02,40.6000,1575.6000,2.64
100,200,500,0.21,50,0.70,0.80,0.100,0.050,1536,1068,468,69.53,1.51,-3.36,48.0,1.03,40.5500,1576.5500,2.64
100,200,500,0.21,50,0.90,0.70,0.080,0.100,1535,912,623,59.41,1.78,-2.54,45.6,1.03,40.5200,1575.5200,2.64
100,200,500,0.21,50,0.90,0.80,0.000,0.020,1535,985,550,64.17,1.93,-3.38,63.2,1.02,40.4000,1575.4000,2.63
100,200,500,0.21,50,0.70,1.00,0.050,0.050,1536,1082,454,70.44,1.56,-3.62,52.9,1.02,40.4000,1576.4000,2.63
100,200,500,0.21,50,0.70,0.80,0.020,0.080,1536,950,586,61.85,1.76,-2.78,48.1,1.02,40.2600,1576.2600,2.62
100,200,500,0.21,50,0.90,0.70,0.000,0.050,1535,894,641,58.24,1.94,-2.65,52.4,1.02,40.1000,1575.1000,2.61
100,200,500,0.21,50,0.70,0.80,0.000,0.080,1536,928,608,60.42,1.81,-2.70,49.0,1.02,40.1000,1576.1000,2.61
100,200,500,0.21,50,0.90,0.70,0.000,0.080,1535,867,668,56.48,1.95,-2.47,49.2,1.02,40.0000,1575.0000,2.61
100,200,500,0.21,50,1.00,1.00,0.100,0.000,1533,1198,335,78.15,1.43,-5.00,66.7,1.02,39.8000,1572.8000,2.60
100,200,500,0.21,50,0.90,0.70,0.050,0.050,1535,956,579,62.28,1.77,-2.86,49.9,1.02,39.8500,1574.8500,2.60
100,200,500,0.21,50,0.70,0.90,0.080,0.050,1536,1084,452,70.57,1.51,-3.53,50.2,1.02,39.6800,1575.6800,2.58
100,200,500,0.21,50,1.00,1.00,0.100,0.050,1535,1081,454,70.42,1.56,-3.64,53.9,1.02,39.6500,1574.6500,2.58
100,200,500,0.21,50,0.80,0.80,0.000,0.050,1536,933,603,60.74,1.87,-2.83,54.0,1.02,39.6000,1575.6000,2.58
100,200,500,0.21,50,0.80,0.70,0.100,0.100,1536,946,590,61.59,1.69,-2.65,44.7,1.03,39.5000,1575.5000,2.57
100,200,500,0.21,50,0.70,0.90,0.050,0.100,1536,975,561,63.48,1.68,-2.86,47.4,1.02,39.5000,1575.5000,2.57
100,200,500,0.21,50,0.70,0.90,0.080,0.080,1536,1031,505,67.12,1.57,-3.14,47.8,1.02,38.7400,1574.7400,2.52
100,200,500,0.21,50,0.90,0.70,0.000,0.100,1535,849,686,55.31,1.95,-2.36,47.9,1.02,38.6000,1573.6000,2.51
100,200,500,0.21,50,0.80,1.00,0.000,0.080,1536,928,608,60.42,1.87,-2.80,54.0,1.02,38.6000,1574.6000,2.51
100,200,500,0.21,50,0.70,0.90,0.000,0.100,1536,923,613,60.09,1.81,-2.67,49.1,1.02,38.4000,1574.4000,2.50
100,200,500,0.21,50,0.70,0.80,0.020,0.100,1536,927,609,60.35,1.77,-2.64,46.8,1.02,38.3600,1574.3600,2.50
