第一笔交易号,第一笔方向,第一笔入场,第一笔出场,第一笔收益%,第一笔结果,第二笔交易号,第二笔方向,第二笔入场,第二笔出场,第二笔收益%,第二笔结果,重叠类型,重叠开始,重叠结束,重叠时长(分钟),第一笔合约收益%,第二笔合约收益%,综合收益%
3,做空,2025-01-02 18:00:00,2025-01-03 01:45:00,0.667,止盈,4,做多,2025-01-02 23:00:00,2025-01-03 16:30:00,-1.667,止损,方向冲突,2025-01-02 23:00:00,2025-01-03 01:45:00,165.0,40.0,-100.0,-1.0
4,做多,2025-01-02 23:00:00,2025-01-03 16:30:00,-1.667,止损,5,做多,2025-01-03 01:45:00,2025-01-03 03:15:00,0.667,止盈,双倍做多,2025-01-03 01:45:00,2025-01-03 03:15:00,90.0,-100.0,40.0,-1.0
10,做多,2025-01-08 06:00:00,2025-01-08 08:00:00,0.667,止盈,11,做多,2025-01-08 07:15:00,2025-01-08 08:15:00,0.667,止盈,双倍做多,2025-01-08 07:15:00,2025-01-08 08:00:00,45.0,40.0,40.0,1.334
22,做多,2025-01-13 17:30:00,2025-01-13 19:15:00,-1.667,止损,23,做多,2025-01-13 18:30:00,2025-01-13 19:45:00,-1.667,止损,双倍做多,2025-01-13 18:30:00,2025-01-13 19:15:00,45.0,-100.0,-100.0,-3.334
26,做多,2025-01-14 01:00:00,2025-01-14 04:30:00,0.667,止盈,27,做多,2025-01-14 01:45:00,2025-01-14 04:30:00,0.667,止盈,双倍做多,2025-01-14 01:45:00,2025-01-14 04:30:00,165.0,40.0,40.0,1.334
30,做空,2025-01-15 04:30:00,2025-01-15 19:15:00,0.667,止盈,31,做空,2025-01-15 12:00:00,2025-01-15 17:45:00,0.667,止盈,双倍做空,2025-01-15 12:00:00,2025-01-15 17:45:00,345.0,40.0,40.0,1.334
44,做空,2025-01-20 00:30:00,2025-01-20 04:45:00,0.667,止盈,45,做空,2025-01-20 02:00:00,2025-01-20 02:15:00,0.667,止盈,双倍做空,2025-01-20 02:00:00,2025-01-20 02:15:00,15.0,40.0,40.0,1.334
49,做空,2025-01-20 10:30:00,2025-01-20 13:00:00,-1.667,止损,50,做空,2025-01-20 12:45:00,2025-01-20 14:45:00,-1.667,止损,双倍做空,2025-01-20 12:45:00,2025-01-20 13:00:00,15.0,-100.0,-100.0,-3.334
52,做多,2025-01-20 17:30:00,2025-01-20 20:30:00,-1.667,止损,53,做多,2025-01-20 18:30:00,2025-01-20 20:30:00,-1.667,止损,双倍做多,2025-01-20 18:30:00,2025-01-20 20:30:00,120.0,-100.0,-100.0,-3.334
52,做多,2025-01-20 17:30:00,2025-01-20 20:30:00,-1.667,止损,54,做多,2025-01-20 19:00:00,2025-01-20 19:15:00,0.667,止盈,双倍做多,2025-01-20 19:00:00,2025-01-20 19:15:00,15.0,-100.0,40.0,-1.0
53,做多,2025-01-20 18:30:00,2025-01-20 20:30:00,-1.667,止损,54,做多,2025-01-20 19:00:00,2025-01-20 19:15:00,0.667,止盈,双倍做多,2025-01-20 19:00:00,2025-01-20 19:15:00,15.0,-100.0,40.0,-1.0
63,做空,2025-01-22 00:15:00,2025-01-22 15:15:00,0.667,止盈,64,做多,2025-01-22 03:15:00,2025-01-22 08:45:00,0.667,止盈,方向冲突,2025-01-22 03:15:00,2025-01-22 08:45:00,330.0,40.0,40.0,1.334
65,做多,2025-01-22 22:30:00,2025-01-23 09:45:00,-1.667,止损,66,做多,2025-01-22 23:30:00,2025-01-23 09:45:00,-1.667,止损,双倍做多,2025-01-22 23:30:00,2025-01-23 09:45:00,615.0,-100.0,-100.0,-3.334
65,做多,2025-01-22 22:30:00,2025-01-23 09:45:00,-1.667,止损,67,做空,2025-01-23 00:30:00,2025-01-23 02:45:00,0.667,止盈,方向冲突,2025-01-23 00:30:00,2025-01-23 02:45:00,135.0,-100.0,40.0,-1.0
66,做多,2025-01-22 23:30:00,2025-01-23 09:45:00,-1.667,止损,67,做空,2025-01-23 00:30:00,2025-01-23 02:45:00,0.667,止盈,方向冲突,2025-01-23 00:30:00,2025-01-23 02:45:00,135.0,-100.0,40.0,-1.0
72,做空,2025-01-24 13:15:00,2025-01-25 04:15:00,0.667,止盈,73,做空,2025-01-24 14:00:00,2025-01-24 15:30:00,0.667,止盈,双倍做空,2025-01-24 14:00:00,2025-01-24 15:30:00,90.0,40.0,40.0,1.334
77,做多,2025-01-27 21:30:00,2025-01-27 22:45:00,0.667,止盈,78,做空,2025-01-27 22:15:00,2025-01-28 00:30:00,0.667,止盈,方向冲突,2025-01-27 22:15:00,2025-01-27 22:45:00,30.0,40.0,40.0,1.334
84,做空,2025-01-30 21:30:00,2025-01-31 04:30:00,0.667,止盈,85,做空,2025-01-30 23:30:00,2025-01-31 04:30:00,0.667,止盈,双倍做空,2025-01-30 23:30:00,2025-01-31 04:30:00,300.0,40.0,40.0,1.334
101,做多,2025-02-03 19:15:00,2025-02-03 20:15:00,0.667,止盈,102,做多,2025-02-03 19:45:00,2025-02-03 20:00:00,0.667,止盈,双倍做多,2025-02-03 19:45:00,2025-02-03 20:00:00,15.0,40.0,40.0,1.334
103,做多,2025-02-03 21:30:00,2025-02-03 22:30:00,0.667,止盈,104,做多,2025-02-03 22:15:00,2025-02-03 22:30:00,0.667,止盈,双倍做多,2025-02-03 22:15:00,2025-02-03 22:30:00,15.0,40.0,40.0,1.334
107,做空,2025-02-04 02:30:00,2025-02-04 04:45:00,0.667,止盈,108,做空,2025-02-04 03:15:00,2025-02-04 04:00:00,0.667,止盈,双倍做空,2025-02-04 03:15:00,2025-02-04 04:00:00,45.0,40.0,40.0,1.334
129,做空,2025-02-10 06:45:00,2025-02-10 09:30:00,0.667,止盈,130,做空,2025-02-10 08:15:00,2025-02-10 09:15:00,0.667,止盈,双倍做空,2025-02-10 08:15:00,2025-02-10 09:15:00,60.0,40.0,40.0,1.334
140,做多,2025-02-15 06:45:00,2025-02-15 11:00:00,0.667,止盈,141,做多,2025-02-15 08:30:00,2025-02-15 10:00:00,0.667,止盈,双倍做多,2025-02-15 08:30:00,2025-02-15 10:00:00,90.0,40.0,40.0,1.334
154,做空,2025-02-21 02:15:00,2025-02-21 05:45:00,0.667,止盈,155,做多,2025-02-21 03:45:00,2025-02-21 15:15:00,0.667,止盈,方向冲突,2025-02-21 03:45:00,2025-02-21 05:45:00,120.0,40.0,40.0,1.334
166,做多,2025-02-25 08:45:00,2025-02-25 10:45:00,0.667,止盈,167,做多,2025-02-25 10:00:00,2025-02-25 10:30:00,0.667,止盈,双倍做多,2025-02-25 10:00:00,2025-02-25 10:30:00,30.0,40.0,40.0,1.334
170,做空,2025-02-26 00:45:00,2025-02-26 04:00:00,-1.667,止损,171,做多,2025-02-26 01:45:00,2025-02-26 03:30:00,0.667,止盈,方向冲突,2025-02-26 01:45:00,2025-02-26 03:30:00,105.0,-100.0,40.0,-1.0
170,做空,2025-02-26 00:45:00,2025-02-26 04:00:00,-1.667,止损,172,做多,2025-02-26 02:30:00,2025-02-26 03:30:00,0.667,止盈,方向冲突,2025-02-26 02:30:00,2025-02-26 03:30:00,60.0,-100.0,40.0,-1.0
171,做多,2025-02-26 01:45:00,2025-02-26 03:30:00,0.667,止盈,172,做多,2025-02-26 02:30:00,2025-02-26 03:30:00,0.667,止盈,双倍做多,2025-02-26 02:30:00,2025-02-26 03:30:00,60.0,40.0,40.0,1.334
173,做空,2025-02-26 04:30:00,2025-02-26 08:30:00,0.667,止盈,174,做多,2025-02-26 06:30:00,2025-02-26 16:15:00,-1.667,止损,方向冲突,2025-02-26 06:30:00,2025-02-26 08:30:00,120.0,40.0,-100.0,-1.0
180,做多,2025-02-27 12:15:00,2025-02-27 13:30:00,0.667,止盈,181,做空,2025-02-27 13:15:00,2025-02-27 15:15:00,-1.667,止损,方向冲突,2025-02-27 13:15:00,2025-02-27 13:30:00,15.0,40.0,-100.0,-1.0
200,做空,2025-03-04 04:45:00,2025-03-04 05:45:00,0.667,止盈,201,做空,2025-03-04 05:15:00,2025-03-04 05:45:00,0.667,止盈,双倍做空,2025-03-04 05:15:00,2025-03-04 05:45:00,30.0,40.0,40.0,1.334
202,做空,2025-03-04 12:15:00,2025-03-04 15:15:00,0.667,止盈,203,做空,2025-03-04 13:30:00,2025-03-04 15:00:00,0.667,止盈,双倍做空,2025-03-04 13:30:00,2025-03-04 15:00:00,90.0,40.0,40.0,1.334
202,做空,2025-03-04 12:15:00,2025-03-04 15:15:00,0.667,止盈,204,做多,2025-03-04 14:45:00,2025-03-04 17:00:00,0.667,止盈,方向冲突,2025-03-04 14:45:00,2025-03-04 15:15:00,30.0,40.0,40.0,1.334
203,做空,2025-03-04 13:30:00,2025-03-04 15:00:00,0.667,止盈,204,做多,2025-03-04 14:45:00,2025-03-04 17:00:00,0.667,止盈,方向冲突,2025-03-04 14:45:00,2025-03-04 15:00:00,15.0,40.0,40.0,1.334
206,做多,2025-03-04 21:30:00,2025-03-04 22:30:00,0.667,止盈,207,做多,2025-03-04 22:15:00,2025-03-04 22:30:00,0.667,止盈,双倍做多,2025-03-04 22:15:00,2025-03-04 22:30:00,15.0,40.0,40.0,1.334
211,做空,2025-03-05 03:15:00,2025-03-05 04:45:00,0.667,止盈,212,做空,2025-03-05 03:45:00,2025-03-05 04:45:00,0.667,止盈,双倍做空,2025-03-05 03:45:00,2025-03-05 04:45:00,60.0,40.0,40.0,1.334
218,做空,2025-03-05 23:00:00,2025-03-06 00:00:00,0.667,止盈,219,做空,2025-03-05 23:30:00,2025-03-06 00:00:00,0.667,止盈,双倍做空,2025-03-05 23:30:00,2025-03-06 00:00:00,30.0,40.0,40.0,1.334
222,做空,2025-03-06 10:15:00,2025-03-06 13:30:00,-1.667,止损,223,做空,2025-03-06 11:00:00,2025-03-06 20:45:00,0.667,止盈,双倍做空,2025-03-06 11:00:00,2025-03-06 13:30:00,150.0,-100.0,40.0,-1.0
223,做空,2025-03-06 11:00:00,2025-03-06 20:45:00,0.667,止盈,224,做多,2025-03-06 20:15:00,2025-03-06 22:00:00,-1.667,止损,方向冲突,2025-03-06 20:15:00,2025-03-06 20:45:00,30.0,40.0,-100.0,-1.0
224,做多,2025-03-06 20:15:00,2025-03-06 22:00:00,-1.667,止损,225,做多,2025-03-06 20:45:00,2025-03-06 22:45:00,-1.667,止损,双倍做多,2025-03-06 20:45:00,2025-03-06 22:00:00,75.0,-100.0,-100.0,-3.334
235,做空,2025-03-08 20:30:00,2025-03-09 01:30:00,-1.667,止损,236,做空,2025-03-08 21:30:00,2025-03-08 23:00:00,0.667,止盈,双倍做空,2025-03-08 21:30:00,2025-03-08 23:00:00,90.0,-100.0,40.0,-1.0
269,做空,2025-03-18 01:45:00,2025-03-18 09:00:00,0.667,止盈,270,做空,2025-03-18 02:45:00,2025-03-18 04:15:00,0.667,止盈,双倍做空,2025-03-18 02:45:00,2025-03-18 04:15:00,90.0,40.0,40.0,1.334
273,做空,2025-03-19 19:15:00,2025-03-19 20:30:00,0.667,止盈,274,做空,2025-03-19 19:45:00,2025-03-19 20:15:00,0.667,止盈,双倍做空,2025-03-19 19:45:00,2025-03-19 20:15:00,30.0,40.0,40.0,1.334
275,做空,2025-03-21 01:45:00,2025-03-21 18:30:00,0.667,止盈,276,做多,2025-03-21 11:15:00,2025-03-21 20:45:00,-1.667,止损,方向冲突,2025-03-21 11:15:00,2025-03-21 18:30:00,435.0,40.0,-100.0,-1.0
282,做多,2025-03-27 23:45:00,2025-03-28 05:30:00,0.667,止盈,283,做空,2025-03-28 02:45:00,2025-03-28 08:15:00,0.667,止盈,方向冲突,2025-03-28 02:45:00,2025-03-28 05:30:00,165.0,40.0,40.0,1.334
286,做空,2025-03-29 02:00:00,2025-03-29 09:30:00,-1.667,止损,287,做多,2025-03-29 05:00:00,2025-03-29 06:45:00,0.667,止盈,方向冲突,2025-03-29 05:00:00,2025-03-29 06:45:00,105.0,-100.0,40.0,-1.0
286,做空,2025-03-29 02:00:00,2025-03-29 09:30:00,-1.667,止损,288,做空,2025-03-29 07:00:00,2025-03-29 13:30:00,0.667,止盈,双倍做空,2025-03-29 07:00:00,2025-03-29 09:30:00,150.0,-100.0,40.0,-1.0
305,做多,2025-04-03 22:30:00,2025-04-03 23:30:00,0.667,止盈,306,做空,2025-04-03 23:00:00,2025-04-04 03:00:00,-1.667,止损,方向冲突,2025-04-03 23:00:00,2025-04-03 23:30:00,30.0,40.0,-100.0,-1.0
328,做多,2025-04-09 03:15:00,2025-04-09 04:30:00,0.667,止盈,329,做空,2025-04-09 03:45:00,2025-04-09 06:15:00,0.667,止盈,方向冲突,2025-04-09 03:45:00,2025-04-09 04:30:00,45.0,40.0,40.0,1.334
336,做空,2025-04-09 23:45:00,2025-04-10 01:15:00,-1.667,止损,337,做空,2025-04-10 00:15:00,2025-04-10 01:15:00,-1.667,止损,双倍做空,2025-04-10 00:15:00,2025-04-10 01:15:00,60.0,-100.0,-100.0,-3.334
343,做空,2025-04-11 02:30:00,2025-04-11 08:45:00,0.667,止盈,344,做空,2025-04-11 07:45:00,2025-04-11 08:45:00,0.667,止盈,双倍做空,2025-04-11 07:45:00,2025-04-11 08:45:00,60.0,40.0,40.0,1.334
346,做空,2025-04-12 00:45:00,2025-04-12 09:45:00,0.667,止盈,347,做空,2025-04-12 03:15:00,2025-04-12 09:00:00,0.667,止盈,双倍做空,2025-04-12 03:15:00,2025-04-12 09:00:00,345.0,40.0,40.0,1.334
346,做空,2025-04-12 00:45:00,2025-04-12 09:45:00,0.667,止盈,348,做空,2025-04-12 05:15:00,2025-04-12 05:30:00,0.667,止盈,双倍做空,2025-04-12 05:15:00,2025-04-12 05:30:00,15.0,40.0,40.0,1.334
347,做空,2025-04-12 03:15:00,2025-04-12 09:00:00,0.667,止盈,348,做空,2025-04-12 05:15:00,2025-04-12 05:30:00,0.667,止盈,双倍做空,2025-04-12 05:15:00,2025-04-12 05:30:00,15.0,40.0,40.0,1.334
352,做多,2025-04-13 12:15:00,2025-04-13 21:30:00,-1.667,止损,353,做多,2025-04-13 18:30:00,2025-04-13 21:45:00,-1.667,止损,双倍做多,2025-04-13 18:30:00,2025-04-13 21:30:00,180.0,-100.0,-100.0,-3.334
355,做多,2025-04-14 13:45:00,2025-04-14 15:45:00,0.667,止盈,356,做多,2025-04-14 15:15:00,2025-04-14 15:45:00,0.667,止盈,双倍做多,2025-04-14 15:15:00,2025-04-14 15:45:00,30.0,40.0,40.0,1.334
357,做空,2025-04-14 16:00:00,2025-04-14 18:30:00,-1.667,止损,358,做多,2025-04-14 17:30:00,2025-04-14 18:00:00,0.667,止盈,方向冲突,2025-04-14 17:30:00,2025-04-14 18:00:00,30.0,-100.0,40.0,-1.0
360,做空,2025-04-15 11:00:00,2025-04-15 22:15:00,0.667,止盈,361,做空,2025-04-15 18:00:00,2025-04-15 18:30:00,0.667,止盈,双倍做空,2025-04-15 18:00:00,2025-04-15 18:30:00,30.0,40.0,40.0,1.334
366,做空,2025-04-17 02:30:00,2025-04-17 04:00:00,-1.667,止损,367,做多,2025-04-17 03:30:00,2025-04-17 03:45:00,0.667,止盈,方向冲突,2025-04-17 03:30:00,2025-04-17 03:45:00,15.0,-100.0,40.0,-1.0
390,做空,2025-04-30 22:30:00,2025-05-01 04:00:00,-1.667,止损,391,做空,2025-05-01 02:15:00,2025-05-01 10:00:00,-1.667,止损,双倍做空,2025-05-01 02:15:00,2025-05-01 04:00:00,105.0,-100.0,-100.0,-3.334
392,做空,2025-05-01 18:30:00,2025-05-01 21:30:00,0.667,止盈,393,做空,2025-05-01 19:00:00,2025-05-01 21:30:00,0.667,止盈,双倍做空,2025-05-01 19:00:00,2025-05-01 21:30:00,150.0,40.0,40.0,1.334
415,做多,2025-05-11 14:45:00,2025-05-11 15:45:00,-1.667,止损,416,做多,2025-05-11 15:15:00,2025-05-11 17:15:00,0.667,止盈,双倍做多,2025-05-11 15:15:00,2025-05-11 15:45:00,30.0,-100.0,40.0,-1.0
416,做多,2025-05-11 15:15:00,2025-05-11 17:15:00,0.667,止盈,417,做空,2025-05-11 16:15:00,2025-05-11 19:45:00,-1.667,止损,方向冲突,2025-05-11 16:15:00,2025-05-11 17:15:00,60.0,40.0,-100.0,-1.0
418,做空,2025-05-12 00:30:00,2025-05-12 03:15:00,-1.667,止损,419,做空,2025-05-12 02:45:00,2025-05-12 06:30:00,0.667,止盈,双倍做空,2025-05-12 02:45:00,2025-05-12 03:15:00,30.0,-100.0,40.0,-1.0
422,做多,2025-05-13 02:30:00,2025-05-13 03:15:00,0.667,止盈,423,做空,2025-05-13 03:00:00,2025-05-13 06:30:00,-1.667,止损,方向冲突,2025-05-13 03:00:00,2025-05-13 03:15:00,15.0,40.0,-100.0,-1.0
428,做多,2025-05-14 03:45:00,2025-05-14 09:00:00,0.667,止盈,429,做多,2025-05-14 07:30:00,2025-05-14 08:15:00,0.667,止盈,双倍做多,2025-05-14 07:30:00,2025-05-14 08:15:00,45.0,40.0,40.0,1.334
432,做多,2025-05-15 17:15:00,2025-05-15 20:30:00,0.667,止盈,433,做多,2025-05-15 17:45:00,2025-05-15 19:15:00,0.667,止盈,双倍做多,2025-05-15 17:45:00,2025-05-15 19:15:00,90.0,40.0,40.0,1.334
439,做多,2025-05-17 04:45:00,2025-05-17 08:15:00,-1.667,止损,440,做多,2025-05-17 05:30:00,2025-05-17 07:45:00,-1.667,止损,双倍做多,2025-05-17 05:30:00,2025-05-17 07:45:00,135.0,-100.0,-100.0,-3.334
441,做多,2025-05-17 08:30:00,2025-05-17 10:00:00,-1.667,止损,442,做多,2025-05-17 09:15:00,2025-05-17 12:30:00,0.667,止盈,双倍做多,2025-05-17 09:15:00,2025-05-17 10:00:00,45.0,-100.0,40.0,-1.0
448,做多,2025-05-19 12:45:00,2025-05-19 13:30:00,0.667,止盈,449,做空,2025-05-19 13:15:00,2025-05-19 14:45:00,0.667,止盈,方向冲突,2025-05-19 13:15:00,2025-05-19 13:30:00,15.0,40.0,40.0,1.334
