交易编号,方向,策略类型,入场时间,入场价格,出场时间,出场价格,持仓K线数,持仓分钟数,价格变动%,合约收益%,盈亏USDT
7,做多,rule1,2025-02-25 02:00:00,94667.99,2025-02-25 06:45:00,92774.63,19,285,-2.0,-100.0,-1.0
8,做多,rule1,2025-02-25 03:45:00,93943.51,2025-02-25 07:15:00,92064.64,14,210,-2.0,-100.0,-1.0
9,做多,rule1,2025-02-25 06:15:00,93507.72,2025-02-25 07:30:00,91637.57,5,75,-2.0,-100.0,-1.0
13,做多,rule1,2025-02-25 15:30:00,89094.01,2025-02-25 18:15:00,87312.13,11,165,-2.0,-100.0,-1.0
16,做空,rule1,2025-02-26 02:45:00,87070.07,2025-02-26 04:15:00,88811.47,6,90,-2.0,-100.0,-1.0
20,做多,rule1,2025-02-27 00:15:00,86860.0,2025-02-27 02:30:00,85122.8,9,135,-2.0,-100.0,-1.0
21,做多,rule1,2025-02-27 01:00:00,87215.08,2025-02-27 02:15:00,85470.78,5,75,-2.0,-100.0,-1.0
23,做空,rule1,2025-02-27 11:15:00,84744.88,2025-02-27 14:30:00,86439.78,13,195,-2.0,-100.0,-1.0
25,做多,rule2,2025-02-27 22:15:00,86317.99,2025-02-28 00:45:00,84591.63,10,150,-2.0,-100.0,-1.0
27,做多,rule1,2025-02-28 00:30:00,84943.39,2025-02-28 04:00:00,83244.52,14,210,-2.0,-100.0,-1.0
29,做多,rule1,2025-02-28 10:00:00,82448.02,2025-02-28 10:30:00,80799.06,2,30,-2.0,-100.0,-1.0
30,做多,rule1,2025-02-28 10:45:00,80805.5,2025-02-28 13:45:00,79189.39,12,180,-2.0,-100.0,-1.0
45,做空,rule1,2025-03-03 00:45:00,91200.0,2025-03-03 01:30:00,93024.0,3,45,-2.0,-100.0,-1.0
48,做多,rule1,2025-03-03 08:15:00,93843.86,2025-03-03 14:45:00,91966.98,26,390,-2.0,-100.0,-1.0
53,做多,rule1,2025-03-04 01:45:00,90300.01,2025-03-04 02:15:00,88494.01,2,30,-2.0,-100.0,-1.0
54,做多,rule1,2025-03-04 02:45:00,87132.8,2025-03-04 04:00:00,85390.14,5,75,-2.0,-100.0,-1.0
57,做多,rule1,2025-03-04 08:45:00,86046.43,2025-03-04 09:30:00,84325.5,3,45,-2.0,-100.0,-1.0
65,做空,rule1,2025-03-04 23:30:00,82832.91,2025-03-05 01:15:00,84489.57,7,105,-2.0,-100.0,-1.0
72,做多,rule1,2025-03-05 21:15:00,89785.13,2025-03-05 23:15:00,87989.43,8,120,-2.0,-100.0,-1.0
76,做空,rule1,2025-03-06 01:00:00,89130.01,2025-03-06 07:45:00,90912.61,27,405,-2.0,-100.0,-1.0
85,做空,rule1,2025-03-07 04:15:00,89019.12,2025-03-07 08:00:00,90799.5,15,225,-2.0,-100.0,-1.0
109,做多,rule1,2025-03-11 00:30:00,79345.99,2025-03-11 02:45:00,77759.07,9,135,-2.0,-100.0,-1.0
115,做空,rule1,2025-03-11 09:00:00,77116.54,2025-03-11 09:30:00,78658.87,2,30,-2.0,-100.0,-1.0
116,做空,rule1,2025-03-11 13:15:00,80179.8,2025-03-11 17:30:00,81783.4,17,255,-2.0,-100.0,-1.0
118,做空,rule1,2025-03-11 22:45:00,79773.04,2025-03-11 23:15:00,81368.5,2,30,-2.0,-100.0,-1.0
119,做空,rule1,2025-03-11 23:15:00,80877.87,2025-03-12 02:15:00,82495.43,12,180,-2.0,-100.0,-1.0
120,做空,rule1,2025-03-12 00:15:00,81487.27,2025-03-12 02:45:00,83117.02,10,150,-2.0,-100.0,-1.0
121,做空,rule2,2025-03-12 01:45:00,81305.57,2025-03-12 02:45:00,82931.68,4,60,-2.0,-100.0,-1.0
124,做多,rule1,2025-03-12 21:30:00,83495.08,2025-03-12 22:30:00,81825.18,4,60,-2.0,-100.0,-1.0
125,做多,rule2,2025-03-12 22:15:00,82476.64,2025-03-12 23:00:00,80827.11,3,45,-2.0,-100.0,-1.0
126,做空,rule1,2025-03-13 00:15:00,81843.86,2025-03-13 06:15:00,83480.74,24,360,-2.0,-100.0,-1.0
130,做多,rule1,2025-03-13 20:30:00,83007.23,2025-03-13 23:30:00,81347.09,12,180,-2.0,-100.0,-1.0
131,做多,rule1,2025-03-13 22:00:00,82042.84,2025-03-14 01:15:00,80401.98,13,195,-2.0,-100.0,-1.0
132,做空,rule1,2025-03-14 09:45:00,81603.08,2025-03-14 18:45:00,83235.14,36,540,-2.0,-100.0,-1.0
134,做空,rule1,2025-03-16 23:00:00,83286.69,2025-03-17 00:00:00,84952.42,4,60,-2.0,-100.0,-1.0
137,做空,rule1,2025-03-17 22:45:00,82913.03,2025-03-18 02:45:00,84571.29,16,240,-2.0,-100.0,-1.0
151,做多,rule1,2025-03-28 12:45:00,86305.38,2025-03-28 22:00:00,84579.27,37,555,-2.0,-100.0,-1.0
160,做空,rule1,2025-04-02 21:45:00,85215.82,2025-04-02 23:30:00,86920.14,7,105,-2.0,-100.0,-1.0
162,做多,rule1,2025-04-03 05:15:00,84621.73,2025-04-03 06:30:00,82929.3,5,75,-2.0,-100.0,-1.0
165,做空,rule1,2025-04-04 02:45:00,82109.45,2025-04-04 15:45:00,83751.64,52,780,-2.0,-100.0,-1.0
172,做多,rule1,2025-04-07 11:45:00,77707.77,2025-04-07 14:15:00,76153.61,10,150,-2.0,-100.0,-1.0
173,做多,rule1,2025-04-07 12:45:00,76989.92,2025-04-07 14:30:00,75450.12,7,105,-2.0,-100.0,-1.0
183,做多,rule1,2025-04-09 00:45:00,77414.25,2025-04-09 09:00:00,75865.96,33,495,-2.0,-100.0,-1.0
187,做空,rule1,2025-04-09 09:30:00,75494.61,2025-04-09 14:00:00,77004.5,18,270,-2.0,-100.0,-1.0
189,做空,rule1,2025-04-09 12:15:00,75720.48,2025-04-09 14:00:00,77234.89,7,105,-2.0,-100.0,-1.0
190,做空,rule1,2025-04-09 12:45:00,76416.34,2025-04-09 15:30:00,77944.67,11,165,-2.0,-100.0,-1.0
194,做空,rule2,2025-04-09 22:00:00,77370.04,2025-04-10 01:15:00,78917.44,13,195,-2.0,-100.0,-1.0
195,做空,rule1,2025-04-09 23:15:00,77392.0,2025-04-10 01:15:00,78939.84,8,120,-2.0,-100.0,-1.0
196,做空,rule2,2025-04-10 00:30:00,77839.99,2025-04-10 01:15:00,79396.79,3,45,-2.0,-100.0,-1.0
197,做空,rule1,2025-04-10 01:30:00,80955.0,2025-04-10 02:15:00,82574.1,3,45,-2.0,-100.0,-1.0
198,做多,rule2,2025-04-10 22:00:00,81103.48,2025-04-10 23:30:00,79481.41,6,90,-2.0,-100.0,-1.0
203,做空,rule1,2025-04-11 10:00:00,80316.64,2025-04-11 16:00:00,81922.97,24,360,-2.0,-100.0,-1.0
204,做空,rule1,2025-04-11 15:45:00,81266.76,2025-04-11 18:30:00,82892.1,11,165,-2.0,-100.0,-1.0
205,做空,rule1,2025-04-11 22:45:00,81898.0,2025-04-12 01:30:00,83535.96,11,165,-2.0,-100.0,-1.0
206,做空,rule1,2025-04-12 00:45:00,82792.46,2025-04-12 21:30:00,84448.31,83,1245,-2.0,-100.0,-1.0
211,做空,rule2,2025-04-14 06:00:00,83364.01,2025-04-14 08:15:00,85031.29,9,135,-2.0,-100.0,-1.0
215,做空,rule1,2025-04-15 00:45:00,84341.99,2025-04-15 21:30:00,86028.83,83,1245,-2.0,-100.0,-1.0
216,做多,rule1,2025-04-15 22:00:00,85774.51,2025-04-16 03:00:00,84059.02,20,300,-2.0,-100.0,-1.0
219,做空,rule1,2025-04-21 08:45:00,86625.68,2025-04-21 22:15:00,88358.19,54,810,-2.0,-100.0,-1.0
221,做空,rule1,2025-04-22 21:15:00,89617.14,2025-04-22 23:15:00,91409.48,8,120,-2.0,-100.0,-1.0
222,做空,rule1,2025-04-22 22:45:00,90797.73,2025-04-23 05:45:00,92613.68,28,420,-2.0,-100.0,-1.0
224,做空,rule2,2025-04-23 00:00:00,90809.52,2025-04-23 05:45:00,92625.71,23,345,-2.0,-100.0,-1.0
239,做多,rule1,2025-05-12 22:30:00,103448.99,2025-05-13 02:30:00,101380.01,16,240,-2.0,-100.0,-1.0
240,做多,rule1,2025-05-12 23:00:00,102946.56,2025-05-13 02:45:00,100887.63,15,225,-2.0,-100.0,-1.0
250,做空,rule1,2025-05-22 02:45:00,106965.05,2025-05-22 07:00:00,109104.35,17,255,-2.0,-100.0,-1.0
259,做多,rule1,2025-05-29 21:45:00,107601.08,2025-05-30 07:45:00,105449.06,40,600,-2.0,-100.0,-1.0
265,做多,rule1,2025-06-06 01:00:00,103410.35,2025-06-06 04:15:00,101342.14,13,195,-2.0,-100.0,-1.0
266,做多,rule1,2025-06-06 02:15:00,103275.16,2025-06-06 04:15:00,101209.66,8,120,-2.0,-100.0,-1.0
285,做空,rule1,2025-06-23 06:15:00,100318.21,2025-06-23 21:30:00,102324.57,61,915,-2.0,-100.0,-1.0
292,做空,rule1,2025-07-14 10:30:00,119746.12,2025-07-14 13:15:00,122141.04,11,165,-2.0,-100.0,-1.0
293,做多,rule1,2025-07-14 22:45:00,121158.89,2025-07-15 09:45:00,118735.71,44,660,-2.0,-100.0,-1.0
302,做空,rule1,2025-07-22 13:15:00,117161.29,2025-07-22 21:30:00,119504.52,33,495,-2.0,-100.0,-1.0
316,做多,rule1,2025-08-14 21:00:00,119249.19,2025-08-15 23:30:00,116864.21,106,1590,-2.0,-100.0,-1.0
320,做多,rule1,2025-08-19 21:45:00,115192.0,2025-08-20 02:45:00,112888.16,20,300,-2.0,-100.0,-1.0
344,做多,rule1,2025-10-07 21:45:00,123891.68,2025-10-07 23:30:00,121413.85,7,105,-2.0,-100.0,-1.0
350,做多,rule1,2025-10-10 23:30:00,119570.69,2025-10-11 03:00:00,117179.28,14,210,-2.0,-100.0,-1.0
351,做多,rule1,2025-10-11 00:00:00,118942.59,2025-10-11 03:15:00,116563.74,13,195,-2.0,-100.0,-1.0
353,做空,rule1,2025-10-11 05:30:00,110809.05,2025-10-11 05:45:00,113025.23,1,15,-2.0,-100.0,-1.0
359,做空,rule1,2025-10-12 23:15:00,113169.49,2025-10-13 04:30:00,115432.88,21,315,-2.0,-100.0,-1.0
373,做多,rule2,2025-10-16 23:00:00,110587.95,2025-10-16 23:45:00,108376.19,3,45,-2.0,-100.0,-1.0
376,做多,rule1,2025-10-17 15:15:00,106297.6,2025-10-17 18:15:00,104171.65,12,180,-2.0,-100.0,-1.0
379,做空,rule1,2025-10-17 21:30:00,105326.67,2025-10-18 00:00:00,107433.2,10,150,-2.0,-100.0,-1.0
383,做空,rule1,2025-10-21 22:15:00,109679.8,2025-10-21 22:45:00,111873.4,2,30,-2.0,-100.0,-1.0
384,做多,rule1,2025-10-22 01:00:00,112729.19,2025-10-22 05:15:00,110474.61,17,255,-2.0,-100.0,-1.0
391,做空,rule1,2025-10-26 17:30:00,112332.0,2025-10-27 06:00:00,114578.64,50,750,-2.0,-100.0,-1.0
394,做多,rule1,2025-10-29 03:30:00,114006.54,2025-10-29 23:30:00,111726.41,80,1200,-2.0,-100.0,-1.0
409,做多,rule1,2025-11-05 01:15:00,101356.75,2025-11-05 05:30:00,99329.62,17,255,-2.0,-100.0,-1.0
