trade_id,strategy,contain,direction,entry_time,entry_price,exit_time,exit_price,bars_held,price_change_%,contract_return_%,pnl_usdt,cum_pnl_usdt,trailing_activated,weak,highest,lowest,trail_price_at_exit,k1_open,k1_high,k1_low,k1_close,k2_open,k2_high,k2_low,k2_close
1,rule1,否,做多,2024-12-29 20:14,3402.50,2025-01-02 18:29,3474.68,376,2.121,297.00,2.9700,2.9700,是,是,3476.00,3305.00,,3406.41,3407.92,3397.84,3398.36,3398.37,3403.38,3395.00,3402.50
2,rule1,否,做空,2025-01-02 18:29,3471.17,2025-01-04 03:44,3504.68,132,-0.965,-135.15,-1.3515,1.6185,是,是,3630.00,3421.79,,3467.94,3472.97,3457.99,3458.99,3459.00,3476.00,3458.99,3471.17
3,rule1,否,做多,2025-01-04 05:14,3606.67,2025-01-06 10:44,3683.18,213,2.121,297.00,2.9700,4.5885,是,是,3684.03,3572.42,,3608.88,3611.20,3600.00,3600.57,3600.57,3611.42,3595.00,3606.67
4,rule1,否,做多,2025-01-06 11:14,3665.92,2025-01-07 00:44,3743.69,53,2.121,297.00,2.9700,7.5585,是,是,3744.83,3622.10,,3668.82,3672.68,3657.77,3658.46,3658.45,3669.93,3654.30,3665.92
5,rule1,否,做空,2025-01-07 08:44,3680.55,2025-01-07 22:59,3602.47,56,2.121,297.00,2.9700,10.5285,是,是,3700.86,3532.41,,3677.50,3688.33,3673.04,3687.46,3687.47,3693.67,3679.01,3680.55
6,rule1,否,做空,2025-01-08 00:44,3484.90,2025-01-08 03:44,3402.76,11,2.357,330.00,3.3000,13.8285,否,否,3484.91,3372.71,,3472.11,3485.59,3465.36,3480.01,3480.01,3491.70,3472.72,3484.90
7,rule1,否,做空,2025-01-08 05:29,3400.55,2025-01-08 14:44,3320.39,36,2.357,330.00,5.2800,19.1085,否,否,3415.10,3314.17,,3396.61,3408.99,3390.01,3407.89,3407.90,3414.04,3397.62,3400.55
8,rule1,否,做空,2025-01-08 18:44,3357.85,2025-01-09 01:14,3278.70,25,2.357,330.00,13.2000,32.3085,否,否,3386.36,3256.29,,3354.99,3373.32,3350.89,3372.93,3372.93,3373.37,3357.36,3357.85
9,rule1,否,做空,2025-01-09 03:14,3288.81,2025-01-09 21:59,3219.04,74,2.121,297.00,4.7520,37.0605,是,是,3357.27,3213.00,,3293.04,3293.43,3259.10,3282.83,3282.84,3309.61,3272.05,3288.81
10,rule1,否,做多,2025-01-09 22:14,3241.40,2025-01-09 23:59,3317.80,6,2.357,330.00,13.2000,50.2605,否,否,3337.00,3227.81,,3252.98,3256.92,3213.00,3221.04,3221.04,3248.00,3210.28,3241.40
11,rule1,否,做空,2025-01-10 02:29,3255.41,2025-01-10 04:14,3178.68,6,2.357,330.00,5.2800,55.5405,否,否,3270.35,3166.00,,3250.46,3263.15,3245.63,3260.66,3260.66,3263.50,3246.02,3255.41
12,rule1,否,做多,2025-01-10 08:29,3219.60,2025-01-10 15:44,3295.49,28,2.357,330.00,3.3000,58.8405,否,否,3310.91,3213.74,,3219.20,3233.79,3218.58,3227.21,3227.21,3232.37,3214.11,3219.60
13,rule1,否,做多,2025-01-10 18:44,3307.35,2025-01-13 17:44,3275.42,283,-0.965,-135.15,-1.3515,57.4890,是,是,3339.00,3124.18,,3306.65,3309.00,3299.54,3299.67,3299.67,3308.97,3297.84,3307.35
14,rule1,否,做多,2025-01-13 20:14,3070.40,2025-01-13 22:44,2954.16,9,-3.786,-530.00,-21.2000,36.2890,否,否,3091.38,2920.00,,3075.49,3085.50,3055.88,3057.16,3057.15,3085.54,3044.57,3070.40
15,rule1,否,做空,2025-01-13 22:59,3034.41,2025-01-14 10:29,3063.70,45,-0.965,-135.15,-5.4060,30.8830,是,是,3167.38,2986.40,,3047.23,3047.76,2920.00,3019.95,3019.96,3053.36,3009.61,3034.41
16,rule1,否,做空,2025-01-14 12:29,3162.62,2025-01-15 23:29,3193.15,139,-0.965,-135.15,-1.3515,29.5315,是,是,3352.94,3158.18,,3158.87,3166.94,3158.86,3166.94,3166.94,3170.86,3161.76,3162.62
17,rule1,否,做空,2025-01-15 23:44,3339.21,2025-01-16 04:29,3465.62,18,-3.786,-530.00,-8.4800,21.0515,否,否,3473.75,3323.91,,3335.00,3352.94,3330.01,3349.12,3349.11,3353.82,3336.25,3339.21
18,rule1,否,做空,2025-01-16 14:44,3377.54,2025-01-16 22:44,3297.93,31,2.357,330.00,3.3000,24.3515,否,否,3391.50,3287.43,,3373.33,3382.80,3369.00,3382.00,3382.00,3388.44,3377.00,3377.54
19,rule1,否,做空,2025-01-17 00:44,3336.57,2025-01-18 04:29,3368.78,110,-0.965,-135.15,-1.3515,23.0000,是,是,3494.00,3269.00,,3340.74,3352.81,3332.80,3350.49,3350.49,3355.43,3333.87,3336.57
20,rule1,否,做多,2025-01-18 12:59,3365.69,2025-01-18 18:14,3238.27,20,-3.786,-530.00,-5.3000,17.7000,否,否,3371.07,3235.34,,3363.02,3378.29,3358.50,3372.57,3372.57,3373.06,3352.68,3365.69
21,rule1,否,做多,2025-01-19 01:14,3278.05,2025-01-19 09:14,3355.32,31,2.357,330.00,13.2000,30.9000,否,否,3365.93,3250.00,,3276.49,3285.23,3253.89,3253.89,3253.90,3278.05,3253.46,3278.05
22,rule1,否,做多,2025-01-19 13:29,3278.48,2025-01-19 17:29,3154.37,15,-3.786,-530.00,-21.2000,9.7000,否,否,3301.13,3143.02,,3283.51,3288.99,3262.72,3262.96,3263.00,3281.81,3259.90,3278.48
23,rule1,否,做多,2025-01-19 22:44,3369.38,2025-01-20 02:14,3448.80,13,2.357,330.00,5.2800,14.9800,否,否,3448.99,3353.17,,3365.81,3389.28,3324.00,3352.01,3352.00,3369.44,3303.98,3369.38
24,rule1,否,做多,2025-01-20 03:29,3427.84,2025-01-20 05:29,3298.07,7,-3.786,-530.00,-5.3000,9.6800,否,否,3431.82,3208.00,,3432.73,3432.74,3420.31,3422.95,3422.96,3432.76,3419.37,3427.84
25,rule1,否,做多,2025-01-20 06:14,3259.31,2025-01-20 14:44,3336.14,33,2.357,330.00,13.2000,22.8800,否,否,3353.50,3142.78,,3254.09,3272.99,3213.78,3233.00,3233.00,3261.15,3156.70,3259.31
26,rule1,否,做空,2025-01-20 18:14,3369.61,2025-01-20 20:29,3290.18,8,2.357,330.00,3.3000,26.1800,否,否,3391.16,3257.20,,3371.50,3375.64,3354.60,3364.00,3364.01,3378.80,3358.64,3369.61
27,rule1,否,做空,2025-01-20 21:14,3312.55,2025-01-21 01:44,3234.47,17,2.357,330.00,5.2800,31.4600,否,否,3390.68,3205.42,,3288.81,3313.79,3288.50,3304.02,3304.02,3321.80,3295.17,3312.55
28,rule1,否,做多,2025-01-21 04:29,3324.60,2025-01-24 13:59,3395.13,325,2.121,297.00,4.7520,36.2120,是,是,3409.99,3185.00,,3343.49,3344.50,3324.01,3330.92,3330.95,3336.29,3314.00,3324.60
29,rule1,否,做空,2025-01-24 22:59,3399.66,2025-01-25 07:14,3319.53,32,2.357,330.00,13.2000,49.4120,否,否,3409.73,3304.11,,3400.77,3422.01,3378.56,3418.95,3418.95,3422.70,3395.33,3399.66
30,rule1,否,做多,2025-01-25 10:14,3301.54,2025-01-27 12:29,3269.67,200,-0.965,-135.15,-1.3515,48.0605,是,是,3362.00,3155.15,,3302.58,3302.58,3292.14,3294.54,3294.54,3302.12,3289.33,3301.54
31,rule1,否,做多,2025-01-27 16:14,3067.01,2025-01-27 22:59,3139.30,26,2.357,330.00,3.3000,51.3605,否,否,3146.61,3034.48,,3077.70,3083.80,3065.00,3070.80,3070.80,3072.55,3052.00,3067.01
32,rule1,否,做多,2025-01-27 23:29,3139.98,2025-01-28 05:29,3213.99,23,2.357,330.00,5.2800,56.6405,否,否,3239.00,3046.68,,3137.51,3142.58,3125.00,3128.07,3128.06,3144.24,3112.00,3139.98
33,rule1,否,做空,2025-01-28 22:44,3162.78,2025-01-29 05:44,3088.23,27,2.357,330.00,5.2800,61.9205,否,否,3214.38,3066.00,,3161.49,3174.66,3158.38,3171.83,3171.84,3180.50,3160.00,3162.78
34,rule1,否,做多,2025-01-29 06:14,3070.17,2025-01-29 14:29,3142.54,32,2.357,330.00,13.2000,75.1205,否,否,3146.00,3053.84,,3072.25,3081.84,3052.15,3053.51,3053.50,3070.25,3040.03,3070.17
35,rule1,否,做空,2025-01-29 17:59,3130.32,2025-01-30 03:29,3056.53,37,2.357,330.00,5.2800,80.4005,是,是,3144.00,3054.06,,3126.01,3135.78,3126.01,3135.77,3135.78,3136.48,3128.50,3130.32
36,rule1,否,做多,2025-01-30 06:29,3141.74,2025-01-30 16:59,3208.39,41,2.121,297.00,2.9700,83.3705,是,否,3215.73,3091.06,,3140.60,3142.80,3124.84,3133.37,3133.36,3144.43,3124.50,3141.74
37,rule1,否,做空,2025-01-30 19:14,3215.01,2025-01-31 23:44,3246.05,113,-0.965,-135.15,-1.3515,82.0190,是,是,3412.00,3209.24,,3210.55,3219.69,3210.07,3219.69,3219.69,3220.94,3215.00,3215.01
38,rule1,否,做空,2025-02-01 00:14,3412.42,2025-02-01 02:44,3331.98,9,2.357,330.00,13.2000,95.2190,否,否,3417.56,3294.97,,3400.99,3436.34,3398.51,3427.66,3427.65,3437.31,3410.20,3412.42
39,rule1,否,做空,2025-02-01 04:44,3318.87,2025-02-01 16:44,3248.46,47,2.121,297.00,2.9700,98.1890,是,是,3332.79,3246.10,,3321.97,3325.22,3285.68,3312.32,3312.33,3326.78,3306.03,3318.87
40,rule1,否,做多,2025-02-01 18:29,3247.22,2025-02-02 11:29,3215.87,67,-0.965,-135.15,-1.3515,96.8375,是,是,3273.15,3071.05,,3236.19,3248.30,3235.62,3243.10,3243.10,3248.66,3232.90,3247.22
41,rule1,否,做多,2025-02-02 11:59,3077.97,2025-02-03 02:44,3048.26,58,-0.965,-135.15,-1.3515,95.4860,是,是,3139.00,2917.24,,3078.81,3095.67,3071.30,3085.75,3085.78,3095.00,3069.36,3077.97
42,rule1,否,做空,2025-02-03 04:29,2969.37,2025-02-03 05:44,2899.38,4,2.357,330.00,13.2000,108.6860,否,否,2973.23,2896.40,,2958.91,2982.98,2952.50,2981.49,2981.48,2987.68,2966.30,2969.37
43,rule1,否,做多,2025-02-03 06:29,2907.65,2025-02-03 06:44,2797.57,0,-3.786,-530.00,-21.2000,87.4860,否,否,2907.65,2750.71,,2907.90,2937.17,2906.08,2927.76,2927.77,2935.44,2899.45,2907.65
44,rule1,否,做多,2025-02-03 07:14,2838.31,2025-02-03 09:59,2730.86,10,-3.786,-530.00,-21.2000,66.2860,否,否,2872.75,2400.00,,2843.09,2883.86,2820.02,2875.46,2875.46,2875.46,2801.53,2838.31
45,rule1,否,做多,2025-02-03 13:14,2465.33,2025-02-03 14:29,2523.44,4,2.357,330.00,13.2000,79.4860,否,否,2530.17,2464.32,,2473.81,2485.71,2448.97,2452.65,2452.65,2477.00,2447.25,2465.33
46,rule1,否,做空,2025-02-03 14:44,2511.10,2025-02-03 15:59,2606.16,4,-3.786,-530.00,-21.2000,58.2860,否,否,2632.80,2508.02,,2501.91,2530.17,2492.25,2522.51,2522.50,2537.62,2508.76,2511.10
47,rule1,否,做多,2025-02-03 16:14,2600.00,2025-02-03 23:29,2661.29,28,2.357,330.00,13.2000,71.4860,否,否,2700.98,2526.16,,2586.89,2632.80,2583.77,2622.35,2622.35,2622.51,2583.44,2600.00
48,rule1,否,做空,2025-02-04 03:29,2735.78,2025-02-04 06:14,2839.35,10,-3.786,-530.00,-8.4800,63.0060,否,否,2883.76,2695.61,,2732.70,2748.00,2728.30,2745.30,2745.30,2763.62,2734.67,2735.78
49,rule1,否,做空,2025-02-04 07:14,2883.41,2025-02-04 10:59,2815.44,14,2.357,330.00,13.2000,76.2060,否,否,2894.00,2800.99,,2884.82,2886.19,2853.52,2870.00,2870.00,2889.95,2861.18,2883.41
50,rule1,否,做多,2025-02-04 11:44,2806.15,2025-02-04 13:29,2699.92,6,-3.786,-530.00,-21.2000,55.0060,否,否,2836.68,2663.21,,2812.00,2813.80,2797.20,2798.18,2798.18,2808.89,2792.22,2806.15
51,rule1,否,做多,2025-02-04 13:59,2691.07,2025-02-04 18:44,2754.50,18,2.357,330.00,13.2000,68.2060,否,否,2755.65,2677.00,,2700.50,2708.86,2664.40,2677.58,2677.50,2712.65,2664.24,2691.07
52,rule1,否,做多,2025-02-04 20:59,2804.99,2025-02-05 05:14,2714.73,32,-3.218,-450.50,-7.2080,60.9980,是,是,2869.39,2687.50,,2788.33,2821.00,2788.33,2797.17,2797.16,2819.32,2787.28,2804.99
53,rule1,否,做多,2025-02-05 06:14,2651.23,2025-02-05 07:14,2713.72,3,2.357,330.00,13.2000,74.1980,否,否,2734.60,2648.06,,2660.10,2682.48,2637.20,2639.59,2639.58,2653.20,2632.60,2651.23
54,rule1,否,做空,2025-02-05 07:44,2722.00,2025-02-07 06:14,2664.25,185,2.121,297.00,11.8800,86.0780,是,是,2857.64,2655.28,,2721.69,2724.00,2701.86,2706.54,2706.53,2724.39,2703.00,2722.00
55,rule1,否,做多,2025-02-07 07:14,2688.28,2025-02-07 18:14,2745.31,43,2.121,297.00,4.7520,90.8300,是,是,2746.47,2666.80,,2690.68,2702.30,2687.88,2700.50,2700.50,2702.48,2687.20,2688.28
56,rule1,否,做空,2025-02-07 21:59,2776.01,2025-02-08 00:14,2710.58,8,2.357,330.00,13.2000,104.0300,否,否,2797.50,2695.97,,2741.65,2776.91,2723.68,2762.91,2762.89,2780.00,2757.64,2776.01
57,rule1,否,做多,2025-02-08 05:29,2594.34,2025-02-08 08:29,2655.49,11,2.357,330.00,13.2000,117.2300,否,否,2667.30,2562.51,,2587.66,2610.30,2586.43,2603.25,2603.26,2608.05,2585.54,2594.34
58,rule1,否,做空,2025-02-08 14:29,2629.17,2025-02-10 05:44,2573.39,156,2.121,297.00,2.9700,120.2000,是,是,2698.90,2560.01,,2620.20,2630.50,2617.00,2625.88,2625.88,2632.00,2621.60,2629.17
59,rule1,否,做空,2025-02-10 06:14,2565.19,2025-02-11 08:44,2589.95,105,-0.965,-135.15,-2.1624,118.0376,是,是,2725.04,2555.40,,2563.09,2567.20,2520.02,2552.38,2552.38,2572.37,2527.20,2565.19
60,rule1,否,做多,2025-02-11 20:44,2689.43,2025-02-12 03:44,2587.62,27,-3.786,-530.00,-8.4800,109.5576,否,否,2694.42,2580.00,,2693.58,2693.58,2680.70,2684.83,2684.83,2689.82,2680.00,2689.43
61,rule1,否,做多,2025-02-12 04:59,2598.44,2025-02-12 21:29,2653.56,65,2.121,297.00,4.7520,114.3096,是,是,2665.16,2558.24,,2600.00,2612.25,2591.79,2591.85,2591.85,2600.84,2585.51,2598.44
62,rule1,否,做空,2025-02-12 23:29,2598.10,2025-02-13 06:29,2696.46,27,-3.786,-530.00,-21.2000,93.1096,否,否,2772.11,2583.18,,2599.42,2605.00,2569.29,2581.96,2581.95,2615.28,2576.50,2598.10
63,rule1,否,做多,2025-02-13 13:14,2715.96,2025-02-15 01:59,2773.58,146,2.121,297.00,4.7520,97.8616,是,是,2791.00,2612.76,,2730.70,2732.50,2713.70,2721.44,2721.43,2722.75,2703.97,2715.96
64,rule1,否,做多,2025-02-15 06:59,2718.00,2025-02-17 20:44,2775.66,246,2.121,297.00,11.8800,109.7416,是,是,2779.00,2637.71,,2739.29,2739.29,2712.49,2725.59,2725.59,2725.59,2707.40,2718.00
65,rule1,否,做空,2025-02-17 23:14,2816.22,2025-02-17 23:59,2749.84,2,2.357,330.00,13.2000,122.9416,否,否,2823.80,2746.10,,2808.71,2828.70,2807.13,2826.60,2826.59,2849.70,2815.00,2816.22
66,rule1,否,做多,2025-02-18 00:44,2736.65,2025-02-19 01:44,2710.23,99,-0.965,-135.15,-5.4060,117.5356,是,是,2778.15,2611.40,,2745.39,2753.51,2726.37,2727.91,2727.90,2740.94,2723.76,2736.65
67,rule1,否,做空,2025-02-19 02:59,2631.72,2025-02-21 17:29,2657.13,249,-0.965,-135.15,-2.1624,115.3732,是,是,2831.71,2613.79,,2633.17,2633.17,2619.21,2622.50,2622.50,2644.62,2619.45,2631.72
68,rule1,否,做多,2025-02-21 19:29,2799.81,2025-02-21 23:44,2693.82,16,-3.786,-530.00,-8.4800,106.8932,否,否,2845.32,2675.02,,2801.01,2805.99,2789.39,2789.40,2789.39,2804.30,2786.00,2799.81
69,rule1,否,做多,2025-02-22 06:44,2645.77,2025-02-22 17:14,2701.90,41,2.121,297.00,11.8800,118.7732,是,否,2711.00,2635.00,,2638.00,2663.57,2637.40,2657.32,2657.33,2659.89,2634.07,2645.77
70,rule1,否,做多,2025-02-22 18:44,2738.75,2025-02-23 14:44,2796.85,79,2.121,297.00,2.9700,121.7432,是,是,2798.07,2722.15,,2738.98,2753.59,2735.71,2745.63,2745.61,2747.28,2733.09,2738.75
71,rule1,否,做多,2025-02-23 19:59,2797.48,2025-02-24 07:29,2856.83,45,2.121,297.00,2.9700,124.7132,是,是,2857.34,2773.48,,2797.69,2800.91,2789.27,2791.20,2791.20,2799.79,2783.20,2797.48
72,rule1,否,做空,2025-02-24 07:29,2817.49,2025-02-24 11:29,2751.08,15,2.357,330.00,13.2000,137.9132,否,否,2839.95,2733.52,,2803.53,2839.21,2802.53,2839.05,2839.05,2857.34,2815.54,2817.49
73,rule1,否,做多,2025-02-24 17:14,2692.28,2025-02-25 06:14,2666.29,51,-0.965,-135.15,-2.1624,135.7508,是,是,2712.50,2534.25,,2690.56,2693.80,2680.74,2681.60,2681.60,2694.00,2680.41,2692.28
74,rule1,否,做空,2025-02-25 07:29,2515.63,2025-02-25 15:14,2456.33,30,2.357,330.00,13.2000,148.9508,否,否,2533.33,2408.70,,2508.21,2545.77,2470.33,2537.00,2537.01,2547.57,2512.44,2515.63
75,rule1,否,做空,2025-02-25 16:44,2412.49,2025-02-26 04:29,2435.78,46,-0.965,-135.15,-5.4060,143.5448,是,是,2508.23,2357.05,,2388.79,2413.44,2387.12,2403.00,2403.00,2417.33,2400.71,2412.49
76,rule1,否,做多,2025-02-26 10:14,2483.29,2025-02-27 01:59,2459.32,62,-0.965,-135.15,-1.3515,142.1933,是,是,2507.50,2355.50,,2480.80,2492.06,2480.33,2486.34,2486.34,2488.34,2476.85,2483.29
77,rule1,否,做多,2025-02-27 03:44,2299.40,2025-02-27 05:29,2353.60,6,2.357,330.00,13.2000,155.3933,否,否,2354.96,2253.77,,2312.23,2318.70,2277.93,2279.81,2279.80,2301.99,2276.78,2299.40
78,rule1,否,做多,2025-02-27 07:59,2336.37,2025-02-28 05:14,2313.82,84,-0.965,-135.15,-1.3515,154.0418,是,是,2381.60,2230.57,,2336.50,2339.60,2327.40,2330.36,2330.36,2338.20,2324.97,2336.37
79,rule1,否,做多,2025-02-28 05:14,2250.32,2025-02-28 07:44,2303.36,9,2.357,330.00,5.2800,159.3218,否,否,2311.52,2249.84,,2266.20,2269.50,2240.94,2256.45,2256.44,2261.13,2230.57,2250.32
80,rule1,否,做空,2025-02-28 08:14,2303.39,2025-02-28 09:44,2249.10,5,2.357,330.00,3.3000,162.6218,否,否,2312.25,2182.39,,2302.21,2309.27,2302.00,2307.72,2307.72,2314.18,2303.00,2303.39
81,rule1,否,做多,2025-02-28 10:14,2215.81,2025-02-28 10:44,2131.93,1,-3.786,-530.00,-21.2000,141.4218,否,否,2217.83,2129.07,,2220.71,2229.60,2187.02,2193.56,2193.60,2226.21,2175.37,2215.81
82,rule1,否,做空,2025-02-28 12:59,2136.71,2025-02-28 14:59,2086.34,7,2.357,330.00,13.2000,154.6218,否,否,2142.95,2076.26,,2131.77,2144.70,2099.36,2144.11,2144.11,2156.00,2133.32,2136.71
83,rule1,否,做空,2025-02-28 15:29,2114.50,2025-02-28 23:14,2194.55,30,-3.786,-530.00,-21.2000,133.4218,否,否,2203.34,2076.26,,2109.14,2130.40,2107.34,2121.09,2121.10,2135.60,2110.50,2114.50
84,rule1,否,做多,2025-03-01 02:29,2210.08,2025-03-01 09:59,2262.17,29,2.357,330.00,5.2800,138.7018,否,否,2263.70,2198.51,,2209.36,2218.64,2208.08,2217.13,2217.13,2225.59,2193.40,2210.08
85,rule1,否,做多,2025-03-01 10:59,2256.19,2025-03-01 21:29,2234.41,41,-0.965,-135.15,-1.3515,137.3503,是,是,2281.14,2142.73,,2260.09,2275.61,2255.44,2266.51,2266.45,2266.45,2254.52,2256.19
86,rule1,否,做空,2025-03-02 08:14,2212.45,2025-03-03 00:44,2233.81,65,-0.965,-135.15,-2.1624,135.1879,是,是,2500.00,2172.04,,2207.70,2219.95,2207.70,2217.39,2217.40,2221.30,2212.10,2212.45
87,rule1,否,做多,2025-03-03 01:59,2480.49,2025-03-03 05:44,2538.96,14,2.357,330.00,13.2000,148.3879,否,否,2540.86,2454.02,,2462.66,2510.82,2456.78,2507.23,2507.15,2507.66,2452.71,2480.49
88,rule1,否,做多,2025-03-03 08:44,2479.80,2025-03-03 14:44,2385.92,23,-3.786,-530.00,-5.3000,143.0879,否,否,2484.75,2380.50,,2482.03,2493.25,2477.22,2488.23,2488.29,2493.26,2472.88,2479.80
89,rule1,否,做多,2025-03-03 20:29,2358.82,2025-03-03 22:59,2269.52,9,-3.786,-530.00,-8.4800,134.6079,否,否,2389.00,2266.97,,2356.15,2376.78,2353.37,2364.44,2364.44,2366.04,2352.26,2358.82
90,rule1,否,做空,2025-03-04 00:29,2286.68,2025-03-04 02:29,2232.78,7,2.357,330.00,13.2000,147.8079,否,否,2297.00,2203.58,,2287.30,2294.12,2258.00,2273.62,2273.63,2296.63,2266.99,2286.68
91,rule1,否,做空,2025-03-04 04:59,2129.16,2025-03-04 09:44,2078.97,18,2.357,330.00,13.2000,161.0079,否,否,2173.29,2036.66,,2122.79,2132.31,2097.91,2104.92,2104.91,2132.47,2104.81,2129.16
92,rule1,否,做多,2025-03-04 10:14,2053.84,2025-03-04 13:14,2102.25,11,2.357,330.00,3.3000,164.3079,否,否,2122.12,2025.80,,2051.41,2075.20,2025.65,2056.46,2056.49,2070.13,2002.81,2053.84
93,rule1,否,做多,2025-03-04 14:29,2106.83,2025-03-04 22:44,2156.49,32,2.357,330.00,5.2800,169.5879,是,是,2158.32,2041.00,,2106.94,2111.87,2097.79,2099.08,2099.08,2109.00,2093.25,2106.83
94,rule1,否,做空,2025-03-04 23:44,2074.09,2025-03-05 00:29,2025.20,2,2.357,330.00,13.2000,182.7879,否,否,2084.67,2016.49,,2070.86,2075.52,2025.62,2053.82,2053.81,2083.00,2048.37,2074.09
95,rule1,否,做空,2025-03-05 02:29,2124.22,2025-03-05 05:29,2204.64,11,-3.786,-530.00,-21.2000,161.5879,否,否,2221.88,2117.90,,2118.90,2143.59,2109.75,2142.80,2142.80,2145.16,2120.62,2124.22
96,rule1,否,做多,2025-03-05 06:14,2173.20,2025-03-05 16:29,2224.43,40,2.357,330.00,5.2800,166.8679,是,是,2226.50,2155.03,,2186.47,2188.41,2173.20,2177.89,2177.89,2184.93,2170.00,2173.20
97,rule1,否,做多,2025-03-05 16:44,2216.80,2025-03-05 18:44,2269.05,7,2.357,330.00,3.3000,170.1679,否,否,2273.51,2212.00,,2217.50,2226.50,2211.40,2212.56,2212.57,2218.60,2210.51,2216.80
98,rule1,否,做多,2025-03-05 21:29,2212.59,2025-03-06 09:44,2259.53,48,2.121,297.00,11.8800,182.0479,是,是,2261.22,2161.78,,2217.99,2224.00,2206.60,2206.60,2206.61,2216.96,2201.31,2212.59
99,rule1,否,做空,2025-03-06 10:29,2270.30,2025-03-06 22:44,2222.14,48,2.121,297.00,11.8800,193.9279,是,是,2319.99,2208.60,,2263.49,2280.27,2261.30,2277.64,2277.64,2282.00,2266.70,2270.30
100,rule1,否,做空,2025-03-06 23:44,2266.77,2025-03-07 01:14,2213.34,5,2.357,330.00,5.2800,199.2079,否,否,2268.82,2203.14,,2248.37,2269.83,2247.50,2258.52,2258.52,2275.50,2252.26,2266.77
101,rule1,否,做空,2025-03-07 06:59,2211.39,2025-03-07 08:29,2159.26,5,2.357,330.00,13.2000,212.4079,否,否,2227.39,2114.79,,2207.49,2220.91,2195.62,2218.60,2218.60,2222.99,2210.55,2211.39
102,rule1,否,做多,2025-03-07 08:59,2117.71,2025-03-07 09:29,2167.63,1,2.357,330.00,3.3000,215.7079,否,否,2182.10,2109.35,,2127.70,2139.37,2110.14,2121.46,2121.46,2124.00,2101.82,2117.71
103,rule1,否,做多,2025-03-07 10:44,2174.30,2025-03-07 21:44,2220.43,43,2.121,297.00,11.8800,227.5879,是,是,2224.86,2144.59,,2176.38,2180.00,2161.81,2163.49,2163.50,2181.59,2159.44,2174.30
104,rule1,否,做多,2025-03-07 21:59,2188.53,2025-03-07 22:59,2240.12,3,2.357,330.00,13.2000,240.7879,否,否,2258.47,2177.00,,2192.19,2224.86,2185.96,2213.01,2213.00,2216.10,2180.73,2188.53
105,rule1,否,做空,2025-03-07 23:59,2209.68,2025-03-08 00:29,2157.59,1,2.357,330.00,13.2000,253.9879,否,否,2215.49,2156.31,,2210.49,2210.49,2180.95,2199.61,2199.61,2224.22,2193.53,2209.68
106,rule1,否,做多,2025-03-08 01:29,2158.41,2025-03-09 01:29,2204.20,95,2.121,297.00,2.9700,256.9579,是,是,2219.67,2105.06,,2158.42,2165.32,2145.85,2153.49,2153.50,2160.70,2141.53,2158.41
107,rule1,否,做多,2025-03-09 14:29,2179.40,2025-03-10 00:59,2158.36,41,-0.965,-135.15,-2.1624,254.7955,是,是,2189.44,2041.99,,2182.89,2182.89,2173.21,2174.84,2174.85,2179.99,2171.84,2179.40
108,rule1,否,做多,2025-03-10 02:44,2019.01,2025-03-10 10:44,2066.60,31,2.357,330.00,5.2800,260.0755,否,否,2071.00,1989.66,,2021.49,2033.39,2007.15,2027.64,2027.63,2039.20,2006.10,2019.01
109,rule1,否,做空,2025-03-10 10:44,2061.18,2025-03-10 17:29,2139.21,26,-3.786,-530.00,-5.3000,254.7755,否,否,2152.40,2044.29,,2048.51,2065.74,2048.40,2053.69,2053.69,2071.00,2050.90,2061.18
110,rule1,否,做多,2025-03-10 22:59,2018.96,2025-03-11 01:14,1942.53,8,-3.786,-530.00,-21.2000,233.5755,否,否,2043.79,1930.00,,2021.11,2029.22,2003.11,2004.03,2004.03,2021.73,1997.00,2018.96
