trade_id,strategy,contain,direction,entry_time,entry_price,exit_time,exit_price,bars_held,price_change_%,contract_return_%,pnl_usdt,cum_pnl_usdt,trailing_activated,weak,highest,lowest,trail_price_at_exit,k1_open,k1_high,k1_low,k1_close,k2_open,k2_high,k2_low,k2_close
111,rule1,否,做多,2025-03-11 02:29,1911.83,2025-03-11 02:59,1839.45,1,-3.786,-530.00,-21.2000,212.3755,否,否,1918.28,1812.76,,1917.48,1939.12,1909.41,1931.68,1931.67,1935.48,1902.00,1911.83
112,rule1,否,做多,2025-03-11 04:59,1869.18,2025-03-11 08:59,1798.42,15,-3.786,-530.00,-21.2000,191.1755,否,否,1903.99,1754.28,,1871.25,1875.42,1851.38,1854.73,1854.73,1881.97,1843.23,1869.18
113,rule1,否,做空,2025-03-11 09:29,1809.72,2025-03-11 11:14,1878.23,6,-3.786,-530.00,-21.2000,169.9755,否,否,1881.52,1809.19,,1813.96,1816.10,1774.13,1794.06,1794.05,1818.62,1787.49,1809.72
114,rule1,否,做空,2025-03-11 13:59,1893.60,2025-03-11 22:44,1848.97,34,2.357,330.00,5.2800,175.2555,是,是,1962.98,1840.53,,1893.27,1894.95,1883.39,1887.01,1887.01,1898.02,1884.91,1893.60
115,rule1,否,做空,2025-03-11 22:59,1866.89,2025-03-12 02:14,1937.57,12,-3.786,-530.00,-21.2000,154.0555,否,否,1945.58,1864.27,,1872.08,1884.96,1840.53,1853.34,1853.32,1887.00,1843.06,1866.89
116,rule1,否,做多,2025-03-12 12:29,1856.30,2025-03-12 15:14,1900.06,10,2.357,330.00,3.3000,157.3555,否,否,1904.61,1852.30,,1868.89,1868.90,1855.70,1863.45,1863.46,1864.20,1854.36,1856.30
117,rule1,否,做多,2025-03-12 16:29,1914.93,2025-03-12 23:14,1842.44,26,-3.786,-530.00,-21.2000,136.1555,否,否,1960.00,1829.72,,1911.26,1926.86,1908.83,1925.77,1925.77,1927.80,1871.11,1914.93
118,rule1,否,做多,2025-03-13 02:14,1875.42,2025-03-13 20:44,1915.21,73,2.121,297.00,4.7520,140.9075,是,是,1923.09,1853.90,,1875.60,1882.96,1865.60,1867.81,1867.82,1878.39,1865.19,1875.42
119,rule1,否,做多,2025-03-13 23:29,1880.59,2025-03-14 22:44,1920.49,92,2.121,297.00,4.7520,145.6595,是,是,1924.22,1821.81,,1884.56,1889.55,1871.64,1875.69,1875.73,1884.07,1870.31,1880.59
120,rule1,否,做空,2025-03-15 01:14,1933.73,2025-03-16 19:14,1892.71,167,2.121,297.00,2.9700,148.6295,是,是,1957.19,1887.75,,1931.89,1937.56,1927.90,1936.44,1936.43,1939.99,1932.13,1933.73
121,rule1,否,做多,2025-03-16 19:44,1871.19,2025-03-17 00:14,1915.30,17,2.357,330.00,13.2000,161.8295,否,否,1924.11,1866.90,,1893.72,1893.72,1870.20,1881.17,1881.17,1881.17,1868.58,1871.19
122,rule1,否,做多,2025-03-17 01:29,1907.57,2025-03-18 02:44,1948.04,100,2.121,297.00,4.7520,166.5815,是,是,1950.98,1860.38,,1906.38,1916.47,1905.92,1914.39,1914.40,1916.44,1905.80,1907.57
123,rule1,否,做多,2025-03-18 07:44,1929.98,2025-03-19 18:44,1970.92,139,2.121,297.00,2.9700,169.5515,是,是,1990.29,1872.31,,1928.42,1930.50,1923.93,1924.16,1924.17,1930.41,1922.20,1929.98
124,rule1,否,做空,2025-03-19 22:59,2030.87,2025-03-20 18:14,1987.79,76,2.121,297.00,2.9700,172.5215,是,是,2069.90,1987.60,,2023.41,2030.90,2018.40,2028.28,2028.29,2033.45,2026.26,2030.87
125,rule1,否,做空,2025-03-20 18:59,1982.53,2025-03-21 20:44,1940.47,102,2.121,297.00,2.9700,175.4915,是,是,2010.66,1938.33,,1980.58,1985.60,1977.68,1984.90,1984.91,1988.13,1982.53,1982.53
126,rule1,否,做空,2025-03-21 22:29,1951.01,2025-03-24 14:14,1969.84,254,-0.965,-135.15,-2.1624,173.3291,是,是,2075.94,1943.96,,1952.53,1953.23,1938.64,1943.62,1943.61,1954.39,1941.79,1951.01
127,rule1,否,做空,2025-03-24 18:14,2088.89,2025-03-25 11:44,2044.58,69,2.121,297.00,4.7520,178.0811,是,是,2104.11,2043.21,,2087.54,2095.00,2084.74,2094.30,2094.30,2098.29,2088.88,2088.89
128,rule1,否,做空,2025-03-26 00:14,2073.28,2025-03-26 21:59,2029.30,86,2.121,297.00,2.9700,181.0511,是,是,2083.52,2026.98,,2073.57,2074.70,2065.18,2067.67,2067.67,2075.19,2066.00,2073.28
129,rule1,否,做多,2025-03-27 03:29,1990.04,2025-03-27 10:59,2036.95,29,2.357,330.00,13.2000,194.2511,否,否,2037.38,1990.04,,1994.68,1998.35,1982.90,1984.89,1984.88,1994.57,1981.60,1990.04
130,rule1,否,做空,2025-03-28 07:44,2001.71,2025-03-28 12:44,1954.53,19,2.357,330.00,3.3000,197.5511,否,否,2015.93,1900.00,,2000.61,2006.75,2000.60,2006.57,2006.58,2008.70,2001.70,2001.71
131,rule1,否,做空,2025-03-28 22:59,1887.94,2025-03-29 19:29,1847.89,81,2.121,297.00,2.9700,200.5211,是,是,1913.60,1834.34,,1888.67,1893.81,1883.49,1893.08,1893.07,1894.45,1886.49,1887.94
132,rule1,否,做多,2025-03-29 19:44,1835.46,2025-04-01 16:29,1874.40,274,2.121,297.00,11.8800,212.4011,是,是,1885.00,1767.69,,1874.52,1874.87,1834.34,1851.23,1851.23,1851.70,1833.60,1835.46
133,rule1,否,做多,2025-04-02 00:59,1915.80,2025-04-03 04:29,1956.44,109,2.121,297.00,2.9700,215.3711,是,是,1957.00,1852.00,,1913.72,1918.47,1908.31,1909.12,1909.13,1917.19,1907.53,1915.80
134,rule1,否,做多,2025-04-03 04:29,1898.68,2025-04-03 06:29,1826.80,7,-3.786,-530.00,-21.2000,194.1711,否,否,1904.93,1816.74,,1911.45,1944.71,1882.27,1933.81,1933.74,1957.00,1876.21,1898.68
135,rule1,否,做多,2025-04-03 11:14,1823.05,2025-04-07 00:59,1805.45,342,-0.965,-135.15,-2.1624,192.0087,是,是,1845.26,1717.11,,1823.33,1832.64,1822.90,1830.25,1830.26,1830.70,1822.26,1823.05
136,rule1,否,做空,2025-04-07 04:14,1619.78,2025-04-07 04:44,1581.60,1,2.357,330.00,5.2800,197.2887,否,否,1624.75,1555.00,,1620.99,1629.95,1612.14,1626.24,1626.24,1631.18,1618.69,1619.78
137,rule1,否,做空,2025-04-07 05:14,1587.84,2025-04-07 07:29,1550.41,8,2.357,330.00,13.2000,210.4887,否,否,1608.33,1537.50,,1590.15,1590.73,1570.63,1574.65,1574.66,1590.85,1571.04,1587.84
138,rule1,否,做多,2025-04-07 08:59,1572.90,2025-04-07 09:29,1609.98,1,2.357,330.00,13.2000,223.6887,否,否,1614.20,1570.70,,1579.91,1581.41,1562.48,1565.32,1565.32,1574.95,1552.88,1572.90
139,rule1,否,做多,2025-04-07 12:44,1538.33,2025-04-07 14:44,1480.09,7,-3.786,-530.00,-21.2000,202.4887,否,否,1561.41,1461.77,,1543.94,1559.13,1538.04,1553.41,1553.42,1556.00,1536.18,1538.33
140,rule1,否,做空,2025-04-07 16:14,1466.63,2025-04-07 20:44,1522.15,17,-3.786,-530.00,-8.4800,194.0087,否,否,1524.41,1464.65,,1467.13,1468.88,1454.22,1460.15,1460.15,1475.30,1455.63,1466.63
141,rule1,否,做多,2025-04-07 20:59,1521.03,2025-04-07 21:59,1556.88,3,2.357,330.00,13.2000,207.2087,否,否,1558.34,1487.19,,1517.50,1524.41,1504.27,1506.38,1506.37,1526.98,1498.00,1521.03
142,rule1,否,做空,2025-04-07 22:29,1558.30,2025-04-08 10:14,1573.34,46,-0.965,-135.15,-5.4060,201.8027,是,是,1618.67,1526.00,,1550.46,1599.96,1539.19,1588.21,1588.15,1639.00,1549.32,1558.30
143,rule1,否,做多,2025-04-08 11:29,1590.12,2025-04-09 00:44,1574.77,52,-0.965,-135.15,-1.3515,200.4512,是,是,1602.27,1489.00,,1589.70,1593.00,1583.20,1586.09,1586.10,1590.50,1581.66,1590.12
144,rule1,否,做空,2025-04-09 02:29,1482.55,2025-04-09 06:29,1447.60,15,2.357,330.00,5.2800,205.7312,否,否,1500.58,1441.30,,1481.05,1488.40,1471.81,1474.20,1474.21,1491.22,1473.78,1482.55
145,rule1,否,做多,2025-04-09 11:14,1423.44,2025-04-09 13:29,1456.99,8,2.357,330.00,5.2800,211.0112,否,否,1464.80,1407.81,,1425.04,1429.68,1415.17,1419.04,1419.04,1425.99,1412.06,1423.44
146,rule1,否,做空,2025-04-09 13:59,1459.15,2025-04-10 01:29,1473.24,45,-0.965,-135.15,-2.1624,208.8488,是,是,1595.73,1440.20,,1460.16,1460.91,1452.86,1455.69,1455.68,1462.10,1452.86,1459.15
147,rule1,否,做多,2025-04-10 03:14,1640.15,2025-04-10 04:59,1678.81,6,2.357,330.00,13.2000,222.0488,否,否,1678.90,1633.66,,1638.79,1645.05,1627.50,1628.11,1628.11,1641.00,1623.56,1640.15
148,rule1,否,做空,2025-04-10 06:14,1675.43,2025-04-10 08:44,1635.94,9,2.357,330.00,5.2800,227.3288,否,否,1684.35,1634.16,,1664.53,1679.10,1663.97,1671.64,1671.64,1680.44,1666.27,1675.43
149,rule1,否,做空,2025-04-10 12:14,1613.19,2025-04-10 21:44,1575.16,37,2.357,330.00,3.3000,230.6288,是,是,1640.00,1560.52,,1612.40,1617.12,1609.03,1617.01,1617.00,1619.70,1610.53,1613.19
150,rule1,否,做多,2025-04-10 22:14,1564.05,2025-04-10 23:44,1504.84,5,-3.786,-530.00,-5.3000,225.3288,否,否,1584.53,1491.42,,1564.68,1583.92,1563.50,1568.77,1568.77,1571.59,1556.53,1564.05
151,rule1,否,做空,2025-04-11 00:14,1499.60,2025-04-11 14:14,1514.08,55,-0.965,-135.15,-2.1624,223.1664,是,是,1562.80,1471.02,,1502.19,1508.49,1483.60,1495.98,1495.97,1508.71,1485.36,1499.60
152,rule1,否,做多,2025-04-11 14:44,1556.00,2025-04-12 01:44,1589.01,43,2.121,297.00,4.7520,227.9184,是,是,1591.47,1538.14,,1557.59,1560.23,1552.09,1552.39,1552.37,1556.54,1552.01,1556.00
153,rule1,否,做空,2025-04-12 11:59,1554.40,2025-04-12 21:59,1604.42,39,-3.218,-450.50,-7.2080,220.7104,是,是,1646.99,1550.50,,1551.91,1557.87,1550.72,1557.87,1557.87,1559.60,1553.51,1554.40
154,rule1,否,做空,2025-04-12 22:14,1646.10,2025-04-13 09:59,1611.18,46,2.121,297.00,11.8800,232.5904,是,是,1669.59,1609.09,,1624.71,1646.99,1623.90,1638.76,1638.75,1653.00,1635.48,1646.10
155,rule1,否,做空,2025-04-13 10:44,1619.63,2025-04-13 21:44,1585.27,43,2.121,297.00,11.8800,244.4704,是,是,1629.23,1582.13,,1617.83,1620.30,1606.55,1610.02,1610.02,1622.50,1608.29,1619.63
156,rule1,否,做多,2025-04-14 00:59,1595.69,2025-04-14 01:29,1633.30,1,2.357,330.00,3.3000,247.7704,否,否,1638.00,1594.25,,1597.55,1598.92,1593.00,1593.62,1593.61,1596.00,1591.47,1595.69
157,rule1,否,做多,2025-04-14 03:29,1620.63,2025-04-14 10:44,1658.83,28,2.357,330.00,5.2800,253.0504,否,否,1660.32,1562.01,,1629.97,1630.16,1618.34,1624.10,1624.09,1628.19,1617.84,1620.63
158,rule1,否,做多,2025-04-14 15:29,1625.37,2025-04-14 18:29,1663.68,11,2.357,330.00,13.2000,266.2504,否,否,1668.81,1623.77,,1623.76,1628.18,1615.03,1615.69,1615.68,1625.43,1612.63,1625.37
159,rule1,否,做空,2025-04-14 19:29,1675.87,2025-04-14 23:44,1636.37,16,2.357,330.00,5.2800,271.5304,否,否,1689.59,1625.64,,1678.84,1688.93,1672.62,1686.18,1686.19,1691.50,1673.67,1675.87
160,rule1,否,做多,2025-04-14 23:59,1627.93,2025-04-16 13:29,1612.21,149,-0.965,-135.15,-5.4060,266.1244,是,是,1661.21,1551.18,,1651.19,1656.39,1625.64,1637.08,1637.08,1638.39,1619.34,1627.93
161,rule1,否,做空,2025-04-16 13:59,1569.36,2025-04-20 01:44,1584.51,334,-0.965,-135.15,-2.1624,263.9620,是,是,1631.81,1538.07,,1566.34,1574.00,1559.03,1573.01,1573.00,1575.30,1568.52,1569.36
162,rule1,否,做空,2025-04-21 08:59,1610.09,2025-04-22 01:14,1575.93,64,2.121,297.00,2.9700,266.9320,是,是,1658.75,1571.37,,1609.60,1620.37,1606.80,1614.33,1614.33,1620.49,1608.80,1610.09
163,rule1,否,做多,2025-04-22 03:14,1574.89,2025-04-22 15:44,1608.30,49,2.121,297.00,4.7520,271.6840,是,是,1624.00,1537.26,,1574.97,1575.93,1567.28,1567.73,1567.73,1575.44,1564.07,1574.89
164,rule1,否,做空,2025-04-22 22:29,1643.18,2025-04-22 23:14,1705.39,2,-3.786,-530.00,-8.4800,263.2040,否,否,1725.81,1640.23,,1642.98,1650.10,1638.02,1650.09,1650.09,1652.50,1640.72,1643.18
165,rule1,否,做空,2025-04-23 02:14,1697.94,2025-04-23 05:59,1762.22,14,-3.786,-530.00,-5.3000,257.9040,否,否,1778.00,1683.66,,1696.59,1702.99,1694.32,1700.42,1700.43,1707.40,1697.93,1697.94
166,rule1,否,做多,2025-04-23 08:59,1751.27,2025-04-23 10:29,1792.55,5,2.357,330.00,5.2800,263.1840,否,否,1805.16,1747.30,,1753.49,1755.30,1747.19,1747.65,1747.65,1754.49,1744.95,1751.27
167,rule1,否,做空,2025-04-23 10:59,1792.21,2025-04-24 15:59,1754.19,115,2.121,297.00,2.9700,266.1540,是,是,1834.86,1751.27,,1791.28,1799.55,1787.00,1796.00,1796.00,1807.56,1791.31,1792.21
168,rule1,否,做多,2025-04-24 23:44,1770.60,2025-04-25 22:59,1808.16,92,2.121,297.00,4.7520,270.9060,是,是,1813.70,1738.60,,1773.90,1777.67,1766.06,1766.43,1766.43,1773.50,1763.32,1770.60
169,rule1,否,做多,2025-04-26 02:59,1796.40,2025-04-26 16:29,1834.51,53,2.121,297.00,4.7520,275.6580,是,是,1841.16,1783.85,,1796.04,1802.99,1795.86,1802.41,1802.41,1803.00,1795.00,1796.40
170,rule1,否,做多,2025-04-26 17:14,1811.72,2025-04-27 09:14,1850.15,63,2.121,297.00,4.7520,280.4100,是,是,1857.47,1778.94,,1812.91,1814.08,1800.82,1806.35,1806.35,1811.93,1799.48,1811.72
171,rule1,否,做空,2025-04-27 13:14,1803.09,2025-04-28 09:44,1764.84,81,2.121,297.00,2.9700,283.3800,是,是,1815.52,1752.18,,1802.04,1803.85,1797.02,1798.20,1798.20,1806.67,1797.37,1803.09
172,rule1,否,做空,2025-04-28 12:44,1788.76,2025-04-29 00:29,1750.81,46,2.121,297.00,4.7520,288.1320,是,是,1827.98,1744.71,,1787.92,1793.60,1786.30,1793.60,1793.59,1794.14,1787.36,1788.76
173,rule1,否,做多,2025-04-29 00:59,1757.99,2025-04-29 03:14,1799.43,8,2.357,330.00,13.2000,301.3320,否,否,1804.79,1754.70,,1758.81,1768.64,1757.80,1768.29,1768.28,1768.28,1755.71,1757.99
174,rule1,否,做空,2025-04-29 03:44,1800.98,2025-04-30 21:14,1762.77,165,2.121,297.00,4.7520,306.0840,是,是,1842.99,1760.11,,1789.92,1801.61,1789.85,1795.87,1795.87,1803.02,1795.29,1800.98
175,rule1,否,做多,2025-04-30 21:29,1772.49,2025-05-01 09:59,1810.09,49,2.121,297.00,11.8800,317.9640,是,否,1810.55,1731.70,,1775.46,1776.33,1760.11,1761.87,1761.87,1773.50,1758.73,1772.49
176,rule1,否,做多,2025-05-01 20:44,1852.00,2025-05-06 19:59,1834.12,476,-0.965,-135.15,-2.1624,315.8016,是,是,1873.17,1757.34,,1852.96,1853.66,1844.28,1845.99,1845.99,1852.80,1843.20,1852.00
177,rule1,否,做多,2025-05-06 19:59,1769.92,2025-05-07 06:59,1807.47,43,2.121,297.00,4.7520,320.5536,是,是,1813.23,1752.00,,1782.74,1783.69,1769.40,1775.22,1775.22,1776.20,1757.34,1769.92
178,rule1,否,做多,2025-05-07 07:14,1805.69,2025-05-07 09:14,1848.25,7,2.357,330.00,5.2800,325.8336,否,否,1850.00,1805.42,,1805.28,1813.23,1803.17,1811.11,1811.10,1812.48,1802.10,1805.69
179,rule1,否,做空,2025-05-07 14:29,1828.79,2025-05-08 01:59,1789.99,45,2.121,297.00,2.9700,328.8036,是,是,1847.05,1788.84,,1828.21,1833.91,1827.70,1833.34,1833.34,1834.38,1828.19,1828.79
180,rule1,否,做多,2025-05-08 04:29,1795.33,2025-05-08 10:29,1837.65,23,2.357,330.00,3.3000,332.1036,否,否,1841.00,1789.12,,1795.83,1800.18,1794.13,1799.76,1799.75,1801.10,1793.20,1795.33
181,rule1,否,做空,2025-05-08 13:14,1898.92,2025-05-08 20:29,1970.81,28,-3.786,-530.00,-5.3000,326.8036,否,否,1977.26,1892.20,,1899.00,1901.68,1892.91,1893.81,1893.81,1905.40,1893.81,1898.92
182,rule1,否,做空,2025-05-08 22:14,1971.41,2025-05-08 23:44,2046.04,5,-3.786,-530.00,-5.3000,321.5036,否,否,2075.65,1970.71,,1971.00,1980.10,1962.50,1976.30,1976.30,1983.20,1969.16,1971.41
183,rule1,否,做空,2025-05-09 06:59,2179.47,2025-05-09 15:14,2249.60,32,-3.218,-450.50,-18.0200,303.4836,是,是,2302.95,2166.29,,2180.10,2195.72,2172.30,2195.04,2195.08,2196.77,2177.55,2179.47
184,rule1,否,做多,2025-05-09 16:44,2378.55,2025-05-09 22:44,2288.50,23,-3.786,-530.00,-21.2000,282.2836,否,否,2429.41,2271.50,,2370.12,2442.78,2369.10,2427.61,2427.62,2490.77,2366.36,2378.55
185,rule1,否,做多,2025-05-09 23:29,2302.01,2025-05-10 08:14,2356.27,34,2.357,330.00,13.2000,295.4836,否,否,2358.00,2274.33,,2305.97,2321.60,2300.01,2317.49,2317.48,2321.42,2287.57,2302.01
186,rule1,否,做多,2025-05-10 14:44,2358.38,2025-05-10 15:59,2413.97,4,2.357,330.00,13.2000,308.6836,否,否,2417.13,2351.15,,2361.89,2378.08,2358.29,2373.26,2373.27,2376.14,2357.17,2358.38
187,rule1,否,做空,2025-05-10 20:44,2404.52,2025-05-11 01:44,2495.55,19,-3.786,-530.00,-5.3000,303.3836,否,否,2512.42,2399.55,,2403.72,2415.93,2398.50,2410.90,2410.90,2421.25,2403.70,2404.52
188,rule1,否,做空,2025-05-11 02:29,2468.95,2025-05-11 06:44,2562.42,16,-3.786,-530.00,-21.2000,282.1836,否,否,2578.99,2463.48,,2461.22,2482.51,2457.29,2481.63,2481.64,2487.50,2462.45,2468.95
189,rule1,否,做空,2025-05-11 07:14,2570.97,2025-05-11 08:29,2510.37,4,2.357,330.00,3.3000,285.4836,否,否,2608.13,2504.27,,2570.59,2586.17,2556.78,2577.22,2577.21,2588.79,2563.68,2570.97
190,rule1,否,做多,2025-05-11 09:14,2549.95,2025-05-12 15:44,2604.05,121,2.121,297.00,2.9700,288.4536,是,是,2624.00,2435.51,,2536.69,2552.01,2536.32,2544.12,2544.12,2557.99,2530.65,2549.95
191,rule1,否,做多,2025-05-12 15:44,2572.42,2025-05-13 02:59,2547.59,44,-0.965,-135.15,-5.4060,283.0476,是,是,2585.83,2406.63,,2573.50,2604.00,2557.99,2598.74,2598.73,2624.00,2556.66,2572.42
192,rule1,否,做空,2025-05-13 03:14,2451.69,2025-05-13 21:44,2475.36,73,-0.965,-135.15,-5.4060,277.6416,是,是,2562.00,2415.30,,2448.09,2454.42,2406.63,2435.05,2435.05,2456.84,2428.89,2451.69
193,rule1,否,做多,2025-05-13 22:29,2552.01,2025-05-14 01:14,2612.16,10,2.357,330.00,13.2000,290.8416,否,否,2615.00,2532.01,,2549.66,2555.90,2529.50,2537.08,2537.04,2557.00,2526.74,2552.01
194,rule1,否,做空,2025-05-14 02:44,2628.64,2025-05-14 03:59,2728.15,4,-3.786,-530.00,-5.3000,285.5416,否,否,2738.50,2628.00,,2616.06,2630.32,2611.20,2622.43,2622.44,2650.00,2619.49,2628.64
195,rule1,否,做多,2025-05-14 03:59,2690.94,2025-05-14 22:29,2664.96,73,-0.965,-135.15,-5.4060,280.1356,是,是,2725.99,2559.19,,2696.05,2716.59,2687.58,2713.61,2713.61,2738.50,2671.62,2690.94
196,rule1,否,做空,2025-05-15 02:14,2584.37,2025-05-15 15:44,2529.54,53,2.121,297.00,4.7520,284.8876,是,是,2647.03,2529.03,,2579.20,2591.46,2577.00,2590.46,2590.46,2599.53,2581.89,2584.37
197,rule1,否,做空,2025-05-15 18:29,2540.55,2025-05-15 22:59,2480.67,17,2.357,330.00,5.2800,290.1676,否,否,2579.61,2476.03,,2539.31,2541.82,2522.81,2529.62,2529.62,2545.00,2528.91,2540.55
198,rule1,否,做空,2025-05-16 01:29,2595.32,2025-05-16 02:44,2534.14,4,2.357,330.00,13.2000,303.3676,否,否,2595.32,2524.68,,2599.06,2599.92,2580.78,2584.89,2584.90,2603.59,2584.90,2595.32
199,rule1,否,做空,2025-05-16 03:14,2541.27,2025-05-17 08:44,2487.36,117,2.121,297.00,11.8800,315.2476,是,是,2649.31,2483.08,,2541.83,2543.87,2521.00,2525.00,2525.01,2544.42,2522.61,2541.27
200,rule1,否,做多,2025-05-17 09:29,2496.45,2025-05-18 22:14,2549.41,146,2.121,297.00,4.7520,319.9996,是,是,2550.32,2446.42,,2501.01,2501.01,2486.41,2489.47,2489.48,2496.65,2478.99,2496.45
201,rule1,否,做空,2025-05-18 22:14,2529.99,2025-05-19 02:14,2470.35,15,2.357,330.00,13.2000,333.1996,否,否,2587.61,2455.27,,2518.09,2545.00,2514.32,2542.18,2542.19,2550.32,2529.56,2529.99
202,rule1,否,做多,2025-05-19 07:29,2452.10,2025-05-19 07:59,2509.90,1,2.357,330.00,13.2000,346.3996,否,否,2511.27,2447.80,,2454.90,2454.99,2436.22,2440.87,2440.87,2453.13,2435.64,2452.10
203,rule1,否,做多,2025-05-19 11:44,2383.52,2025-05-19 21:44,2439.70,39,2.357,330.00,3.3000,349.6996,是,是,2441.00,2348.38,,2386.09,2399.63,2383.41,2392.32,2392.32,2395.99,2381.90,2383.52
204,rule1,否,做多,2025-05-20 01:44,2517.00,2025-05-20 10:29,2576.33,34,2.357,330.00,5.2800,354.9796,否,否,2583.10,2472.20,,2518.62,2535.73,2516.99,2528.24,2528.24,2531.00,2512.80,2517.00
205,rule1,否,做多,2025-05-20 10:59,2567.00,2025-05-22 01:44,2542.22,154,-0.965,-135.15,-2.1624,352.8172,是,是,2615.95,2442.40,,2566.11,2588.63,2566.10,2575.78,2575.78,2581.83,2558.68,2567.00
206,rule1,否,做多,2025-05-22 02:59,2475.05,2025-05-22 06:59,2533.39,15,2.357,330.00,13.2000,366.0172,否,否,2543.37,2463.46,,2473.79,2497.10,2473.40,2495.89,2495.90,2496.38,2472.76,2475.05
207,rule1,否,做空,2025-05-22 12:59,2628.11,2025-05-23 19:59,2572.36,123,2.121,297.00,11.8800,377.8972,是,是,2734.23,2551.00,,2622.15,2635.96,2614.11,2635.54,2635.54,2638.50,2625.45,2628.11
208,rule1,否,做空,2025-05-23 21:59,2582.28,2025-05-24 07:14,2521.41,36,2.357,330.00,13.2000,391.0972,否,否,2591.95,2520.79,,2559.75,2582.65,2557.12,2574.18,2574.18,2584.35,2564.49,2582.28
209,rule1,否,做空,2025-05-24 08:29,2525.89,2025-05-25 16:59,2472.31,129,2.121,297.00,4.7520,395.8492,是,是,2575.85,2463.00,,2526.49,2542.84,2516.79,2537.71,2537.70,2544.27,2525.66,2525.89
210,rule1,否,做空,2025-05-26 09:14,2560.01,2025-05-27 21:14,2584.72,143,-0.965,-135.15,-5.4060,390.4432,是,是,2674.40,2509.46,,2556.00,2574.60,2553.43,2571.70,2571.71,2577.00,2558.60,2560.01
211,rule1,否,做多,2025-05-27 22:44,2660.49,2025-05-29 08:59,2716.93,136,2.121,297.00,11.8800,402.3232,是,是,2721.50,2608.50,,2665.14,2665.36,2649.09,2651.24,2651.25,2661.32,2633.36,2660.49
212,rule1,否,做空,2025-05-29 09:14,2710.95,2025-05-29 22:14,2653.44,51,2.121,297.00,11.8800,414.2032,是,是,2788.00,2642.86,,2702.42,2721.50,2702.37,2721.50,2721.50,2722.50,2704.72,2710.95
213,rule1,否,做空,2025-05-30 00:14,2652.52,2025-05-30 08:59,2590.00,34,2.357,330.00,3.3000,417.5032,是,是,2673.48,2557.07,,2649.77,2654.12,2639.02,2643.68,2643.68,2654.70,2640.44,2652.52
214,rule1,否,做多,2025-05-30 15:44,2626.57,2025-06-01 20:44,2601.21,211,-0.965,-135.15,-2.1624,415.3408,是,是,2629.77,2468.56,,2622.10,2643.10,2622.10,2631.89,2631.88,2631.88,2620.03,2626.57
215,rule1,否,做空,2025-06-01 21:59,2493.84,2025-06-03 08:44,2517.91,138,-0.965,-135.15,-1.3515,413.9893,是,是,2626.50,2475.00,,2491.12,2497.52,2490.44,2496.63,2496.63,2498.42,2493.02,2493.84
216,rule1,否,做多,2025-06-03 10:14,2639.41,2025-06-06 03:29,2613.93,260,-0.965,-135.15,-2.1624,411.8269,是,是,2679.88,2506.40,,2638.11,2649.91,2636.44,2646.10,2646.11,2648.00,2636.28,2639.41
217,rule1,否,做多,2025-06-06 05:14,2411.29,2025-06-06 14:29,2468.13,36,2.357,330.00,13.2000,425.0269,否,否,2468.55,2381.49,,2419.11,2444.44,2393.47,2398.90,2398.91,2429.98,2391.66,2411.29
218,rule1,否,做多,2025-06-07 04:14,2493.04,2025-06-09 05:59,2545.93,198,2.121,297.00,4.7520,429.7789,是,是,2548.63,2457.00,,2492.82,2495.55,2483.98,2484.02,2484.02,2494.86,2482.20,2493.04
219,rule1,否,做多,2025-06-09 06:59,2507.99,2025-06-10 00:29,2561.20,69,2.121,297.00,2.9700,432.7489,是,是,2570.76,2477.73,,2518.21,2520.47,2502.00,2512.59,2512.60,2513.90,2500.00,2507.99
220,rule1,否,做多,2025-06-10 01:14,2569.99,2025-06-10 05:29,2630.57,16,2.357,330.00,5.2800,438.0289,否,否,2640.10,2561.31,,2567.96,2570.00,2557.20,2558.10,2558.09,2571.40,2555.88,2569.99
